"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","MHV","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4421","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",1,0,0,1,0,1,3,0.25,1,4,0.2,1,7,0.125,3,14,0.176470588235294,3,15,0.166666666666667,4,22,0.153846153846154,4,23,0.148148148148148,5,25,0.166666666666667,6,30,0.166666666666667,8,33,0.195121951219512,13,38,0.254901960784314,17,45,0.274193548387097,23,54,0.298701298701299,26,62,0.295454545454545,29,73,0.284313725490196,29,73,0.284313725490196
"4424","79797893","79797893-2012-08-30",0,30,2012-08-30,"HA1",2012,"M","Adult",0,0,0,0,NA,1,4,0.2,1,7,0.125,1,8,0.111111111111111,3,14,0.176470588235294,3,14,0.176470588235294,4,14,0.222222222222222,5,18,0.217391304347826,6,24,0.2,6,24,0.2,8,28,0.222222222222222,10,33,0.232558139534884,14,38,0.269230769230769,19,47,0.287878787878788,22,53,0.293333333333333,26,62,0.295454545454545,28,69,0.288659793814433
"4462","79788371","79788371-2012-09-11",10,0,2012-09-11,"HA1",2012,"M","Adult",1,0,1,2,0.333333333333333,3,8,0.272727272727273,3,8,0.272727272727273,3,11,0.214285714285714,4,15,0.210526315789474,4,16,0.2,6,16,0.272727272727273,6,17,0.260869565217391,7,18,0.28,7,20,0.259259259259259,7,26,0.212121212121212,11,33,0.25,12,37,0.244897959183673,17,44,0.278688524590164,17,49,0.257575757575758,18,61,0.227848101265823,24,67,0.263736263736264
"4465","49811771","49811771-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult",1,0,0,0,NA,1,5,0.166666666666667,1,8,0.111111111111111,1,10,0.0909090909090909,2,13,0.133333333333333,2,14,0.125,3,14,0.176470588235294,3,20,0.130434782608696,4,24,0.142857142857143,4,25,0.137931034482759,11,43,0.203703703703704,20,52,0.277777777777778,22,59,0.271604938271605,28,70,0.285714285714286,30,80,0.272727272727273,30,80,0.272727272727273,30,80,0.272727272727273
"4469","79797359","79797359-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult",1,0,0,0,NA,1,5,0.166666666666667,1,8,0.111111111111111,1,10,0.0909090909090909,2,13,0.133333333333333,2,14,0.125,3,14,0.176470588235294,3,20,0.130434782608696,4,24,0.142857142857143,4,25,0.137931034482759,11,43,0.203703703703704,20,52,0.277777777777778,22,59,0.271604938271605,28,70,0.285714285714286,30,80,0.272727272727273,30,80,0.272727272727273,30,80,0.272727272727273
"4471","79797266","79797266-2012-09-11",20,30,2012-09-11,"HA1",2012,"F","NotAdult",1,0,0,0,NA,2,1,0.666666666666667,2,7,0.222222222222222,2,8,0.2,5,22,0.185185185185185,5,23,0.178571428571429,5,26,0.161290322580645,6,31,0.162162162162162,8,31,0.205128205128205,10,32,0.238095238095238,14,36,0.28,17,42,0.288135593220339,17,56,0.232876712328767,22,64,0.255813953488372,28,73,0.277227722772277,30,80,0.272727272727273,30,80,0.272727272727273
"4474","66859820","66859820-2012-09-11",60,50,2012-09-11,"HA1",2012,"M","Adult",1,0,0,1,0,4,1,0.8,4,2,0.666666666666667,6,4,0.6,7,6,0.538461538461538,8,7,0.533333333333333,9,12,0.428571428571429,9,15,0.375,11,18,0.379310344827586,13,18,0.419354838709677,17,42,0.288135593220339,27,60,0.310344827586207,28,74,0.274509803921569,30,80,0.272727272727273,30,80,0.272727272727273,30,80,0.272727272727273,30,80,0.272727272727273
"4476","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",1,0,0,1,0,1,3,0.25,2,4,0.333333333333333,2,8,0.2,6,12,0.333333333333333,6,13,0.315789473684211,6,16,0.272727272727273,7,17,0.291666666666667,7,19,0.269230769230769,8,20,0.285714285714286,12,22,0.352941176470588,15,30,0.333333333333333,17,43,0.283333333333333,23,63,0.267441860465116,28,70,0.285714285714286,30,76,0.283018867924528,30,79,0.275229357798165
"4477","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",0,1,0,0,NA,0,1,0,1,5,0.166666666666667,1,5,0.166666666666667,3,8,0.272727272727273,3,8,0.272727272727273,4,9,0.307692307692308,7,13,0.35,10,15,0.4,11,17,0.392857142857143,13,29,0.30952380952381,16,35,0.313725490196078,22,46,0.323529411764706,24,53,0.311688311688312,29,68,0.298969072164948,30,77,0.280373831775701,30,80,0.272727272727273
"4480","66808052","66808052-2012-09-11",100,10,2012-09-11,"HA1",2012,"M","Adult",1,0,1,1,0.5,1,4,0.2,1,4,0.2,1,6,0.142857142857143,1,8,0.111111111111111,2,9,0.181818181818182,2,9,0.181818181818182,3,11,0.214285714285714,4,11,0.266666666666667,4,11,0.266666666666667,7,16,0.304347826086957,7,20,0.259259259259259,14,28,0.333333333333333,15,33,0.3125,20,47,0.298507462686567,26,63,0.292134831460674,28,70,0.285714285714286
"4482","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",1,0,0,2,0,0,6,0,0,7,0,0,10,0,0,13,0,0,13,0,2,14,0.125,2,15,0.117647058823529,2,16,0.111111111111111,2,16,0.111111111111111,3,20,0.130434782608696,5,28,0.151515151515152,9,37,0.195652173913043,14,50,0.21875,17,59,0.223684210526316,25,70,0.263157894736842,31,82,0.274336283185841
"4484","79630010","79630010-2012-09-12",40,80,2012-09-12,"HA1",2012,"F","Adult",1,0,0,0,NA,0,2,0,0,3,0,0,4,0,5,6,0.454545454545455,9,12,0.428571428571429,9,15,0.375,10,21,0.32258064516129,12,27,0.307692307692308,12,29,0.292682926829268,15,52,0.223880597014925,22,60,0.268292682926829,26,68,0.276595744680851,29,80,0.26605504587156,32,94,0.253968253968254,33,96,0.255813953488372,33,96,0.255813953488372
"4493","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",0,0,2,1,0.666666666666667,2,5,0.285714285714286,2,6,0.25,3,7,0.3,3,10,0.230769230769231,3,14,0.176470588235294,4,19,0.173913043478261,6,23,0.206896551724138,6,25,0.193548387096774,8,26,0.235294117647059,13,36,0.26530612244898,13,45,0.224137931034483,16,57,0.219178082191781,22,68,0.244444444444444,27,78,0.257142857142857,29,87,0.25,33,100,0.24812030075188
"4507","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",1,0,0,1,0,0,8,0,0,14,0,0,16,0,3,19,0.136363636363636,3,19,0.136363636363636,3,20,0.130434782608696,3,24,0.111111111111111,3,24,0.111111111111111,3,25,0.107142857142857,7,34,0.170731707317073,12,44,0.214285714285714,14,56,0.2,21,72,0.225806451612903,27,82,0.247706422018349,33,93,0.261904761904762,34,99,0.255639097744361
"4509","79796354","79796354-2012-09-25",10,20,2012-09-25,"HA1",2012,"M","Adult",1,0,0,2,0,3,10,0.230769230769231,4,12,0.25,5,19,0.208333333333333,6,25,0.193548387096774,6,27,0.181818181818182,7,28,0.2,7,31,0.184210526315789,9,34,0.209302325581395,9,35,0.204545454545455,9,42,0.176470588235294,11,49,0.183333333333333,17,56,0.232876712328767,18,70,0.204545454545455,26,85,0.234234234234234,33,97,0.253846153846154,36,105,0.25531914893617
"4511","67006795","67006795-2012-09-25",20,40,2012-09-25,"HA1",2012,"M","Adult",1,0,0,2,0,0,9,0,2,12,0.142857142857143,3,17,0.15,3,22,0.12,4,26,0.133333333333333,5,28,0.151515151515152,6,35,0.146341463414634,6,36,0.142857142857143,6,37,0.13953488372093,14,50,0.21875,16,63,0.20253164556962,25,80,0.238095238095238,30,91,0.247933884297521,36,105,0.25531914893617,36,105,0.25531914893617,36,105,0.25531914893617
"4517","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",0,0,0,2,0,0,4,0,0,7,0,0,8,0,0,13,0,2,14,0.125,2,14,0.125,2,16,0.111111111111111,3,18,0.142857142857143,3,21,0.125,5,27,0.15625,11,33,0.25,17,47,0.265625,23,60,0.27710843373494,28,68,0.291666666666667,29,74,0.281553398058252,29,79,0.268518518518519
"4518","79630102","79630102-2012-09-11",20,100,2012-09-11,"HA1",2012,"M","Adult",1,0,0,2,0,2,4,0.333333333333333,2,5,0.285714285714286,2,6,0.25,2,11,0.153846153846154,2,11,0.153846153846154,3,12,0.2,3,14,0.176470588235294,3,15,0.166666666666667,4,18,0.181818181818182,8,20,0.285714285714286,13,29,0.30952380952381,13,39,0.25,18,43,0.295081967213115,23,58,0.283950617283951,25,67,0.271739130434783,28,73,0.277227722772277
"4526","84587833","84587833-2012-09-11",80,60,2012-09-11,"HA1",2012,"F","Adult",0,0,0,0,NA,0,2,0,2,4,0.333333333333333,5,5,0.5,6,8,0.428571428571429,7,13,0.35,8,16,0.333333333333333,9,17,0.346153846153846,13,20,0.393939393939394,14,24,0.368421052631579,18,34,0.346153846153846,21,43,0.328125,24,50,0.324324324324324,27,60,0.310344827586207,28,78,0.264150943396226,30,80,0.272727272727273,30,80,0.272727272727273
"4527","79618812","79618812-2012-09-11",80,60,2012-09-11,"HA1",2012,"M","Adult",0,0,0,0,NA,0,2,0,2,4,0.333333333333333,5,5,0.5,6,8,0.428571428571429,7,13,0.35,8,16,0.333333333333333,9,17,0.346153846153846,13,20,0.393939393939394,14,24,0.368421052631579,18,34,0.346153846153846,21,43,0.328125,24,50,0.324324324324324,27,60,0.310344827586207,28,78,0.264150943396226,30,80,0.272727272727273,30,80,0.272727272727273
"4545","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1,0,1,4,0.2,3,7,0.3,4,8,0.333333333333333,4,10,0.285714285714286,5,12,0.294117647058824,6,17,0.260869565217391,6,18,0.25,6,21,0.222222222222222,8,25,0.242424242424242,8,26,0.235294117647059,17,35,0.326923076923077,20,42,0.32258064516129,24,48,0.333333333333333,28,60,0.318181818181818,30,84,0.263157894736842,32,99,0.244274809160305,35,111,0.23972602739726
"4548","66843623","66843623-2012-09-28",100,90,2012-09-28,"HA1",2012,"M","Adult",1,0,0,1,0,1,5,0.166666666666667,2,6,0.25,3,9,0.25,5,15,0.25,5,15,0.25,5,16,0.238095238095238,8,17,0.32,8,20,0.285714285714286,10,21,0.32258064516129,15,31,0.326086956521739,18,37,0.327272727272727,20,44,0.3125,27,54,0.333333333333333,28,74,0.274509803921569,31,95,0.246031746031746,34,106,0.242857142857143
"4551","79612036","79612036-2012-09-12",30,30,2012-09-12,"HA1",2012,"M","NotAdult",1,0,0,0,NA,0,3,0,2,7,0.222222222222222,4,10,0.285714285714286,5,19,0.208333333333333,6,24,0.2,8,26,0.235294117647059,9,34,0.209302325581395,10,40,0.2,11,40,0.215686274509804,18,47,0.276923076923077,18,61,0.227848101265823,23,71,0.24468085106383,28,87,0.243478260869565,33,96,0.255813953488372,33,96,0.255813953488372,33,96,0.255813953488372
"4558","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",0,1,1,2,0.333333333333333,1,5,0.166666666666667,1,5,0.166666666666667,1,7,0.125,1,10,0.0909090909090909,2,11,0.153846153846154,2,11,0.153846153846154,4,14,0.222222222222222,5,14,0.263157894736842,5,14,0.263157894736842,8,19,0.296296296296296,10,27,0.27027027027027,17,35,0.326923076923077,19,41,0.316666666666667,24,59,0.289156626506024,30,80,0.272727272727273,32,88,0.266666666666667
"4587","79618628","79618628-2012-09-27",100,50,2012-09-27,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,2,1,0.666666666666667,3,5,0.375,4,7,0.363636363636364,5,8,0.384615384615385,7,14,0.333333333333333,8,16,0.333333333333333,9,20,0.310344827586207,11,24,0.314285714285714,16,32,0.333333333333333,22,43,0.338461538461538,25,53,0.320512820512821,27,60,0.310344827586207,32,74,0.30188679245283,34,96,0.261538461538462,35,110,0.241379310344828
"4589","79790568","79790568-2012-09-27",90,70,2012-09-27,"HA1",2012,"M","Adult",0,0,1,0,1,4,2,0.666666666666667,5,9,0.357142857142857,5,11,0.3125,5,16,0.238095238095238,6,17,0.260869565217391,7,17,0.291666666666667,11,21,0.34375,15,24,0.384615384615385,15,24,0.384615384615385,21,32,0.39622641509434,21,42,0.333333333333333,27,53,0.3375,29,74,0.281553398058252,32,87,0.26890756302521,34,106,0.242857142857143,35,113,0.236486486486486
"4592","79775849","79775849-2012-09-27",90,30,2012-09-27,"HA1",2012,"F","Adult",1,0,0,0,NA,2,2,0.5,2,6,0.25,3,8,0.272727272727273,5,13,0.277777777777778,6,13,0.315789473684211,9,13,0.409090909090909,9,18,0.333333333333333,10,24,0.294117647058824,11,24,0.314285714285714,16,31,0.340425531914894,19,40,0.322033898305085,22,51,0.301369863013699,29,70,0.292929292929293,32,88,0.266666666666667,36,105,0.25531914893617,36,110,0.246575342465753
"4596","79786569","79786569-2012-09-27",60,100,2012-09-27,"HA1",2012,"M","Adult",0,0,1,3,0.25,6,4,0.6,6,6,0.5,7,10,0.411764705882353,7,14,0.333333333333333,7,16,0.304347826086957,10,18,0.357142857142857,10,20,0.333333333333333,11,21,0.34375,14,24,0.368421052631579,18,38,0.321428571428571,20,55,0.266666666666667,23,63,0.267441860465116,25,74,0.252525252525253,28,84,0.25,31,97,0.2421875,34,110,0.236111111111111
"4598","66866543","66866543-2012-09-27",50,0,2012-09-27,"HA1",2012,"F","NotAdult",0,0,0,1,0,1,2,0.333333333333333,1,2,0.333333333333333,2,7,0.222222222222222,3,11,0.214285714285714,3,12,0.2,3,14,0.176470588235294,6,15,0.285714285714286,8,18,0.307692307692308,9,22,0.290322580645161,13,38,0.254901960784314,18,59,0.233766233766234,21,67,0.238636363636364,22,71,0.236559139784946,25,81,0.235849056603774,29,93,0.237704918032787,36,110,0.246575342465753
"4608","79637279","79637279-2012-09-27",0,80,2012-09-27,"HA1",2012,"M","Adult",1,0,0,0,NA,0,6,0,0,9,0,0,12,0,0,16,0,0,22,0,0,23,0,0,24,0,3,28,0.0967741935483871,3,30,0.0909090909090909,4,42,0.0869565217391304,6,50,0.107142857142857,13,61,0.175675675675676,22,74,0.229166666666667,27,91,0.228813559322034,32,101,0.240601503759398,34,106,0.242857142857143
"4612","79786865","79786865-2012-09-28",60,40,2012-09-28,"HA1",2012,"M","Adult",1,0,0,0,NA,3,3,0.5,5,4,0.555555555555556,8,7,0.533333333333333,9,12,0.428571428571429,10,17,0.37037037037037,11,18,0.379310344827586,12,24,0.333333333333333,13,26,0.333333333333333,13,31,0.295454545454545,24,64,0.272727272727273,28,89,0.239316239316239,36,110,0.246575342465753,38,122,0.2375,38,125,0.233128834355828,38,125,0.233128834355828,38,125,0.233128834355828
"4615","79797793","79797793-2012-09-28",0,10,2012-09-28,"HA1",2012,"F","Adult",0,0,0,1,0,2,9,0.181818181818182,3,15,0.166666666666667,4,16,0.2,6,17,0.260869565217391,6,18,0.25,6,20,0.230769230769231,6,25,0.193548387096774,6,29,0.171428571428571,6,30,0.166666666666667,9,37,0.195652173913043,9,44,0.169811320754717,11,51,0.17741935483871,18,63,0.222222222222222,20,82,0.196078431372549,28,99,0.220472440944882,32,112,0.222222222222222
"4646","79617035","79617035-2012-10-09",100,0,2012-10-09,"HA1",2012,"F","Adult",0,0,0,0,NA,2,2,0.5,2,3,0.4,2,6,0.25,2,7,0.222222222222222,2,9,0.181818181818182,3,14,0.176470588235294,3,15,0.166666666666667,4,16,0.2,4,17,0.19047619047619,9,22,0.290322580645161,11,27,0.289473684210526,14,38,0.269230769230769,19,51,0.271428571428571,25,67,0.271739130434783,30,89,0.252100840336134,34,107,0.24113475177305
"4648","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",1,0,0,0,NA,1,3,0.25,1,5,0.166666666666667,1,7,0.125,3,10,0.230769230769231,3,14,0.176470588235294,7,19,0.269230769230769,10,21,0.32258064516129,10,23,0.303030303030303,11,29,0.275,19,44,0.301587301587302,19,53,0.263888888888889,25,62,0.28735632183908,29,77,0.273584905660377,31,90,0.256198347107438,37,113,0.246666666666667,38,126,0.231707317073171
"4651","79638837","79638837-2012-10-09",100,80,2012-10-09,"HA1",2012,"M","Adult",0,0,1,5,0.166666666666667,4,11,0.266666666666667,5,12,0.294117647058824,5,14,0.263157894736842,6,16,0.272727272727273,7,21,0.25,7,22,0.241379310344828,7,26,0.212121212121212,9,30,0.230769230769231,9,31,0.225,18,40,0.310344827586207,21,48,0.304347826086957,25,54,0.316455696202532,29,66,0.305263157894737,31,90,0.256198347107438,33,105,0.239130434782609,36,117,0.235294117647059
"4652","79619290","79619290-2012-10-09",100,90,2012-10-09,"HA1",2012,"M","Adult",1,1,0,2,0,1,7,0.125,3,8,0.272727272727273,4,13,0.235294117647059,6,19,0.24,6,19,0.24,6,21,0.222222222222222,9,22,0.290322580645161,9,25,0.264705882352941,11,26,0.297297297297297,16,36,0.307692307692308,19,42,0.311475409836066,21,50,0.295774647887324,28,60,0.318181818181818,29,80,0.26605504587156,32,101,0.240601503759398,35,112,0.238095238095238
"4654","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",0,0,2,1,0.666666666666667,4,9,0.307692307692308,5,16,0.238095238095238,6,16,0.272727272727273,7,24,0.225806451612903,9,26,0.257142857142857,9,28,0.243243243243243,11,31,0.261904761904762,16,35,0.313725490196078,17,36,0.320754716981132,19,43,0.306451612903226,23,48,0.323943661971831,27,62,0.303370786516854,30,82,0.267857142857143,31,104,0.22962962962963,36,117,0.235294117647059,37,127,0.225609756097561
"4661","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,2,0,3,7,0.3,5,10,0.333333333333333,10,18,0.357142857142857,10,21,0.32258064516129,14,25,0.358974358974359,17,39,0.303571428571429,19,44,0.301587301587302,20,44,0.3125,27,57,0.321428571428571,28,79,0.261682242990654,31,99,0.238461538461538,36,116,0.236842105263158,37,127,0.225609756097561,39,132,0.228070175438596,39,132,0.228070175438596
"4664","79786569","79786569-2012-10-09",60,70,2012-10-09,"HA1",2012,"M","Adult",0,0,0,0,NA,3,2,0.6,3,4,0.428571428571429,5,6,0.454545454545455,6,15,0.285714285714286,6,20,0.230769230769231,8,26,0.235294117647059,15,29,0.340909090909091,17,37,0.314814814814815,20,41,0.327868852459016,27,71,0.275510204081633,28,90,0.23728813559322,31,105,0.227941176470588,37,126,0.226993865030675,38,132,0.223529411764706,39,132,0.228070175438596,39,132,0.228070175438596
"4665","79781605","79781605-2012-10-09",60,40,2012-10-09,"HA1",2012,"F","Adult",1,0,0,1,0,3,4,0.428571428571429,5,5,0.5,8,8,0.5,9,13,0.409090909090909,10,18,0.357142857142857,11,19,0.366666666666667,12,25,0.324324324324324,13,27,0.325,13,32,0.288888888888889,25,67,0.271739130434783,29,94,0.235772357723577,37,117,0.24025974025974,39,129,0.232142857142857,39,132,0.228070175438596,39,132,0.228070175438596,39,132,0.228070175438596
"4678","66887847","66887847-2012-10-10",100,40,2012-10-10,"HA1",2012,"M","Adult",1,0,0,1,0,1,4,0.2,1,6,0.142857142857143,2,8,0.2,4,11,0.266666666666667,4,15,0.210526315789474,8,21,0.275862068965517,11,24,0.314285714285714,11,27,0.289473684210526,12,36,0.25,21,55,0.276315789473684,21,65,0.244186046511628,27,75,0.264705882352941,31,93,0.25,33,107,0.235714285714286,39,132,0.228070175438596,40,146,0.21505376344086
"4685","79792581","79792581-2012-10-11",90,70,2012-10-11,"HA1",2012,"F","Adult",0,0,1,1,0.5,5,7,0.416666666666667,7,17,0.291666666666667,7,20,0.259259259259259,8,28,0.222222222222222,9,31,0.225,10,32,0.238095238095238,14,38,0.269230769230769,19,42,0.311475409836066,19,43,0.306451612903226,25,56,0.308641975308642,25,70,0.263157894736842,31,84,0.269565217391304,33,108,0.234042553191489,36,126,0.222222222222222,39,149,0.207446808510638,40,158,0.202020202020202
"4690","66885846","66885846-2012-10-11",60,20,2012-10-11,"HA1",2012,"M","Adult",0,0,0,2,0,2,5,0.285714285714286,3,5,0.375,4,11,0.266666666666667,7,20,0.259259259259259,8,22,0.266666666666667,8,25,0.242424242424242,9,32,0.219512195121951,10,36,0.217391304347826,14,38,0.269230769230769,19,64,0.228915662650602,24,88,0.214285714285714,30,107,0.218978102189781,32,131,0.196319018404908,40,149,0.211640211640212,41,159,0.205,41,159,0.205
"4693","67124339","67124339-2012-10-11",0,70,2012-10-11,"HA1",2012,"M","Adult",0,0,0,0,NA,0,2,0,0,6,0,1,12,0.0769230769230769,1,19,0.05,1,22,0.0434782608695652,1,27,0.0357142857142857,1,34,0.0285714285714286,2,43,0.0444444444444444,2,44,0.0434782608695652,6,58,0.09375,8,69,0.103896103896104,18,90,0.166666666666667,25,105,0.192307692307692,30,122,0.197368421052632,36,138,0.206896551724138,39,154,0.202072538860104
"4718","66808052","66808052-2012-10-09",0,0,2012-10-09,"HA1",2012,"M","Adult",0,0,1,0,1,2,5,0.285714285714286,3,10,0.230769230769231,3,14,0.176470588235294,4,17,0.19047619047619,5,17,0.227272727272727,5,19,0.208333333333333,6,20,0.230769230769231,6,22,0.214285714285714,7,23,0.233333333333333,8,35,0.186046511627907,9,42,0.176470588235294,12,51,0.19047619047619,13,59,0.180555555555556,20,70,0.222222222222222,21,89,0.190909090909091,29,105,0.216417910447761
"4729","79783071","79783071-2012-10-09",0,40,2012-10-09,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,6,0,1,6,0.142857142857143,1,12,0.0769230769230769,1,18,0.0526315789473684,2,21,0.0869565217391304,2,24,0.0769230769230769,4,33,0.108108108108108,5,35,0.125,6,37,0.13953488372093,9,51,0.15,10,63,0.136986301369863,19,79,0.193877551020408,24,84,0.222222222222222,28,104,0.212121212121212,35,115,0.233333333333333,39,130,0.230769230769231
"4734","79630010","79630010-2012-10-09",20,60,2012-10-09,"HA1",2012,"F","Adult",1,0,0,3,0,0,6,0,1,9,0.1,1,12,0.0769230769230769,1,20,0.0476190476190476,1,24,0.04,1,26,0.037037037037037,2,32,0.0588235294117647,3,39,0.0714285714285714,7,42,0.142857142857143,17,65,0.207317073170732,22,85,0.205607476635514,29,99,0.2265625,35,113,0.236486486486486,37,130,0.221556886227545,39,132,0.228070175438596,39,132,0.228070175438596
"4735","67089554","67089554-2012-10-09",30,60,2012-10-09,"HA1",2012,"F","Adult",0,0,0,0,NA,1,5,0.166666666666667,1,8,0.111111111111111,1,9,0.1,1,16,0.0588235294117647,1,24,0.04,4,26,0.133333333333333,4,32,0.111111111111111,5,40,0.111111111111111,8,45,0.150943396226415,20,77,0.206185567010309,26,93,0.218487394957983,34,109,0.237762237762238,37,128,0.224242424242424,39,132,0.228070175438596,39,132,0.228070175438596,39,132,0.228070175438596
"4736","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",1,0,0,1,0,0,3,0,0,5,0,0,6,0,6,11,0.352941176470588,10,21,0.32258064516129,10,24,0.294117647058824,11,34,0.244444444444444,13,42,0.236363636363636,13,46,0.220338983050847,19,72,0.208791208791209,27,83,0.245454545454545,31,98,0.24031007751938,34,112,0.232876712328767,37,130,0.221556886227545,39,132,0.228070175438596,39,132,0.228070175438596
"4751","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",0,0,1,3,0.25,1,10,0.0909090909090909,1,16,0.0588235294117647,1,17,0.0555555555555556,1,21,0.0454545454545455,1,22,0.0434782608695652,1,23,0.0416666666666667,4,26,0.133333333333333,4,30,0.117647058823529,4,33,0.108108108108108,5,43,0.104166666666667,8,52,0.133333333333333,13,68,0.160493827160494,16,86,0.156862745098039,25,104,0.193798449612403,34,119,0.222222222222222,38,136,0.218390804597701
