"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","MHV","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4754","79778567","79778567-2012-10-10",10,0,2012-10-10,"HA1",2012,"F","Adult",1,0,1,3,0.25,3,10,0.230769230769231,4,12,0.25,4,16,0.2,5,20,0.2,5,21,0.192307692307692,7,21,0.25,7,23,0.233333333333333,8,25,0.242424242424242,8,30,0.210526315789474,8,39,0.170212765957447,12,51,0.19047619047619,13,62,0.173333333333333,19,73,0.206521739130435,20,88,0.185185185185185,24,111,0.177777777777778,32,127,0.20125786163522
"4755","79785369","79785369-2012-10-10",30,10,2012-10-10,"HA1",2012,"M","NotAdult",0,0,0,1,0,1,3,0.25,4,5,0.444444444444444,5,11,0.3125,6,21,0.222222222222222,7,21,0.25,7,24,0.225806451612903,8,35,0.186046511627907,10,40,0.2,11,42,0.207547169811321,14,59,0.191780821917808,19,69,0.215909090909091,22,78,0.22,23,99,0.188524590163934,31,119,0.206666666666667,39,147,0.209677419354839,41,152,0.212435233160622
"4764","79639272","79639272-2012-10-23",0,80,2012-10-23,"HA1",2012,"M","Adult",0,0,0,1,0,1,10,0.0909090909090909,1,14,0.0666666666666667,1,17,0.0555555555555556,1,23,0.0416666666666667,1,30,0.032258064516129,1,31,0.03125,1,32,0.0303030303030303,4,38,0.0952380952380952,4,42,0.0869565217391304,5,55,0.0833333333333333,7,64,0.0985915492957746,14,78,0.152173913043478,23,102,0.184,30,122,0.197368421052632,35,141,0.198863636363636,39,156,0.2
"4777","66843623","66843623-2012-10-24",100,70,2012-10-24,"HA1",2012,"M","Adult",0,0,1,4,0.2,4,12,0.25,7,14,0.333333333333333,9,18,0.333333333333333,9,23,0.28125,9,28,0.243243243243243,9,32,0.219512195121951,10,35,0.222222222222222,12,41,0.226415094339623,12,44,0.214285714285714,25,62,0.28735632183908,30,73,0.29126213592233,30,87,0.256410256410256,36,104,0.257142857142857,36,129,0.218181818181818,40,149,0.211640211640212,42,173,0.195348837209302
"4778","79776883","79776883-2012-10-24",100,90,2012-10-24,"HA1",2012,"M","Adult",1,0,2,3,0.4,3,9,0.25,5,12,0.294117647058824,6,18,0.25,8,25,0.242424242424242,8,25,0.242424242424242,9,28,0.243243243243243,12,31,0.27906976744186,12,35,0.25531914893617,14,36,0.28,19,51,0.271428571428571,22,60,0.268292682926829,26,72,0.26530612244898,33,85,0.279661016949153,34,113,0.231292517006803,37,141,0.207865168539326,40,157,0.203045685279188
"4785","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",0,0,0,3,0,3,12,0.2,4,18,0.181818181818182,5,27,0.15625,7,38,0.155555555555556,7,41,0.145833333333333,8,42,0.16,8,45,0.150943396226415,10,48,0.172413793103448,10,50,0.166666666666667,10,69,0.126582278481013,12,84,0.125,21,100,0.173553719008264,23,126,0.154362416107383,32,148,0.177777777777778,41,176,0.188940092165899,44,190,0.188034188034188
"4787","79772013","79772013-2012-10-25",30,50,2012-10-25,"HA1",2012,"M","Adult",0,1,1,2,0.333333333333333,1,6,0.142857142857143,1,15,0.0625,1,17,0.0555555555555556,1,25,0.0384615384615385,2,27,0.0689655172413793,2,32,0.0588235294117647,7,41,0.145833333333333,9,55,0.140625,11,59,0.157142857142857,22,105,0.173228346456693,29,144,0.167630057803468,38,160,0.191919191919192,42,186,0.184210526315789,46,195,0.190871369294606,46,195,0.190871369294606,46,195,0.190871369294606
"4835","79790568","79790568-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,0,1,2,0.333333333333333,2,8,0.2,4,11,0.266666666666667,5,17,0.227272727272727,7,24,0.225806451612903,7,24,0.225806451612903,8,27,0.228571428571429,11,29,0.275,11,33,0.25,13,34,0.276595744680851,18,48,0.272727272727273,21,55,0.276315789473684,23,65,0.261363636363636,30,77,0.280373831775701,31,103,0.23134328358209,34,129,0.208588957055215,37,143,0.205555555555556
"4841","79786569","79786569-2012-10-23",70,100,2012-10-23,"HA1",2012,"M","Adult",0,0,2,2,0.5,4,12,0.25,6,14,0.3,7,15,0.318181818181818,7,19,0.269230769230769,9,22,0.290322580645161,9,24,0.272727272727273,10,29,0.256410256410256,12,39,0.235294117647059,15,44,0.254237288135593,22,54,0.289473684210526,23,67,0.255555555555556,26,90,0.224137931034483,30,108,0.217391304347826,31,124,0.2,36,143,0.201117318435754,39,159,0.196969696969697
"4846","66872112","66872112-2012-10-23",10,70,2012-10-23,"HA1",2012,"M","Adult",1,0,0,1,0,0,8,0,0,13,0,0,16,0,1,25,0.0384615384615385,2,28,0.0666666666666667,2,34,0.0555555555555556,2,47,0.0408163265306122,5,53,0.0862068965517241,6,53,0.101694915254237,7,65,0.0972222222222222,16,87,0.155339805825243,24,103,0.188976377952756,29,124,0.189542483660131,35,140,0.2,39,162,0.194029850746269,41,166,0.198067632850242
"4854","67088839","67088839-2012-10-23",20,60,2012-10-23,"HA1",2012,"M","Adult",1,0,0,4,0,0,9,0,1,12,0.0769230769230769,1,15,0.0625,1,25,0.0384615384615385,1,31,0.03125,1,33,0.0294117647058824,2,39,0.0487804878048781,3,48,0.0588235294117647,7,51,0.120689655172414,17,78,0.178947368421053,22,103,0.176,29,123,0.190789473684211,36,140,0.204545454545455,39,164,0.192118226600985,41,167,0.197115384615385,41,167,0.197115384615385
"4856","67069635","67069635-2012-10-23",30,0,2012-10-23,"HA1",2012,"F","Adult",1,0,0,1,0,1,4,0.2,2,4,0.333333333333333,3,12,0.2,6,19,0.24,6,23,0.206896551724138,7,26,0.212121212121212,7,30,0.189189189189189,8,36,0.181818181818182,9,41,0.18,13,58,0.183098591549296,15,69,0.178571428571429,19,79,0.193877551020408,22,96,0.186440677966102,23,111,0.171641791044776,34,138,0.197674418604651,39,161,0.195
"4859","66828572","66828572-2012-10-23",50,0,2012-10-23,"HA1",2012,"M","Adult",1,0,0,3,0,1,4,0.2,1,5,0.166666666666667,2,11,0.153846153846154,3,17,0.15,3,19,0.136363636363636,3,21,0.125,6,22,0.214285714285714,8,25,0.242424242424242,9,30,0.230769230769231,14,55,0.202898550724638,19,78,0.195876288659794,22,92,0.192982456140351,24,100,0.193548387096774,28,120,0.189189189189189,32,139,0.187134502923977,41,164,0.2
"4862","67088367","67088367-2012-10-23",70,40,2012-10-23,"HA1",2012,"F","NotAdult",0,0,1,0,1,3,2,0.6,6,7,0.461538461538462,7,11,0.388888888888889,10,21,0.32258064516129,11,22,0.333333333333333,11,27,0.289473684210526,11,33,0.25,14,41,0.254545454545455,15,46,0.245901639344262,23,85,0.212962962962963,30,106,0.220588235294118,35,129,0.213414634146341,39,155,0.201030927835052,41,164,0.2,41,167,0.197115384615385,41,167,0.197115384615385
"4864","79638837","79638837-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,1,1,2,0.333333333333333,2,8,0.2,4,11,0.266666666666667,5,17,0.227272727272727,7,24,0.225806451612903,7,24,0.225806451612903,8,27,0.228571428571429,11,29,0.275,11,33,0.25,13,34,0.276595744680851,18,48,0.272727272727273,21,55,0.276315789473684,23,65,0.261363636363636,30,77,0.280373831775701,31,103,0.23134328358209,34,129,0.208588957055215,37,143,0.205555555555556
"4865","79775849","79775849-2012-10-23",100,20,2012-10-23,"HA1",2012,"F","Adult",0,0,0,2,0,2,6,0.25,2,10,0.166666666666667,2,15,0.117647058823529,4,17,0.19047619047619,4,18,0.181818181818182,4,20,0.166666666666667,5,21,0.192307692307692,7,27,0.205882352941176,8,30,0.210526315789474,13,45,0.224137931034483,19,61,0.2375,23,70,0.247311827956989,25,84,0.229357798165138,32,112,0.222222222222222,36,133,0.21301775147929,40,149,0.211640211640212
"4908","79782524","79782524-2012-10-24",40,100,2012-10-24,"HA1",2012,"F","Adult",1,0,0,1,0,4,6,0.4,4,8,0.333333333333333,5,17,0.227272727272727,7,20,0.259259259259259,7,22,0.241379310344828,9,28,0.243243243243243,9,34,0.209302325581395,9,41,0.18,10,47,0.175438596491228,14,72,0.162790697674419,19,86,0.180952380952381,25,114,0.179856115107914,33,121,0.214285714285714,36,140,0.204545454545455,39,157,0.198979591836735,44,183,0.193832599118943
"4910","79797884","79797884-2012-10-24",30,80,2012-10-24,"HA1",2012,"M","Adult",0,0,0,0,NA,0,4,0,0,8,0,3,19,0.136363636363636,3,34,0.0810810810810811,4,38,0.0952380952380952,5,43,0.104166666666667,8,51,0.135593220338983,12,59,0.169014084507042,12,60,0.166666666666667,15,88,0.145631067961165,22,104,0.174603174603175,29,127,0.185897435897436,38,151,0.201058201058201,42,173,0.195348837209302,44,183,0.193832599118943,44,184,0.192982456140351
"4913","79789358","79789358-2012-10-24",0,60,2012-10-24,"HA1",2012,"M","Adult",1,0,0,0,NA,0,3,0,0,5,0,0,14,0,0,25,0,0,29,0,1,35,0.0277777777777778,3,40,0.0697674418604651,3,43,0.0652173913043478,3,49,0.0576923076923077,7,71,0.0897435897435897,14,87,0.138613861386139,20,105,0.16,26,125,0.172185430463576,31,143,0.17816091954023,38,156,0.195876288659794,42,180,0.189189189189189
"4919","79797793","79797793-2012-11-20",0,10,2012-11-20,"HA1",2012,"F","Adult",1,0,0,3,0,3,14,0.176470588235294,4,23,0.148148148148148,5,25,0.166666666666667,7,28,0.2,7,29,0.194444444444444,7,33,0.175,7,39,0.152173913043478,7,43,0.14,7,44,0.137254901960784,12,53,0.184615384615385,12,70,0.146341463414634,14,83,0.144329896907216,22,104,0.174603174603175,25,137,0.154320987654321,34,163,0.17258883248731,38,185,0.170403587443946
"4920","66872112","66872112-2012-11-20",0,60,2012-11-20,"HA1",2012,"M","Adult",1,0,0,1,0,0,4,0,0,6,0,0,15,0,0,26,0,0,30,0,1,36,0.027027027027027,5,42,0.106382978723404,5,46,0.0980392156862745,5,53,0.0862068965517241,9,84,0.0967741935483871,17,103,0.141666666666667,23,123,0.157534246575342,30,146,0.170454545454545,35,166,0.174129353233831,42,182,0.1875,47,210,0.182879377431907
"4921","79623797","79623797-2012-11-20",0,90,2012-11-20,"HA1",2012,"M","Adult",0,0,1,4,0.2,1,12,0.0769230769230769,1,20,0.0476190476190476,1,22,0.0434782608695652,1,28,0.0344827586206897,1,29,0.0333333333333333,1,34,0.0285714285714286,4,40,0.0909090909090909,4,45,0.0816326530612245,4,48,0.0769230769230769,7,63,0.1,10,75,0.117647058823529,15,92,0.14018691588785,18,115,0.135338345864662,29,142,0.169590643274854,41,171,0.193396226415094,46,193,0.192468619246862
"4926","66808052","66808052-2012-11-07",20,20,2012-11-07,"HA1",2012,"M","Adult",1,0,1,0,1,2,7,0.222222222222222,4,16,0.2,5,26,0.161290322580645,6,41,0.127659574468085,9,45,0.166666666666667,9,48,0.157894736842105,11,50,0.180327868852459,11,57,0.161764705882353,11,66,0.142857142857143,13,78,0.142857142857143,22,90,0.196428571428571,23,113,0.169117647058824,26,143,0.153846153846154,38,176,0.177570093457944,45,197,0.18595041322314,48,202,0.192
"4928","79782524","79782524-2012-11-07",80,70,2012-11-07,"HA1",2012,"F","Adult",0,0,0,0,NA,1,8,0.111111111111111,4,12,0.25,5,23,0.178571428571429,12,34,0.260869565217391,17,41,0.293103448275862,18,44,0.290322580645161,22,52,0.297297297297297,23,62,0.270588235294118,24,64,0.272727272727273,30,77,0.280373831775701,35,101,0.257352941176471,38,129,0.227544910179641,40,160,0.2,44,181,0.195555555555556,46,201,0.186234817813765,48,202,0.192
"4933","79772013","79772013-2012-11-07",30,50,2012-11-07,"HA1",2012,"M","Adult",0,1,2,2,0.5,2,6,0.25,2,15,0.117647058823529,2,17,0.105263157894737,2,25,0.0740740740740741,3,27,0.1,3,32,0.0857142857142857,8,41,0.163265306122449,10,57,0.149253731343284,12,63,0.16,23,111,0.171641791044776,30,151,0.165745856353591,39,167,0.189320388349515,43,193,0.182203389830508,48,202,0.192,48,202,0.192,48,202,0.192
"4937","79623797","79623797-2012-11-08",30,50,2012-11-08,"HA1",2012,"M","Adult",0,0,3,2,0.6,3,6,0.333333333333333,3,15,0.166666666666667,3,17,0.15,3,25,0.107142857142857,4,27,0.129032258064516,4,32,0.111111111111111,9,43,0.173076923076923,11,59,0.157142857142857,13,66,0.164556962025316,24,114,0.173913043478261,31,157,0.164893617021277,40,175,0.186046511627907,44,201,0.179591836734694,49,211,0.188461538461538,49,211,0.188461538461538,49,211,0.188461538461538
"4974","79783063","79783063-2012-11-07",100,100,2012-11-07,"HA1",2012,"F","Adult",1,0,0,0,NA,3,5,0.375,3,5,0.375,5,14,0.263157894736842,7,18,0.28,7,20,0.259259259259259,10,28,0.263157894736842,11,33,0.25,11,33,0.25,13,37,0.26,17,46,0.26984126984127,22,58,0.275,27,72,0.272727272727273,31,89,0.258333333333333,37,115,0.243421052631579,38,144,0.208791208791209,40,163,0.197044334975369
"4975","79790568","79790568-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",0,0,2,2,0.5,4,12,0.25,8,23,0.258064516129032,9,24,0.272727272727273,11,34,0.244444444444444,13,39,0.25,13,41,0.240740740740741,15,46,0.245901639344262,21,50,0.295774647887324,22,53,0.293333333333333,25,65,0.277777777777778,30,75,0.285714285714286,35,101,0.257352941176471,38,128,0.228915662650602,39,159,0.196969696969697,44,180,0.196428571428571,45,193,0.189075630252101
"4976","79776883","79776883-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",1,0,2,2,0.5,4,12,0.25,8,23,0.258064516129032,9,24,0.272727272727273,11,34,0.244444444444444,13,39,0.25,13,41,0.240740740740741,15,46,0.245901639344262,21,50,0.295774647887324,22,53,0.293333333333333,25,65,0.277777777777778,30,75,0.285714285714286,35,101,0.257352941176471,38,128,0.228915662650602,39,159,0.196969696969697,44,180,0.196428571428571,45,193,0.189075630252101
"5010","79639272","79639272-2012-11-20",10,90,2012-11-20,"HA1",2012,"M","Adult",0,0,0,3,0,1,16,0.0588235294117647,1,25,0.0384615384615385,1,31,0.03125,4,38,0.0952380952380952,4,38,0.0952380952380952,4,41,0.0888888888888889,4,52,0.0714285714285714,4,54,0.0689655172413793,4,55,0.0677966101694915,10,68,0.128205128205128,15,85,0.15,17,104,0.140495867768595,26,130,0.166666666666667,37,163,0.185,46,192,0.19327731092437,47,203,0.188
"5012","79789358","79789358-2012-11-20",10,30,2012-11-20,"HA1",2012,"M","Adult",1,0,1,0,1,1,9,0.1,2,19,0.0952380952380952,3,26,0.103448275862069,4,35,0.102564102564103,7,40,0.148936170212766,8,46,0.148148148148148,11,57,0.161764705882353,11,60,0.154929577464789,11,62,0.150684931506849,14,79,0.150537634408602,19,99,0.161016949152542,25,127,0.164473684210526,31,153,0.168478260869565,36,174,0.171428571428571,45,203,0.181451612903226,49,214,0.186311787072243
"5015","66808052","66808052-2012-11-20",40,20,2012-11-20,"HA1",2012,"M","Adult",1,0,1,1,0.5,1,4,0.2,1,7,0.125,3,13,0.1875,6,25,0.193548387096774,6,33,0.153846153846154,6,38,0.136363636363636,13,48,0.213114754098361,16,65,0.197530864197531,16,71,0.183908045977011,24,96,0.2,26,116,0.183098591549296,29,143,0.168604651162791,36,173,0.172248803827751,46,209,0.180392156862745,49,215,0.185606060606061,49,215,0.185606060606061
"5016","79772013","79772013-2012-11-21",0,90,2012-11-21,"HA1",2012,"M","Adult",0,0,1,5,0.166666666666667,1,14,0.0666666666666667,1,23,0.0416666666666667,1,25,0.0384615384615385,1,31,0.03125,1,32,0.0303030303030303,1,38,0.0256410256410256,4,45,0.0816326530612245,4,50,0.0740740740740741,4,53,0.0701754385964912,8,69,0.103896103896104,11,82,0.118279569892473,16,100,0.137931034482759,19,126,0.131034482758621,31,154,0.167567567567568,43,184,0.18942731277533,48,206,0.188976377952756
"5022","79790568","79790568-2012-12-04",100,90,2012-12-04,"HA1",2012,"M","Adult",1,1,3,4,0.428571428571429,4,12,0.25,7,19,0.269230769230769,8,26,0.235294117647059,11,33,0.25,11,35,0.239130434782609,12,38,0.24,15,43,0.258620689655172,15,47,0.241935483870968,17,49,0.257575757575758,24,66,0.266666666666667,27,79,0.254716981132075,31,97,0.2421875,39,115,0.253246753246753,42,147,0.222222222222222,45,179,0.200892857142857,48,200,0.193548387096774
"5024","66843623","66843623-2012-12-04",100,100,2012-12-04,"HA1",2012,"M","Adult",1,0,0,2,0,3,7,0.3,3,7,0.3,6,16,0.272727272727273,9,24,0.272727272727273,9,26,0.257142857142857,12,35,0.25531914893617,13,40,0.245283018867925,13,42,0.236363636363636,15,46,0.245901639344262,19,58,0.246753246753247,25,72,0.257731958762887,30,90,0.25,34,107,0.24113475177305,42,136,0.235955056179775,43,168,0.203791469194313,45,190,0.191489361702128
"5027","79786569","79786569-2012-12-04",70,100,2012-12-04,"HA1",2012,"M","Adult",0,0,2,4,0.333333333333333,5,14,0.263157894736842,7,17,0.291666666666667,8,19,0.296296296296296,9,24,0.272727272727273,12,33,0.266666666666667,12,39,0.235294117647059,15,48,0.238095238095238,17,59,0.223684210526316,20,66,0.232558139534884,28,84,0.25,29,101,0.223076923076923,35,130,0.212121212121212,40,153,0.207253886010363,42,175,0.193548387096774,47,199,0.191056910569106,50,220,0.185185185185185
"5040","79775849","79775849-2012-11-20",80,40,2012-11-20,"HA1",2012,"F","Adult",0,0,0,0,NA,3,5,0.375,8,8,0.5,8,16,0.333333333333333,11,25,0.305555555555556,15,32,0.319148936170213,15,36,0.294117647058824,16,44,0.266666666666667,19,57,0.25,19,61,0.2375,24,92,0.206896551724138,34,117,0.225165562913907,40,146,0.21505376344086,45,175,0.204545454545455,48,205,0.189723320158103,49,215,0.185606060606061,49,215,0.185606060606061
"5046","79786569","79786569-2012-11-20",60,90,2012-11-20,"HA1",2012,"M","Adult",0,0,2,0,1,3,9,0.25,6,16,0.272727272727273,6,21,0.222222222222222,7,33,0.175,7,36,0.162790697674419,10,40,0.2,15,53,0.220588235294118,16,57,0.219178082191781,19,64,0.228915662650602,28,101,0.217054263565891,33,123,0.211538461538462,37,142,0.206703910614525,39,160,0.195979899497487,43,181,0.191964285714286,46,209,0.180392156862745,49,215,0.185606060606061
"5055","79782524","79782524-2012-11-21",100,100,2012-11-21,"HA1",2012,"F","Adult",0,0,0,1,0,3,6,0.333333333333333,3,6,0.333333333333333,6,15,0.285714285714286,8,22,0.266666666666667,8,24,0.25,11,33,0.25,12,38,0.24,12,40,0.230769230769231,14,44,0.241379310344828,18,55,0.246575342465753,24,69,0.258064516129032,29,87,0.25,33,104,0.240875912408759,40,133,0.23121387283237,41,165,0.199029126213592,43,186,0.187772925764192
"5058","79790568","79790568-2012-11-21",90,60,2012-11-21,"HA1",2012,"M","Adult",1,0,1,0,1,3,5,0.375,4,16,0.2,7,23,0.233333333333333,10,37,0.212765957446809,11,38,0.224489795918367,15,39,0.277777777777778,19,52,0.267605633802817,21,58,0.265822784810127,21,59,0.2625,31,93,0.25,34,110,0.236111111111111,39,136,0.222857142857143,43,159,0.212871287128713,46,191,0.194092827004219,49,223,0.180147058823529,51,228,0.182795698924731
"5061","66843623","66843623-2012-11-22",90,80,2012-11-22,"HA1",2012,"M","Adult",0,1,2,6,0.25,4,16,0.2,8,29,0.216216216216216,9,31,0.225,12,43,0.218181818181818,14,49,0.222222222222222,14,51,0.215384615384615,16,57,0.219178082191781,22,62,0.261904761904762,23,65,0.261363636363636,27,81,0.25,32,92,0.258064516129032,38,121,0.238993710691824,41,150,0.214659685863874,42,183,0.186666666666667,47,209,0.18359375,48,222,0.177777777777778
"5096","79772013","79772013-2012-12-04",10,20,2012-12-04,"HA1",2012,"M","Adult",0,0,0,4,0,3,16,0.157894736842105,4,23,0.148148148148148,5,32,0.135135135135135,7,43,0.14,7,46,0.132075471698113,8,48,0.142857142857143,8,51,0.135593220338983,12,55,0.17910447761194,12,58,0.171428571428571,12,80,0.130434782608696,14,95,0.128440366972477,24,114,0.173913043478261,26,147,0.15028901734104,36,177,0.169014084507042,46,211,0.178988326848249,50,225,0.181818181818182
"5098","79630010","79630010-2012-12-04",20,70,2012-12-04,"HA1",2012,"F","Adult",1,0,0,1,0,0,9,0,0,17,0,0,22,0,3,40,0.0697674418604651,4,49,0.0754716981132075,4,55,0.0677966101694915,7,71,0.0897435897435897,8,82,0.0888888888888889,8,84,0.0869565217391304,17,103,0.141666666666667,26,130,0.166666666666667,32,163,0.164102564102564,44,195,0.184100418410042,51,220,0.188191881918819,53,231,0.186619718309859,53,232,0.185964912280702
"5140","79783063","79783063-2012-12-06",100,90,2012-12-06,"HA1",2012,"F","Adult",0,1,4,4,0.5,5,14,0.263157894736842,8,21,0.275862068965517,10,28,0.263157894736842,13,35,0.270833333333333,13,37,0.26,14,40,0.259259259259259,17,46,0.26984126984127,17,50,0.253731343283582,20,52,0.277777777777778,27,70,0.278350515463918,30,83,0.265486725663717,34,102,0.25,42,120,0.259259259259259,45,155,0.225,48,187,0.204255319148936,51,208,0.196911196911197
"5156","79638027","79638027-2012-12-19",0,20,2012-12-19,"HA1",2012,"M","Adult",0,0,0,4,0,0,15,0,2,22,0.0833333333333333,5,26,0.161290322580645,7,36,0.162790697674419,7,41,0.145833333333333,7,43,0.14,7,46,0.132075471698113,7,51,0.120689655172414,8,55,0.126984126984127,12,69,0.148148148148148,12,88,0.12,15,109,0.120967741935484,25,137,0.154320987654321,31,171,0.153465346534653,40,194,0.170940170940171,49,220,0.182156133828996
"5160","79631608","79631608-2012-12-19",30,100,2012-12-19,"HA1",2012,"F","Adult",1,0,3,5,0.375,3,15,0.166666666666667,3,18,0.142857142857143,5,24,0.172413793103448,6,34,0.15,6,42,0.125,7,50,0.12280701754386,11,60,0.154929577464789,11,65,0.144736842105263,13,71,0.154761904761905,22,92,0.192982456140351,22,109,0.16793893129771,28,137,0.16969696969697,41,164,0.2,48,188,0.203389830508475,52,211,0.197718631178707,57,237,0.193877551020408
"5201","79623028","79623028-2012-12-18",0,100,2012-12-18,"HA1",2012,"M","Adult",1,0,0,3,0,1,13,0.0714285714285714,1,17,0.0555555555555556,1,22,0.0434782608695652,1,28,0.0344827586206897,1,29,0.0333333333333333,4,35,0.102564102564103,4,41,0.0888888888888889,4,44,0.0833333333333333,4,49,0.0754716981132075,5,64,0.072463768115942,10,80,0.111111111111111,15,96,0.135135135135135,21,116,0.153284671532847,25,145,0.147058823529412,39,180,0.178082191780822,52,208,0.2
"5202","52826884","52826884-2012-12-18",10,100,2012-12-18,"HA1",2012,"M","Adult",0,1,0,4,0,0,14,0,1,21,0.0454545454545455,4,31,0.114285714285714,4,38,0.0952380952380952,4,39,0.0930232558139535,4,44,0.0833333333333333,4,49,0.0754716981132075,4,52,0.0714285714285714,5,54,0.0847457627118644,7,72,0.0886075949367089,15,89,0.144230769230769,21,106,0.165354330708661,23,130,0.150326797385621,34,166,0.17,49,202,0.195219123505976,54,219,0.197802197802198
"5211","79783063","79783063-2012-12-19",100,90,2012-12-19,"HA1",2012,"F","Adult",0,0,5,4,0.555555555555556,6,14,0.3,9,21,0.3,11,28,0.282051282051282,14,35,0.285714285714286,14,37,0.274509803921569,16,40,0.285714285714286,19,46,0.292307692307692,19,50,0.27536231884058,22,52,0.297297297297297,29,70,0.292929292929293,32,83,0.278260869565217,36,102,0.260869565217391,44,120,0.268292682926829,47,155,0.232673267326733,51,187,0.214285714285714,54,209,0.20532319391635
"5212","79786569","79786569-2012-12-19",50,50,2012-12-19,"HA1",2012,"M","Adult",0,0,0,1,0,0,4,0,3,7,0.3,8,12,0.4,11,20,0.354838709677419,13,23,0.361111111111111,13,33,0.282608695652174,14,55,0.202898550724638,15,64,0.189873417721519,16,67,0.192771084337349,32,126,0.20253164556962,47,204,0.187250996015936,57,233,0.196551724137931,59,243,0.195364238410596,59,243,0.195364238410596,59,243,0.195364238410596,59,243,0.195364238410596
