"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","Tryps","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4380","49811771","49811771-2012-06-06",10,10,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4381","49811771","49811771-2012-06-19",10,20,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,0,3,0,0,4,0,0,5,0,0,6,0,0,6,0,0,6,0,0,8,0,0,8,0,0,9,0,0,10,0,0,12,0,0,13,0,0,15,0,0,16,0,0,17,0
"4382","49811771","49811771-2012-07-03",20,20,2012-07-03,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,4,0,0,7,0,0,10,0,0,12,0,0,12,0,0,13,0,0,13,0,0,15,0,0,15,0,0,19,0,0,22,0,0,24,0,0,29,0,0,33,0,0,34,0
"4383","49811771","49811771-2012-07-17",40,20,2012-07-17,"HA1",2012,"F","Adult",1,0,0,1,0,0,1,0,0,1,0,0,4,0,1,5,0.166666666666667,1,6,0.142857142857143,2,7,0.222222222222222,2,13,0.133333333333333,2,16,0.111111111111111,2,18,0.1,2,27,0.0689655172413793,2,31,0.0606060606060606,2,34,0.0555555555555556,2,37,0.0512820512820513,2,46,0.0416666666666667,2,48,0.04,2,48,0.04
"4384","49811771","49811771-2012-08-14",30,50,2012-08-14,"HA1",2012,"F","Adult",1,0,0,2,0,0,4,0,0,8,0,0,8,0,0,10,0,0,12,0,0,14,0,0,21,0,2,25,0.0740740740740741,2,26,0.0714285714285714,2,44,0.0434782608695652,2,56,0.0344827586206897,2,62,0.03125,3,71,0.0405405405405405,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263
"4385","49811771","49811771-2012-07-31",10,30,2012-07-31,"HA1",2012,"F","Adult",1,0,0,0,NA,1,2,0.333333333333333,1,7,0.125,1,12,0.0769230769230769,1,14,0.0666666666666667,1,16,0.0588235294117647,1,17,0.0555555555555556,1,23,0.0416666666666667,1,23,0.0416666666666667,1,24,0.04,2,26,0.0714285714285714,2,32,0.0588235294117647,2,38,0.05,2,44,0.0434782608695652,2,50,0.0384615384615385,3,55,0.0517241379310345,3,59,0.0483870967741935
"4386","49811771","49811771-2012-08-28",40,0,2012-08-28,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,4,0,0,6,0,0,8,0,0,13,0,0,19,0,2,21,0.0869565217391304,2,24,0.0769230769230769,3,36,0.0769230769230769,3,43,0.0652173913043478,3,54,0.0526315789473684,3,59,0.0483870967741935,3,64,0.0447761194029851,3,79,0.0365853658536585,5,94,0.0505050505050505
"4387","49811771","49811771-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult",1,0,0,0,NA,0,6,0,0,10,0,0,14,0,0,23,0,0,25,0,0,29,0,1,34,0.0285714285714286,1,39,0.025,1,41,0.0238095238095238,4,66,0.0571428571428571,4,87,0.043956043956044,6,95,0.0594059405940594,9,111,0.075,9,129,0.0652173913043478,9,129,0.0652173913043478,9,129,0.0652173913043478
"4398","49829569","49829569-2012-06-06",30,40,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4400","49847790","49847790-2012-06-06",10,90,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4401","49847790","49847790-2012-06-20",10,100,2012-06-20,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,1,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,5,0,0,8,0,0,15,0,0,18,0,0,23,0,0,27,0,0,27,0
"4402","49847790","49847790-2012-07-03",20,70,2012-07-03,"HA1",2012,"F","Adult",1,0,0,0,NA,0,2,0,0,3,0,0,3,0,0,5,0,0,5,0,0,6,0,0,11,0,0,13,0,0,13,0,0,15,0,0,20,0,0,28,0,0,30,0,0,33,0,0,34,0,0,34,0
"4432","52826884","52826884-2012-12-18",10,100,2012-12-18,"HA1",2012,"M","Adult",0,0,0,4,0,0,14,0,3,20,0.130434782608696,3,34,0.0810810810810811,3,42,0.0666666666666667,3,43,0.0652173913043478,5,53,0.0862068965517241,6,59,0.0923076923076923,6,62,0.0882352941176471,7,65,0.0972222222222222,10,88,0.102040816326531,12,114,0.0952380952380952,18,139,0.114649681528662,23,164,0.122994652406417,30,213,0.123456790123457,39,259,0.130872483221477,41,281,0.127329192546584
"4451","52842550","52842550-2012-06-06",30,100,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4452","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,3,0,0,3,0,0,3,0,0,5,0,0,6,0,0,11,0,0,12,0,0,12,0,0,13,0,0,17,0,0,17,0,0,17,0
"4453","52842550","52842550-2012-07-03",60,60,2012-07-03,"HA1",2012,"F","Adult",0,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,0,6,0,0,6,0,0,8,0,0,10,0,0,12,0,0,20,0,0,25,0,0,28,0,0,34,0,0,34,0,0,34,0,0,34,0
"4454","52842550","52842550-2012-07-18",60,90,2012-07-18,"HA1",2012,"F","Adult",0,0,0,0,NA,0,1,0,0,3,0,0,3,0,1,7,0.125,1,7,0.125,1,10,0.0909090909090909,1,12,0.0769230769230769,1,13,0.0714285714285714,1,14,0.0666666666666667,1,25,0.0384615384615385,2,30,0.0625,2,35,0.0540540540540541,2,41,0.0465116279069767,3,44,0.0638297872340425,3,53,0.0535714285714286,3,55,0.0517241379310345
"4455","52842550","52842550-2012-08-14",50,100,2012-08-14,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,0,5,0,0,9,0,0,10,0,0,10,0,1,13,0.0714285714285714,1,14,0.0666666666666667,1,16,0.0588235294117647,1,18,0.0526315789473684,1,29,0.0333333333333333,1,41,0.0238095238095238,1,45,0.0217391304347826,2,51,0.0377358490566038,3,58,0.0491803278688525,3,67,0.0428571428571429,3,72,0.04
"4456","52842550","52842550-2012-07-31",60,90,2012-07-31,"HA1",2012,"F","Adult",0,0,0,1,0,0,3,0,0,5,0,0,6,0,1,10,0.0909090909090909,1,10,0.0909090909090909,1,13,0.0714285714285714,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,29,0.0333333333333333,2,34,0.0555555555555556,2,39,0.0487804878048781,2,45,0.0425531914893617,3,48,0.0588235294117647,3,57,0.05,3,59,0.0483870967741935
"4501","66808052","66808052-2012-08-30",60,20,2012-08-30,"HA1",2012,"M","Adult",0,0,0,1,0,1,3,0.25,1,4,0.2,1,7,0.125,2,13,0.133333333333333,2,16,0.111111111111111,2,18,0.1,3,21,0.125,3,26,0.103448275862069,3,33,0.0833333333333333,4,44,0.0833333333333333,4,65,0.0579710144927536,4,77,0.0493827160493827,5,97,0.0490196078431373,7,112,0.0588235294117647,7,115,0.0573770491803279,7,115,0.0573770491803279
"4502","66808052","66808052-2012-09-11",100,10,2012-09-11,"HA1",2012,"M","Adult",1,0,0,2,0,0,5,0,0,6,0,0,8,0,0,9,0,1,10,0.0909090909090909,1,11,0.0833333333333333,1,14,0.0666666666666667,1,16,0.0588235294117647,1,16,0.0588235294117647,2,24,0.0769230769230769,2,28,0.0666666666666667,3,46,0.0612244897959184,4,56,0.0666666666666667,5,78,0.0602409638554217,8,99,0.0747663551401869,8,114,0.0655737704918033
"4503","66808052","66808052-2012-10-09",0,0,2012-10-09,"HA1",2012,"M","Adult",0,1,0,1,0,0,7,0,0,13,0,0,17,0,3,19,0.136363636363636,3,22,0.12,3,24,0.111111111111111,4,25,0.137931034482759,4,27,0.129032258064516,4,29,0.121212121212121,6,42,0.125,6,53,0.101694915254237,7,67,0.0945945945945946,8,80,0.0909090909090909,11,97,0.101851851851852,11,120,0.083969465648855,11,147,0.069620253164557
"4505","66808052","66808052-2012-11-07",20,20,2012-11-07,"HA1",2012,"M","Adult",1,0,0,3,0,3,9,0.25,5,19,0.208333333333333,6,30,0.166666666666667,7,46,0.132075471698113,8,53,0.131147540983607,8,56,0.125,8,60,0.117647058823529,8,69,0.103896103896104,9,77,0.104651162790698,11,93,0.105769230769231,14,117,0.106870229007634,16,141,0.101910828025478,20,174,0.103092783505155,27,226,0.106719367588933,34,253,0.118466898954704,35,263,0.11744966442953
"4506","66808052","66808052-2012-11-20",40,20,2012-11-20,"HA1",2012,"M","Adult",1,0,0,2,0,0,5,0,2,7,0.222222222222222,2,18,0.1,4,32,0.111111111111111,5,40,0.111111111111111,7,45,0.134615384615385,8,62,0.114285714285714,10,80,0.111111111111111,12,85,0.123711340206186,15,117,0.113636363636364,16,146,0.0987654320987654,18,182,0.09,29,218,0.117408906882591,36,265,0.119601328903654,37,276,0.118210862619808,37,276,0.118210862619808
"4527","66809820","66809820-2012-07-17",30,50,2012-07-17,"HA1",2012,"F","NotAdult",1,0,0,1,0,0,2,0,0,6,0,0,6,0,0,8,0,0,9,0,0,9,0,0,15,0,2,18,0.1,2,19,0.0952380952380952,2,30,0.0625,2,37,0.0512820512820513,2,40,0.0476190476190476,2,47,0.0408163265306122,2,48,0.04,2,48,0.04,2,48,0.04
"4532","66810112","66810112-2012-09-11",50,80,2012-09-11,"HA1",2012,"M","Adult",1,0,0,2,0,0,4,0,0,7,0,0,9,0,1,18,0.0526315789473684,1,24,0.04,1,27,0.0357142857142857,1,33,0.0294117647058824,3,43,0.0652173913043478,4,48,0.0769230769230769,4,72,0.0526315789473684,7,87,0.074468085106383,7,97,0.0673076923076923,9,107,0.0775862068965517,9,128,0.0656934306569343,9,129,0.0652173913043478,9,129,0.0652173913043478
"4536","66810301","66810301-2012-08-30",10,100,2012-08-30,"HA1",2012,"M","Adult",1,0,0,1,0,0,4,0,0,5,0,0,10,0,0,11,0,0,11,0,0,14,0,0,16,0,0,16,0,0,18,0,0,26,0,0,40,0,3,53,0.0535714285714286,4,61,0.0615384615384615,5,84,0.0561797752808989,7,100,0.0654205607476635,7,104,0.0630630630630631
"4543","66810776","66810776-2012-07-04",70,30,2012-07-04,"HA1",2012,"M","Adult",0,0,0,0,NA,1,1,0.5,1,2,0.333333333333333,1,3,0.25,1,3,0.25,1,4,0.2,1,6,0.142857142857143,1,11,0.0833333333333333,1,11,0.0833333333333333,1,11,0.0833333333333333,1,14,0.0666666666666667,1,21,0.0454545454545455,2,31,0.0606060606060606,2,39,0.0487804878048781,2,41,0.0465116279069767,2,42,0.0454545454545455,2,42,0.0454545454545455
"4544","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,3,0,0,4,0,1,5,0.166666666666667,1,6,0.142857142857143,1,6,0.142857142857143,1,9,0.1,1,12,0.0769230769230769,2,24,0.0769230769230769,2,30,0.0625,2,36,0.0526315789473684,2,40,0.0476190476190476,2,45,0.0425531914893617
"4545","66810776","66810776-2012-07-31",60,30,2012-07-31,"HA1",2012,"M","Adult",0,0,1,0,1,1,2,0.333333333333333,1,2,0.333333333333333,1,3,0.25,1,7,0.125,1,7,0.125,1,10,0.0909090909090909,1,13,0.0714285714285714,1,17,0.0555555555555556,1,18,0.0526315789473684,1,24,0.04,2,37,0.0512820512820513,2,48,0.04,3,56,0.0508474576271186,3,58,0.0491803278688525,3,59,0.0483870967741935,3,59,0.0483870967741935
"4554","66811012","66811012-2012-06-21",90,70,2012-06-21,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,2,0,0,2,0,0,3,0,0,4,0,0,4,0,0,7,0,0,8,0,0,8,0,0,11,0,0,13,0,0,16,0,0,18,0,0,22,0,0,27,0,0,30,0
"4590","66815612","66815612-2012-07-04",100,80,2012-07-04,"HA1",2012,"F","Adult",1,0,0,1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,6,0,0,6,0,0,6,0,0,7,0,0,7,0,0,13,0,0,14,0,1,14,0.0666666666666667,1,19,0.05,1,27,0.0357142857142857,1,32,0.0303030303030303,2,34,0.0555555555555556
"4591","66815612","66815612-2012-07-18",80,90,2012-07-18,"HA1",2012,"F","Adult",1,0,0,0,NA,1,3,0.25,1,5,0.166666666666667,1,6,0.142857142857143,1,10,0.0909090909090909,1,11,0.0833333333333333,1,12,0.0769230769230769,1,13,0.0714285714285714,1,16,0.0588235294117647,1,16,0.0588235294117647,1,17,0.0555555555555556,1,19,0.05,2,29,0.0645161290322581,2,35,0.0540540540540541,2,41,0.0465116279069767,3,46,0.0612244897959184,3,53,0.0535714285714286
"4592","66815612","66815612-2012-07-17",100,70,2012-07-17,"HA1",2012,"F","Adult",1,0,0,0,NA,0,3,0,0,3,0,0,4,0,0,5,0,0,5,0,0,6,0,0,7,0,0,10,0,0,11,0,0,17,0,1,18,0.0526315789473684,1,21,0.0454545454545455,1,27,0.0357142857142857,1,32,0.0303030303030303,1,37,0.0263157894736842,2,44,0.0434782608695652
"4593","66815612","66815612-2012-07-31",100,80,2012-07-31,"HA1",2012,"F","Adult",1,0,0,2,0,0,4,0,0,5,0,0,6,0,0,8,0,1,10,0.0909090909090909,1,10,0.0909090909090909,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,1,21,0.0454545454545455,1,24,0.04,2,24,0.0769230769230769,2,30,0.0625,2,41,0.0465116279069767,2,46,0.0416666666666667,3,50,0.0566037735849057
"4610","66818332","66818332-2012-08-30",20,80,2012-08-30,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,3,0,0,7,0,0,10,0,0,16,0,0,19,0,0,21,0,0,25,0,0,30,0,0,32,0,0,47,0,1,57,0.0172413793103448,5,75,0.0625,7,96,0.0679611650485437,7,105,0.0625,7,114,0.0578512396694215,7,115,0.0573770491803279
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",0,0,0,2,0,0,7,0,1,10,0.0909090909090909,1,12,0.0769230769230769,1,20,0.0476190476190476,1,23,0.0416666666666667,1,23,0.0416666666666667,1,25,0.0384615384615385,1,29,0.0333333333333333,1,34,0.0285714285714286,1,47,0.0208333333333333,2,58,0.0333333333333333,3,79,0.0365853658536585,8,96,0.0769230769230769,9,113,0.0737704918032787,9,121,0.0692307692307692,9,126,0.0666666666666667
"4627","66821017","66821017-2012-10-09",0,30,2012-10-09,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,6,0,3,10,0.230769230769231,3,14,0.176470588235294,3,26,0.103448275862069,4,29,0.121212121212121,5,33,0.131578947368421,5,39,0.113636363636364,6,46,0.115384615384615,6,47,0.113207547169811,6,62,0.0882352941176471,8,76,0.0952380952380952,9,95,0.0865384615384615,10,119,0.0775193798449612,11,135,0.0753424657534247,13,160,0.0751445086705202,18,177,0.0923076923076923
"4684","66828572","66828572-2012-10-23",50,0,2012-10-23,"HA1",2012,"M","Adult",1,0,0,3,0,0,5,0,0,6,0,0,13,0,1,19,0.05,1,21,0.0454545454545455,1,23,0.0416666666666667,3,26,0.103448275862069,5,32,0.135135135135135,5,39,0.113636363636364,10,69,0.126582278481013,11,101,0.0982142857142857,12,118,0.0923076923076923,14,131,0.096551724137931,18,160,0.101123595505618,22,184,0.106796116504854,28,222,0.112
"4688","66828572","66828572-2012-12-18",40,20,2012-12-18,"HA1",2012,"M","Adult",1,0,0,3,0,0,6,0,2,9,0.181818181818182,2,21,0.0869565217391304,4,35,0.102564102564103,5,43,0.104166666666667,7,49,0.125,8,68,0.105263157894737,10,86,0.104166666666667,12,92,0.115384615384615,15,127,0.105633802816901,17,158,0.0971428571428571,20,194,0.0934579439252336,32,238,0.118518518518519,40,292,0.120481927710843,42,307,0.120343839541547,42,307,0.120343839541547
"4752","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult",0,0,0,4,0,0,6,0,0,7,0,0,8,0,0,10,0,2,12,0.142857142857143,2,12,0.142857142857143,2,15,0.117647058823529,2,19,0.0952380952380952,2,19,0.0952380952380952,2,30,0.0625,3,34,0.0810810810810811,4,38,0.0952380952380952,4,46,0.08,4,59,0.0634920634920635,4,65,0.0579710144927536,5,71,0.0657894736842105
"4753","66843623","66843623-2012-09-28",100,90,2012-09-28,"HA1",2012,"M","Adult",1,0,0,2,0,0,9,0,1,12,0.0769230769230769,2,15,0.117647058823529,5,23,0.178571428571429,5,23,0.178571428571429,6,24,0.2,6,28,0.176470588235294,6,31,0.162162162162162,6,34,0.15,6,50,0.107142857142857,6,63,0.0869565217391304,7,77,0.0833333333333333,9,94,0.087378640776699,9,116,0.072,11,143,0.0714285714285714,13,161,0.0747126436781609
"4754","66843623","66843623-2012-10-24",100,70,2012-10-24,"HA1",2012,"M","Adult",0,0,2,3,0.4,4,15,0.210526315789474,5,21,0.192307692307692,6,27,0.181818181818182,7,32,0.179487179487179,7,37,0.159090909090909,8,41,0.163265306122449,8,46,0.148148148148148,13,53,0.196969696969697,13,56,0.188405797101449,18,84,0.176470588235294,20,103,0.16260162601626,22,123,0.151724137931034,22,149,0.128654970760234,24,178,0.118811881188119,27,205,0.116379310344828,31,231,0.118320610687023
"4755","66843623","66843623-2012-12-04",100,100,2012-12-04,"HA1",2012,"M","Adult",1,0,0,2,0,1,12,0.0769230769230769,1,14,0.0666666666666667,4,25,0.137931034482759,6,35,0.146341463414634,7,36,0.162790697674419,10,46,0.178571428571429,13,53,0.196969696969697,13,55,0.191176470588235,14,61,0.186666666666667,17,77,0.180851063829787,21,100,0.173553719008264,23,123,0.157534246575342,26,146,0.151162790697674,29,183,0.136792452830189,30,220,0.12,34,247,0.120996441281139
"4756","66843623","66843623-2012-11-22",90,80,2012-11-22,"HA1",2012,"M","Adult",0,0,2,7,0.222222222222222,4,22,0.153846153846154,7,38,0.155555555555556,8,43,0.156862745098039,15,55,0.214285714285714,16,62,0.205128205128205,16,64,0.2,16,72,0.181818181818182,16,84,0.16,17,89,0.160377358490566,21,110,0.16030534351145,27,127,0.175324675324675,28,164,0.145833333333333,30,197,0.13215859030837,31,235,0.116541353383459,38,268,0.124183006535948,39,282,0.121495327102804
"4910","66855330","66855330-2012-06-08",10,0,2012-06-08,"HA1",2012,"M","Adult",1,0,0,0,NA,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,5,0,0,6,0,0,7,0,0,10,0,0,11,0,0,11,0,0,12,0
"5006","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,0,5,0,0,6,0,0,6,0,0,8,0,0,11,0,0,15,0,0,23,0,1,28,0.0344827586206897,2,35,0.0540540540540541,2,39,0.0487804878048781
"5007","66859820","66859820-2012-07-31",0,90,2012-07-31,"HA1",2012,"M","Adult",1,0,0,0,NA,0,2,0,0,4,0,0,4,0,0,6,0,0,7,0,0,7,0,0,8,0,0,10,0,0,11,0,0,15,0,0,20,0,0,27,0,1,32,0.0303030303030303,3,44,0.0638297872340425,3,52,0.0545454545454545,3,55,0.0517241379310345
"5008","66859820","66859820-2012-09-11",60,50,2012-09-11,"HA1",2012,"M","Adult",1,0,0,1,0,0,6,0,0,7,0,1,12,0.0769230769230769,1,17,0.0555555555555556,2,18,0.1,2,25,0.0740740740740741,2,29,0.0645161290322581,2,34,0.0555555555555556,2,36,0.0526315789473684,5,69,0.0675675675675676,8,103,0.0720720720720721,8,121,0.062015503875969,9,129,0.0652173913043478,9,129,0.0652173913043478,9,129,0.0652173913043478,9,129,0.0652173913043478
"5031","66861012","66861012-2012-06-07",100,80,2012-06-07,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,5,0,0,6,0,0,6,0
"5065","66863517","66863517-2012-06-07",40,40,2012-06-07,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,6,0,0,7,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0
"5111","66865371","66865371-2012-06-07",10,80,2012-06-07,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,4,0,0,4,0,0,8,0,0,8,0,0,9,0,0,9,0,0,9,0
"5112","66865371","66865371-2012-06-19",10,10,2012-06-19,"HA1",2012,"M","Adult",1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,6,0,0,6,0,0,8,0,0,9,0,0,10,0,0,14,0,0,14,0,0,15,0,0,16,0
"5120","66866543","66866543-2012-09-27",50,0,2012-09-27,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,3,0,0,3,0,0,9,0,1,13,0.0714285714285714,1,14,0.0666666666666667,1,16,0.0588235294117647,3,19,0.136363636363636,5,24,0.172413793103448,5,30,0.142857142857143,8,51,0.135593220338983,9,79,0.102272727272727,9,91,0.09,9,100,0.0825688073394495,11,119,0.0846153846153846,12,139,0.0794701986754967,15,166,0.0828729281767956
"5194","66872112","66872112-2012-10-09",0,70,2012-10-09,"HA1",2012,"M","Adult",0,0,0,1,0,0,8,0,0,11,0,1,16,0.0588235294117647,1,23,0.0416666666666667,1,26,0.037037037037037,1,30,0.032258064516129,2,35,0.0540540540540541,2,46,0.0416666666666667,2,47,0.0408163265306122,3,69,0.0416666666666667,5,85,0.0555555555555556,8,110,0.0677966101694915,10,127,0.072992700729927,14,147,0.0869565217391304,18,165,0.0983606557377049,19,180,0.0954773869346734
