"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","Tryps","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"5195","66872112","66872112-2012-10-23",10,70,2012-10-23,"HA1",2012,"M","Adult",1,0,0,4,0,0,13,0,1,20,0.0476190476190476,1,23,0.0416666666666667,3,32,0.0857142857142857,3,37,0.075,4,43,0.0851063829787234,4,58,0.0645161290322581,5,68,0.0684931506849315,5,69,0.0675675675675676,9,89,0.0918367346938776,11,121,0.0833333333333333,16,141,0.101910828025478,20,167,0.106951871657754,25,190,0.116279069767442,28,216,0.114754098360656,28,224,0.111111111111111
"5197","66872112","66872112-2012-11-20",0,60,2012-11-20,"HA1",2012,"M","Adult",1,0,0,3,0,0,8,0,0,13,0,1,21,0.0454545454545455,2,32,0.0588235294117647,2,38,0.05,4,45,0.0816326530612245,4,55,0.0677966101694915,4,59,0.0634920634920635,5,66,0.0704225352112676,9,104,0.079646017699115,15,133,0.101351351351351,18,156,0.103448275862069,24,184,0.115384615384615,30,206,0.127118644067797,33,234,0.123595505617978,37,268,0.121311475409836
"5305","66878865","66878865-2012-06-19",80,80,2012-06-19,"HA1",2012,"M","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,4,0,0,7,0,0,10,0,0,13,0,0,13,0,0,16,0,0,17,0
"5306","66878865","66878865-2012-07-03",70,0,2012-07-03,"HA1",2012,"M","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,6,0,0,8,0,0,16,0,0,21,0,0,25,0,0,29,0,0,33,0
"5307","66878865","66878865-2012-08-14",70,0,2012-08-14,"HA1",2012,"M","Adult",1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,5,0,0,5,0,0,6,0,1,9,0.1,1,11,0.0833333333333333,1,11,0.0833333333333333,1,14,0.0666666666666667,1,21,0.0454545454545455,2,36,0.0526315789473684,2,44,0.0434782608695652,2,53,0.0363636363636364,2,62,0.03125,3,69,0.0416666666666667
"5308","66878865","66878865-2012-07-31",60,100,2012-07-31,"HA1",2012,"M","Adult",1,0,0,1,0,0,3,0,0,4,0,1,6,0.142857142857143,1,8,0.111111111111111,1,9,0.1,1,11,0.0833333333333333,1,12,0.0769230769230769,1,12,0.0769230769230769,1,16,0.0588235294117647,1,23,0.0416666666666667,1,33,0.0294117647058824,2,35,0.0540540540540541,2,41,0.0465116279069767,2,46,0.0416666666666667,3,50,0.0566037735849057,3,57,0.05
"5309","66878865","66878865-2012-08-29",100,80,2012-08-29,"HA1",2012,"M","Adult",1,0,0,5,0,0,9,0,0,12,0,0,13,0,0,16,0,2,18,0.1,2,18,0.1,2,21,0.0869565217391304,2,26,0.0714285714285714,2,27,0.0689655172413793,2,39,0.0487804878048781,3,45,0.0625,4,49,0.0754716981132075,4,60,0.0625,4,75,0.0506329113924051,5,85,0.0555555555555556,6,94,0.06
"5446","66883112","66883112-2012-06-06",70,100,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"5447","66883112","66883112-2012-06-19",80,100,2012-06-19,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,4,0,0,5,0,0,11,0,0,12,0,0,13,0,0,13,0
"5503","66885846","66885846-2012-10-11",60,20,2012-10-11,"HA1",2012,"M","Adult",0,0,0,2,0,1,6,0.142857142857143,1,7,0.125,3,12,0.2,4,23,0.148148148148148,4,28,0.125,4,31,0.114285714285714,6,40,0.130434782608696,6,48,0.111111111111111,6,56,0.0967741935483871,9,89,0.0918367346938776,13,117,0.1,18,141,0.113207547169811,22,176,0.111111111111111,26,207,0.111587982832618,28,217,0.114285714285714,28,217,0.114285714285714
"5530","66887847","66887847-2012-10-10",100,40,2012-10-10,"HA1",2012,"M","Adult",1,0,0,2,0,0,6,0,0,9,0,1,12,0.0769230769230769,2,17,0.105263157894737,3,20,0.130434782608696,5,29,0.147058823529412,5,37,0.119047619047619,5,39,0.113636363636364,7,48,0.127272727272727,12,74,0.13953488372093,14,86,0.14,16,108,0.129032258064516,19,131,0.126666666666667,23,153,0.130681818181818,25,185,0.119047619047619,26,204,0.11304347826087
"5631","66893321","66893321-2012-12-18",100,0,2012-12-18,"HA1",2012,"M","Adult",0,0,0,1,0,0,9,0,1,12,0.0769230769230769,1,16,0.0588235294117647,1,17,0.0555555555555556,2,19,0.0952380952380952,2,27,0.0689655172413793,2,30,0.0625,3,32,0.0857142857142857,3,36,0.0769230769230769,6,54,0.1,8,66,0.108108108108108,11,88,0.111111111111111,15,117,0.113636363636364,20,161,0.110497237569061,30,207,0.126582278481013,36,245,0.128113879003559
"5793","67006795","67006795-2012-09-25",20,40,2012-09-25,"HA1",2012,"M","Adult",1,0,0,2,0,1,9,0.1,2,14,0.125,2,23,0.08,3,29,0.09375,3,37,0.075,4,40,0.0909090909090909,5,51,0.0892857142857143,5,53,0.0862068965517241,5,55,0.0833333333333333,6,78,0.0714285714285714,7,94,0.0693069306930693,9,121,0.0692307692307692,10,142,0.0657894736842105,14,163,0.0790960451977401,14,165,0.0782122905027933,14,165,0.0782122905027933
"5794","67006795","67006795-2012-10-09",20,40,2012-10-09,"HA1",2012,"M","Adult",0,0,0,3,0,1,10,0.0909090909090909,2,15,0.117647058823529,2,24,0.0769230769230769,4,30,0.117647058823529,4,38,0.0952380952380952,5,41,0.108695652173913,6,53,0.101694915254237,6,57,0.0952380952380952,7,59,0.106060606060606,8,86,0.0851063829787234,9,105,0.0789473684210526,11,133,0.0763888888888889,13,158,0.0760233918128655,19,183,0.0940594059405941,19,187,0.0922330097087379,19,187,0.0922330097087379
"5813","67007587","67007587-2012-08-30",10,70,2012-08-30,"HA1",2012,"M","Adult",1,0,0,2,0,0,6,0,0,9,0,0,10,0,0,12,0,0,16,0,0,19,0,0,23,0,0,29,0,0,30,0,1,40,0.024390243902439,1,64,0.0153846153846154,4,75,0.0506329113924051,6,89,0.0631578947368421,7,97,0.0673076923076923,7,112,0.0588235294117647,7,115,0.0573770491803279
"5873","67010314","67010314-2012-06-21",10,70,2012-06-21,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,2,0,0,3,0,0,3,0,0,4,0,0,6,0,0,8,0,0,10,0,0,10,0,0,13,0,0,20,0,0,23,0,0,25,0,0,26,0,0,30,0,0,30,0
"5878","67010536","67010536-2012-08-15",50,20,2012-08-15,"HA1",2012,"M","Adult",0,0,0,0,NA,0,3,0,1,4,0.2,1,5,0.166666666666667,1,8,0.111111111111111,1,12,0.0769230769230769,1,13,0.0714285714285714,2,16,0.111111111111111,2,21,0.0869565217391304,3,22,0.12,3,44,0.0638297872340425,3,52,0.0545454545454545,3,57,0.05,3,68,0.0422535211267606,5,82,0.0574712643678161,5,83,0.0568181818181818,5,83,0.0568181818181818
"5930","67069635","67069635-2012-10-23",30,0,2012-10-23,"HA1",2012,"F","Adult",1,0,0,1,0,1,4,0.2,2,5,0.285714285714286,2,14,0.125,2,26,0.0714285714285714,4,28,0.125,6,31,0.162162162162162,6,35,0.146341463414634,6,42,0.125,6,48,0.111111111111111,9,70,0.113924050632911,11,85,0.114583333333333,12,103,0.104347826086957,12,128,0.0857142857142857,13,149,0.0802469135802469,23,182,0.11219512195122,25,216,0.103734439834025
"6249","67088367","67088367-2012-10-23",70,40,2012-10-23,"HA1",2012,"F","NotAdult",0,1,0,1,0,1,5,0.166666666666667,3,11,0.214285714285714,3,15,0.166666666666667,4,29,0.121212121212121,4,32,0.111111111111111,5,38,0.116279069767442,5,46,0.0980392156862745,6,59,0.0923076923076923,6,65,0.0845070422535211,15,112,0.118110236220472,20,141,0.124223602484472,25,178,0.123152709359606,25,213,0.105042016806723,28,222,0.112,28,225,0.110671936758893,28,225,0.110671936758893
"6252","67088839","67088839-2012-10-23",20,60,2012-10-23,"HA1",2012,"M","Adult",1,0,1,3,0.25,1,8,0.111111111111111,1,15,0.0625,1,23,0.0416666666666667,2,37,0.0512820512820513,2,44,0.0434782608695652,2,46,0.0416666666666667,3,55,0.0517241379310345,6,66,0.0833333333333333,6,75,0.0740740740740741,12,111,0.0975609756097561,16,139,0.103225806451613,19,165,0.103260869565217,24,190,0.11214953271028,28,218,0.113821138211382,28,225,0.110671936758893,28,225,0.110671936758893
"6258","67089554","67089554-2012-10-09",30,60,2012-10-09,"HA1",2012,"F","Adult",0,0,0,0,NA,0,7,0,0,12,0,0,13,0,0,26,0,1,36,0.027027027027027,2,44,0.0434782608695652,2,51,0.0377358490566038,3,59,0.0483870967741935,3,66,0.0434782608695652,9,111,0.075,12,132,0.0833333333333333,16,157,0.092485549132948,19,180,0.0954773869346734,19,187,0.0922330097087379,19,187,0.0922330097087379,19,187,0.0922330097087379
"6281","67091302","67091302-2012-08-14",10,10,2012-08-14,"HA1",2012,"F","NotAdult",0,0,0,5,0,1,7,0.125,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,1,13,0.0714285714285714,1,14,0.0666666666666667,1,18,0.0526315789473684,1,19,0.05,1,19,0.05,1,24,0.04,2,30,0.0625,2,36,0.0526315789473684,2,43,0.0444444444444444,2,51,0.0377358490566038,2,60,0.032258064516129,2,66,0.0294117647058824
"6283","67091302","67091302-2012-08-28",20,10,2012-08-28,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,8,0,1,12,0.0769230769230769,1,12,0.0769230769230769,1,19,0.05,1,19,0.05,1,20,0.0476190476190476,1,23,0.0416666666666667,1,25,0.0384615384615385,1,25,0.0384615384615385,2,36,0.0526315789473684,2,43,0.0444444444444444,3,52,0.0545454545454545,3,59,0.0483870967741935,3,68,0.0422535211267606,3,82,0.0352941176470588,5,93,0.0510204081632653
"6284","67091302","67091302-2012-09-11",20,20,2012-09-11,"HA1",2012,"F","Adult",0,0,0,2,0,1,5,0.166666666666667,2,12,0.142857142857143,2,19,0.0952380952380952,2,28,0.0666666666666667,2,33,0.0571428571428571,2,34,0.0555555555555556,2,37,0.0512820512820513,2,41,0.0465116279069767,2,45,0.0425531914893617,3,52,0.0545454545454545,3,65,0.0441176470588235,4,75,0.0506329113924051,5,89,0.0531914893617021,6,110,0.0517241379310345,9,127,0.0661764705882353,9,129,0.0652173913043478
"6396","67123054","67123054-2012-08-02",70,90,2012-08-02,"HA1",2012,"M","Adult",1,0,0,0,NA,0,4,0,1,9,0.1,1,11,0.0833333333333333,1,13,0.0714285714285714,1,14,0.0666666666666667,1,15,0.0625,1,21,0.0454545454545455,1,22,0.0434782608695652,1,23,0.0416666666666667,1,28,0.0344827586206897,1,37,0.0263157894736842,2,45,0.0425531914893617,2,51,0.0377358490566038,2,59,0.0327868852459016,3,69,0.0416666666666667,3,70,0.0410958904109589
"6397","67123054","67123054-2012-08-16",80,90,2012-08-16,"HA1",2012,"M","Adult",1,0,0,1,0,2,6,0.25,2,11,0.153846153846154,2,14,0.125,2,23,0.08,2,24,0.0769230769230769,2,25,0.0740740740740741,2,27,0.0689655172413793,2,30,0.0625,2,32,0.0588235294117647,2,35,0.0540540540540541,3,40,0.0697674418604651,4,52,0.0714285714285714,4,63,0.0597014925373134,4,71,0.0533333333333333,5,79,0.0595238095238095,5,89,0.0531914893617021
"6404","67124339","67124339-2012-10-11",0,70,2012-10-11,"HA1",2012,"M","Adult",0,0,0,2,0,0,9,0,0,13,0,2,19,0.0952380952380952,3,26,0.103448275862069,3,29,0.09375,3,34,0.0810810810810811,4,41,0.0888888888888889,4,53,0.0701754385964912,4,55,0.0677966101694915,7,79,0.0813953488372093,9,96,0.0857142857142857,14,124,0.101449275362319,17,143,0.10625,21,165,0.112903225806452,25,189,0.116822429906542,28,208,0.11864406779661
"6410","67125021","67125021-2012-07-03",60,30,2012-07-03,"HA1",2012,"M","Adult",1,1,0,0,NA,0,1,0,0,1,0,0,2,0,0,4,0,0,4,0,0,6,0,0,7,0,0,9,0,0,10,0,0,13,0,0,21,0,0,26,0,0,33,0,0,34,0,0,34,0,0,34,0
"6412","67125021","67125021-2012-08-14",80,30,2012-08-14,"HA1",2012,"M","Adult",1,1,0,1,0,0,2,0,0,2,0,1,5,0.166666666666667,1,9,0.1,1,11,0.0833333333333333,1,11,0.0833333333333333,1,13,0.0714285714285714,1,17,0.0555555555555556,1,17,0.0555555555555556,1,25,0.0384615384615385,1,33,0.0294117647058824,2,45,0.0425531914893617,3,59,0.0483870967741935,3,68,0.0422535211267606,3,72,0.04,3,73,0.0394736842105263
"6413","67125021","67125021-2012-07-31",100,10,2012-07-31,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,5,0,0,6,0,0,6,0,1,9,0.1,1,10,0.0909090909090909,1,20,0.0476190476190476,1,23,0.0416666666666667,1,35,0.0277777777777778,3,47,0.06,3,53,0.0535714285714286
"6415","67125021","67125021-2012-08-29",100,40,2012-08-29,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,2,0,0,4,0,1,7,0.125,1,7,0.125,1,9,0.1,1,14,0.0666666666666667,1,15,0.0625,1,20,0.0476190476190476,2,36,0.0526315789473684,2,44,0.0434782608695652,4,58,0.0645161290322581,5,68,0.0684931506849315,5,77,0.0609756097560976,6,97,0.058252427184466,6,106,0.0535714285714286
"6450","67126571","67126571-2012-06-19",60,60,2012-06-19,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,5,0,0,6,0,0,10,0,0,13,0,0,13,0,0,17,0,0,17,0,0,17,0,0,17,0
"6458","67259597","67259597-2012-06-19",100,30,2012-06-19,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,4,0,0,5,0,0,8,0,0,10,0,0,14,0,0,17,0
"6459","67259597","67259597-2012-07-18",90,50,2012-07-18,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,2,0,0,5,0,0,7,0,0,7,0,0,13,0,1,13,0.0714285714285714,1,14,0.0666666666666667,1,18,0.0526315789473684,2,29,0.0645161290322581,2,30,0.0625,2,36,0.0526315789473684,3,48,0.0588235294117647,3,53,0.0535714285714286,3,55,0.0517241379310345
"6529","67276836","67276836-2012-11-08",70,60,2012-11-08,"HA1",2012,"F","NotAdult",1,0,0,1,0,1,11,0.0833333333333333,1,19,0.05,2,22,0.0833333333333333,4,34,0.105263157894737,7,45,0.134615384615385,12,49,0.19672131147541,16,64,0.2,17,85,0.166666666666667,18,91,0.165137614678899,28,147,0.16,28,185,0.131455399061033,30,223,0.118577075098814,35,255,0.120689655172414,36,269,0.118032786885246,37,271,0.12012987012987,37,271,0.12012987012987
"6563","67287808","67287808-2012-08-15",90,90,2012-08-15,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,3,0,2,10,0.166666666666667,2,12,0.142857142857143,2,15,0.117647058823529,2,16,0.111111111111111,2,18,0.1,2,20,0.0909090909090909,2,20,0.0909090909090909,2,22,0.0833333333333333,2,31,0.0606060606060606,2,31,0.0606060606060606,4,39,0.0930232558139535,4,51,0.0727272727272727,4,60,0.0625,4,69,0.0547945205479452,5,71,0.0657894736842105
"6650","79610382","79610382-2012-08-16",80,10,2012-08-16,"HA1",2012,"F","Adult",0,0,0,0,NA,0,1,0,0,4,0,1,6,0.142857142857143,1,10,0.0909090909090909,2,12,0.142857142857143,2,12,0.142857142857143,2,13,0.133333333333333,2,13,0.133333333333333,2,15,0.117647058823529,2,22,0.0833333333333333,2,28,0.0666666666666667,2,44,0.0434782608695652,3,59,0.0483870967741935,5,74,0.0632911392405063,5,85,0.0555555555555556,5,89,0.0531914893617021
"6666","79612036","79612036-2012-09-12",30,30,2012-09-12,"HA1",2012,"M","NotAdult",1,0,1,0,1,1,3,0.25,1,12,0.0769230769230769,2,16,0.111111111111111,5,27,0.15625,5,34,0.128205128205128,6,37,0.13953488372093,6,48,0.111111111111111,6,55,0.0983606557377049,6,56,0.0967741935483871,7,75,0.0853658536585366,8,93,0.0792079207920792,9,108,0.0769230769230769,11,137,0.0743243243243243,14,151,0.0848484848484849,14,153,0.0838323353293413,14,153,0.0838323353293413
"6697","79614576","79614576-2012-11-20",10,30,2012-11-20,"HA1",2012,"F","Adult",0,0,0,1,0,3,9,0.25,4,22,0.153846153846154,5,30,0.142857142857143,6,40,0.130434782608696,7,47,0.12962962962963,7,53,0.116666666666667,9,68,0.116883116883117,9,73,0.109756097560976,9,78,0.103448275862069,10,101,0.0900900900900901,12,125,0.0875912408759124,18,156,0.103448275862069,22,192,0.102803738317757,27,221,0.108870967741935,35,258,0.119453924914676,37,275,0.118589743589744
"6699","79614576","79614576-2012-12-18",10,50,2012-12-18,"HA1",2012,"F","Adult",0,0,0,0,NA,1,7,0.125,2,21,0.0869565217391304,2,35,0.0540540540540541,2,45,0.0425531914893617,3,46,0.0612244897959184,5,56,0.0819672131147541,6,70,0.0789473684210526,6,73,0.0759493670886076,6,86,0.0652173913043478,13,129,0.0915492957746479,19,173,0.0989583333333333,23,195,0.105504587155963,30,227,0.116731517509728,36,261,0.121212121212121,41,303,0.119186046511628,42,307,0.120343839541547
"6718","79615341","79615341-2012-12-18",20,10,2012-12-18,"HA1",2012,"M","Adult",0,0,1,2,0.333333333333333,2,16,0.111111111111111,4,27,0.129032258064516,4,32,0.111111111111111,7,45,0.134615384615385,7,47,0.12962962962963,7,51,0.120689655172414,8,62,0.114285714285714,8,67,0.106666666666667,8,70,0.102564102564103,11,94,0.104761904761905,13,114,0.102362204724409,16,140,0.102564102564103,18,179,0.0913705583756345,24,219,0.0987654320987654,36,272,0.116883116883117,40,292,0.120481927710843
"6750","79617035","79617035-2012-10-09",100,0,2012-10-09,"HA1",2012,"F","Adult",0,0,0,0,NA,0,5,0,0,6,0,0,9,0,0,10,0,1,10,0.0909090909090909,1,16,0.0588235294117647,1,18,0.0526315789473684,2,19,0.0952380952380952,2,21,0.0869565217391304,3,31,0.0882352941176471,4,37,0.0975609756097561,6,48,0.111111111111111,9,71,0.1125,12,96,0.111111111111111,16,124,0.114285714285714,18,147,0.109090909090909
"6774","79618628","79618628-2012-09-27",100,50,2012-09-27,"HA1",2012,"M","Adult",1,0,0,0,NA,0,2,0,0,4,0,1,8,0.111111111111111,1,15,0.0625,2,16,0.111111111111111,2,25,0.0740740740740741,3,27,0.1,4,30,0.117647058823529,4,37,0.0975609756097561,6,51,0.105263157894737,8,73,0.0987654320987654,8,89,0.0824742268041237,9,101,0.0818181818181818,11,123,0.082089552238806,14,148,0.0864197530864197,15,165,0.0833333333333333
"6779","79618812","79618812-2012-08-14",50,40,2012-08-14,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,1,4,0.2,1,5,0.166666666666667,1,15,0.0625,1,15,0.0625,1,16,0.0588235294117647,1,18,0.0526315789473684,1,22,0.0434782608695652,1,24,0.04,2,42,0.0454545454545455,2,55,0.0350877192982456,3,68,0.0422535211267606,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263
"6780","79618812","79618812-2012-08-28",90,70,2012-08-28,"HA1",2012,"M","Adult",0,0,0,1,0,0,3,0,0,9,0,0,12,0,0,17,0,0,19,0,0,20,0,2,25,0.0740740740740741,2,31,0.0606060606060606,2,31,0.0606060606060606,4,41,0.0888888888888889,4,46,0.08,4,56,0.0666666666666667,4,70,0.0540540540540541,4,77,0.0493827160493827,5,89,0.0531914893617021,5,94,0.0505050505050505
"6781","79618812","79618812-2012-09-11",80,60,2012-09-11,"HA1",2012,"M","Adult",0,0,0,0,NA,0,2,0,0,7,0,0,12,0,1,16,0.0588235294117647,1,24,0.04,2,27,0.0689655172413793,3,31,0.0882352941176471,4,39,0.0930232558139535,6,41,0.127659574468085,6,61,0.0895522388059701,6,75,0.0740740740740741,6,87,0.0645161290322581,7,106,0.0619469026548673,9,125,0.0671641791044776,9,129,0.0652173913043478,9,129,0.0652173913043478
"6796","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1,1,0,6,0,2,11,0.153846153846154,2,16,0.111111111111111,3,17,0.15,3,21,0.125,5,26,0.161290322580645,5,27,0.15625,6,30,0.166666666666667,6,35,0.146341463414634,6,37,0.13953488372093,6,59,0.0923076923076923,7,71,0.0897435897435897,9,83,0.0978260869565217,9,102,0.0810810810810811,10,129,0.0719424460431655,12,150,0.0740740740740741,16,165,0.0883977900552486
"6797","79619290","79619290-2012-10-09",100,90,2012-10-09,"HA1",2012,"M","Adult",1,1,0,3,0,1,10,0.0909090909090909,2,14,0.125,4,18,0.181818181818182,7,26,0.212121212121212,7,26,0.212121212121212,8,28,0.222222222222222,8,32,0.2,8,35,0.186046511627907,8,38,0.173913043478261,8,54,0.129032258064516,8,67,0.106666666666667,10,81,0.10989010989011,12,98,0.109090909090909,12,120,0.0909090909090909,14,147,0.0869565217391304,16,165,0.0883977900552486
"6866","79623028","79623028-2012-12-18",0,100,2012-12-18,"HA1",2012,"M","Adult",1,0,0,3,0,3,12,0.2,3,16,0.157894736842105,3,21,0.125,3,27,0.1,3,29,0.09375,3,41,0.0681818181818182,3,50,0.0566037735849057,3,53,0.0535714285714286,5,62,0.0746268656716418,8,76,0.0952380952380952,10,99,0.0917431192660551,12,123,0.0888888888888889,20,149,0.118343195266272,24,183,0.115942028985507,34,230,0.128787878787879,40,267,0.130293159609121
