"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","Tryps","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"6888","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",1,0,0,2,0,0,5,0,0,6,0,1,8,0.111111111111111,1,19,0.05,1,20,0.0476190476190476,1,29,0.0333333333333333,1,34,0.0285714285714286,2,36,0.0526315789473684,2,42,0.0454545454545455,2,48,0.04,3,59,0.0483870967741935,3,71,0.0405405405405405,5,85,0.0555555555555556,5,99,0.0480769230769231,7,114,0.0578512396694215,7,115,0.0573770491803279
"6890","79623797","79623797-2012-11-20",0,90,2012-11-20,"HA1",2012,"M","Adult",0,0,2,4,0.333333333333333,2,12,0.142857142857143,2,20,0.0909090909090909,2,24,0.0769230769230769,2,34,0.0555555555555556,2,35,0.0540540540540541,2,42,0.0454545454545455,2,52,0.037037037037037,3,56,0.0508474576271186,4,58,0.0645161290322581,6,79,0.0705882352941176,9,99,0.0833333333333333,14,122,0.102941176470588,19,145,0.115853658536585,27,180,0.130434782608696,32,223,0.125490196078431,37,248,0.129824561403509
"6891","79623797","79623797-2012-11-08",30,50,2012-11-08,"HA1",2012,"M","Adult",0,0,0,5,0,0,11,0,1,22,0.0434782608695652,2,25,0.0740740740740741,3,33,0.0833333333333333,3,39,0.0714285714285714,3,44,0.0638297872340425,4,64,0.0588235294117647,8,83,0.0879120879120879,9,91,0.09,17,144,0.105590062111801,27,193,0.122727272727273,30,222,0.119047619047619,36,255,0.123711340206186,37,271,0.12012987012987,37,271,0.12012987012987,37,271,0.12012987012987
"6893","79623797","79623797-2012-12-18",10,90,2012-12-18,"HA1",2012,"M","Adult",0,0,0,4,0,3,19,0.136363636363636,3,29,0.09375,3,38,0.0731707317073171,3,53,0.0535714285714286,3,53,0.0535714285714286,4,55,0.0677966101694915,7,71,0.0897435897435897,7,73,0.0875,8,75,0.0963855421686747,11,100,0.0990990990990991,14,127,0.099290780141844,19,149,0.113095238095238,26,187,0.122065727699531,33,240,0.120879120879121,41,278,0.128526645768025,41,291,0.123493975903614
"7026","79630010","79630010-2012-09-12",40,80,2012-09-12,"HA1",2012,"F","Adult",1,0,0,0,NA,0,4,0,0,6,0,0,11,0,0,19,0,0,30,0,0,35,0,1,46,0.0212765957446809,1,55,0.0178571428571429,1,58,0.0169491525423729,6,85,0.0659340659340659,8,105,0.0707964601769911,11,118,0.0852713178294574,14,132,0.0958904109589041,14,149,0.0858895705521472,14,153,0.0838323353293413,14,153,0.0838323353293413
"7027","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",1,0,0,1,0,1,8,0.111111111111111,1,15,0.0625,1,21,0.0454545454545455,1,28,0.0344827586206897,1,28,0.0344827586206897,1,29,0.0333333333333333,1,37,0.0263157894736842,1,37,0.0263157894736842,1,38,0.0256410256410256,2,57,0.0338983050847458,3,75,0.0384615384615385,5,88,0.0537634408602151,8,112,0.0666666666666667,11,133,0.0763888888888889,14,148,0.0864197530864197,14,156,0.0823529411764706
"7028","79630010","79630010-2012-10-09",20,60,2012-10-09,"HA1",2012,"F","Adult",1,1,0,3,0,0,6,0,0,13,0,0,20,0,1,31,0.03125,1,36,0.027027027027027,1,38,0.0256410256410256,2,47,0.0408163265306122,3,56,0.0508474576271186,3,65,0.0441176470588235,8,96,0.0769230769230769,10,121,0.0763358778625954,12,141,0.0784313725490196,16,162,0.0898876404494382,19,182,0.0945273631840796,19,187,0.0922330097087379,19,187,0.0922330097087379
"7032","79630010","79630010-2012-12-04",20,70,2012-12-04,"HA1",2012,"F","Adult",1,0,0,1,0,1,12,0.0769230769230769,1,20,0.0476190476190476,1,27,0.0357142857142857,1,51,0.0192307692307692,5,60,0.0769230769230769,5,67,0.0694444444444444,7,88,0.0736842105263158,10,103,0.0884955752212389,10,105,0.0869565217391304,14,136,0.0933333333333333,24,165,0.126984126984127,29,204,0.124463519313305,37,246,0.130742049469965,40,279,0.125391849529781,40,294,0.119760479041916,40,295,0.119402985074627
"7033","79630010","79630010-2012-12-18",30,60,2012-12-18,"HA1",2012,"F","Adult",1,0,0,1,0,1,12,0.0769230769230769,1,19,0.05,1,22,0.0434782608695652,1,40,0.024390243902439,3,53,0.0535714285714286,4,65,0.0579710144927536,5,75,0.0625,7,91,0.0714285714285714,7,104,0.0630630630630631,24,171,0.123076923076923,29,207,0.122881355932203,36,250,0.125874125874126,41,292,0.123123123123123,42,306,0.120689655172414,42,307,0.120343839541547,42,307,0.120343839541547
"7052","79630102","79630102-2012-09-11",20,100,2012-09-11,"HA1",2012,"M","Adult",1,0,0,2,0,0,7,0,0,9,0,0,12,0,1,16,0.0588235294117647,1,16,0.0588235294117647,1,19,0.05,1,23,0.0416666666666667,1,26,0.037037037037037,1,30,0.032258064516129,1,38,0.0256410256410256,4,53,0.0701754385964912,4,66,0.0571428571428571,5,78,0.0602409638554217,7,101,0.0648148148148148,9,110,0.0756302521008403,9,119,0.0703125
"7076","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",0,1,0,1,0,0,1,0,1,8,0.111111111111111,2,15,0.117647058823529,3,30,0.0909090909090909,3,35,0.0789473684210526,5,41,0.108695652173913,9,59,0.132352941176471,9,71,0.1125,9,72,0.111111111111111,11,96,0.102803738317757,13,121,0.0970149253731343,14,145,0.0880503144654088,19,168,0.101604278074866,19,180,0.0954773869346734,19,187,0.0922330097087379,19,187,0.0922330097087379
"7082","79631608","79631608-2012-12-19",30,100,2012-12-19,"HA1",2012,"F","Adult",1,0,0,9,0,2,21,0.0869565217391304,3,23,0.115384615384615,4,32,0.111111111111111,5,44,0.102040816326531,6,53,0.101694915254237,6,63,0.0869565217391304,9,75,0.107142857142857,9,83,0.0978260869565217,10,91,0.099009900990099,17,123,0.121428571428571,18,147,0.109090909090909,24,187,0.113744075829384,31,227,0.12015503875969,38,255,0.129692832764505,40,284,0.123456790123457,42,313,0.11830985915493
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",0,0,0,3,0,0,6,0,0,7,0,0,9,0,1,11,0.0833333333333333,2,12,0.142857142857143,2,13,0.133333333333333,2,18,0.1,2,20,0.0909090909090909,2,20,0.0909090909090909,3,28,0.0967741935483871,4,37,0.0975609756097561,5,56,0.0819672131147541,8,68,0.105263157894737,9,96,0.0857142857142857,13,123,0.0955882352941176,13,141,0.0844155844155844
"7190","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",1,0,0,2,0,1,6,0.142857142857143,1,7,0.125,1,10,0.0909090909090909,1,13,0.0714285714285714,1,14,0.0666666666666667,1,18,0.0526315789473684,1,23,0.0416666666666667,1,24,0.04,1,28,0.0344827586206897,1,34,0.0285714285714286,1,48,0.0204081632653061,2,63,0.0307692307692308,6,82,0.0681818181818182,7,96,0.0679611650485437,11,118,0.0852713178294574,13,136,0.087248322147651
"7191","79637279","79637279-2012-09-27",0,80,2012-09-27,"HA1",2012,"M","Adult",1,0,0,0,NA,1,6,0.142857142857143,1,12,0.0769230769230769,1,18,0.0526315789473684,1,22,0.0434782608695652,1,28,0.0344827586206897,1,29,0.0333333333333333,1,31,0.03125,1,38,0.0256410256410256,1,40,0.024390243902439,2,60,0.032258064516129,3,73,0.0394736842105263,5,92,0.0515463917525773,9,111,0.075,12,133,0.0827586206896552,14,150,0.0853658536585366,15,159,0.0862068965517241
"7213","79638027","79638027-2012-12-19",0,20,2012-12-19,"HA1",2012,"M","Adult",0,1,1,3,0.25,3,13,0.1875,3,23,0.115384615384615,4,31,0.114285714285714,6,43,0.122448979591837,6,49,0.109090909090909,6,52,0.103448275862069,8,55,0.126984126984127,8,61,0.115942028985507,8,69,0.103896103896104,9,92,0.0891089108910891,9,116,0.072,14,137,0.0927152317880795,18,174,0.09375,24,216,0.1,31,250,0.110320284697509,35,288,0.108359133126935
"7243","79638791","79638791-2012-08-30",90,80,2012-08-30,"HA1",2012,"M","Adult",1,1,0,2,0,0,12,0,0,16,0,0,17,0,3,21,0.125,3,24,0.111111111111111,3,26,0.103448275862069,3,30,0.0909090909090909,3,36,0.0769230769230769,3,38,0.0731707317073171,3,44,0.0638297872340425,5,52,0.087719298245614,5,64,0.072463768115942,5,76,0.0617283950617284,5,89,0.0531914893617021,7,101,0.0648148148148148,7,111,0.0593220338983051
"7247","79638837","79638837-2012-10-09",100,80,2012-10-09,"HA1",2012,"M","Adult",0,0,1,6,0.142857142857143,4,14,0.222222222222222,4,19,0.173913043478261,5,20,0.2,5,24,0.172413793103448,7,29,0.194444444444444,7,30,0.189189189189189,8,34,0.19047619047619,8,39,0.170212765957447,8,41,0.163265306122449,8,63,0.112676056338028,10,75,0.117647058823529,12,87,0.121212121212121,12,106,0.101694915254237,13,133,0.089041095890411,15,154,0.0887573964497041,19,169,0.101063829787234
"7248","79638837","79638837-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,0,1,3,0.25,2,11,0.153846153846154,3,18,0.142857142857143,5,23,0.178571428571429,8,32,0.2,8,32,0.2,11,34,0.244444444444444,11,40,0.215686274509804,12,43,0.218181818181818,12,46,0.206896551724138,12,66,0.153846153846154,13,79,0.141304347826087,16,96,0.142857142857143,18,117,0.133333333333333,19,144,0.116564417177914,22,177,0.110552763819095,24,199,0.10762331838565
"7249","79638837","79638837-2012-11-06",90,90,2012-11-06,"HA1",2012,"M","Adult",0,0,0,1,0,2,17,0.105263157894737,6,28,0.176470588235294,9,35,0.204545454545455,12,43,0.218181818181818,13,44,0.228070175438596,13,48,0.213114754098361,14,57,0.197183098591549,14,59,0.191780821917808,14,61,0.186666666666667,16,80,0.166666666666667,20,102,0.163934426229508,23,120,0.160839160839161,25,152,0.141242937853107,28,190,0.128440366972477,30,224,0.118110236220472,33,235,0.123134328358209
"7260","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",0,1,1,4,0.2,1,11,0.0833333333333333,1,17,0.0555555555555556,1,20,0.0476190476190476,1,28,0.0344827586206897,1,29,0.0333333333333333,1,33,0.0294117647058824,1,39,0.025,2,42,0.0454545454545455,3,44,0.0638297872340425,4,59,0.0634920634920635,5,78,0.0602409638554217,8,101,0.073394495412844,12,119,0.0916030534351145,19,142,0.118012422360248,22,171,0.113989637305699,27,189,0.125
"7261","79639272","79639272-2012-10-23",0,80,2012-10-23,"HA1",2012,"M","Adult",0,0,0,1,0,2,12,0.142857142857143,2,19,0.0952380952380952,2,25,0.0740740740740741,2,31,0.0606060606060606,3,37,0.075,3,38,0.0731707317073171,3,40,0.0697674418604651,3,49,0.0576923076923077,3,53,0.0535714285714286,6,76,0.0731707317073171,7,90,0.0721649484536082,9,112,0.0743801652892562,18,137,0.116129032258065,21,164,0.113513513513514,24,192,0.111111111111111,28,210,0.117647058823529
"7263","79639272","79639272-2012-11-20",10,90,2012-11-20,"HA1",2012,"M","Adult",0,0,0,3,0,2,16,0.111111111111111,2,26,0.0714285714285714,2,35,0.0540540540540541,2,48,0.04,2,48,0.04,3,50,0.0566037735849057,6,64,0.0857142857142857,6,66,0.0833333333333333,6,67,0.0821917808219178,9,90,0.0909090909090909,12,115,0.094488188976378,17,133,0.113333333333333,24,167,0.12565445026178,30,213,0.123456790123457,37,247,0.130281690140845,37,260,0.124579124579125
"7277","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",1,1,1,2,0.333333333333333,1,6,0.142857142857143,1,7,0.125,1,10,0.0909090909090909,1,13,0.0714285714285714,1,16,0.0588235294117647,1,16,0.0588235294117647,1,19,0.05,1,21,0.0454545454545455,1,21,0.0454545454545455,1,26,0.037037037037037,1,30,0.032258064516129,1,34,0.0285714285714286,2,47,0.0408163265306122,2,52,0.037037037037037,2,59,0.0327868852459016,3,63,0.0454545454545455
"7321","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",1,0,0,1,0,0,5,0,0,8,0,0,13,0,0,25,0,0,40,0,0,45,0,1,60,0.0163934426229508,1,69,0.0142857142857143,2,73,0.0266666666666667,8,105,0.0707964601769911,11,128,0.079136690647482,16,145,0.0993788819875776,19,161,0.105555555555556,19,182,0.0945273631840796,19,187,0.0922330097087379,19,187,0.0922330097087379
"7322","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,1,7,0.125,1,7,0.125,1,11,0.0833333333333333,1,11,0.0833333333333333,1,14,0.0666666666666667,2,20,0.0909090909090909,2,26,0.0714285714285714,3,30,0.0909090909090909,3,48,0.0588235294117647,4,62,0.0606060606060606,7,76,0.0843373493975904,7,91,0.0714285714285714,8,113,0.0661157024793388,8,127,0.0592592592592593,9,129,0.0652173913043478
"7328","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",0,0,2,1,0.666666666666667,2,15,0.117647058823529,3,23,0.115384615384615,4,32,0.111111111111111,7,44,0.137254901960784,7,47,0.12962962962963,7,49,0.125,7,52,0.11864406779661,7,58,0.107692307692308,7,60,0.104477611940299,8,87,0.0842105263157895,10,104,0.087719298245614,13,127,0.0928571428571429,18,154,0.104651162790698,20,192,0.0943396226415094,27,230,0.105058365758755,32,245,0.115523465703971
"7343","79770535","79770535-2012-08-30",100,10,2012-08-30,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,4,0,0,4,0,0,6,0,0,7,0,1,8,0.111111111111111,1,9,0.1,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,2,20,0.0909090909090909,2,24,0.0769230769230769,3,41,0.0681818181818182,3,50,0.0566037735849057,4,72,0.0526315789473684,7,91,0.0714285714285714,7,103,0.0636363636363636
"7345","79770603","79770603-2012-08-29",30,90,2012-08-29,"HA1",2012,"M","NotAdult",0,0,0,0,NA,0,3,0,0,4,0,0,6,0,0,13,0,0,15,0,0,18,0,0,24,0,0,25,0,0,29,0,0,43,0,2,54,0.0357142857142857,3,65,0.0441176470588235,6,84,0.0666666666666667,6,91,0.0618556701030928,6,106,0.0535714285714286,6,108,0.0526315789473684
"7346","79770603","79770603-2012-09-11",40,100,2012-09-11,"HA1",2012,"M","Adult",0,0,0,1,0,0,7,0,0,9,0,0,13,0,0,17,0,0,19,0,0,24,0,1,26,0.037037037037037,1,29,0.0333333333333333,3,32,0.0857142857142857,4,49,0.0754716981132075,5,64,0.072463768115942,5,81,0.0581395348837209,6,89,0.0631578947368421,8,102,0.0727272727272727,9,114,0.0731707317073171,9,128,0.0656934306569343
"7358","79771081","79771081-2012-08-29",40,100,2012-08-29,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,4,0,0,5,0,0,8,0,0,12,0,0,13,0,0,17,0,0,19,0,0,22,0,2,25,0.0740740740740741,2,40,0.0476190476190476,2,52,0.037037037037037,2,67,0.0289855072463768,3,74,0.038961038961039,5,84,0.0561797752808989,6,96,0.0588235294117647,6,108,0.0526315789473684
"7369","79772013","79772013-2012-10-25",30,50,2012-10-25,"HA1",2012,"M","Adult",0,0,0,3,0,0,9,0,1,20,0.0476190476190476,2,23,0.08,3,31,0.0882352941176471,3,37,0.075,3,42,0.0666666666666667,4,60,0.0625,7,78,0.0823529411764706,8,84,0.0869565217391304,15,136,0.0993377483443709,24,181,0.117073170731707,26,209,0.11063829787234,32,240,0.117647058823529,33,254,0.114982578397213,33,254,0.114982578397213,33,254,0.114982578397213
"7370","79772013","79772013-2012-11-07",30,50,2012-11-07,"HA1",2012,"M","Adult",0,0,0,4,0,0,10,0,1,21,0.0454545454545455,2,24,0.0769230769230769,3,32,0.0857142857142857,3,38,0.0731707317073171,3,43,0.0652173913043478,4,61,0.0615384615384615,8,80,0.0909090909090909,9,87,0.09375,17,140,0.10828025477707,26,187,0.122065727699531,28,215,0.11522633744856,34,248,0.120567375886525,35,263,0.11744966442953,35,263,0.11744966442953,35,263,0.11744966442953
"7371","79772013","79772013-2012-11-21",0,90,2012-11-21,"HA1",2012,"M","Adult",0,1,2,5,0.285714285714286,2,14,0.125,2,23,0.08,2,27,0.0689655172413793,2,37,0.0512820512820513,2,38,0.05,2,46,0.0416666666666667,2,57,0.0338983050847458,3,61,0.046875,4,63,0.0597014925373134,7,85,0.0760869565217391,10,106,0.0862068965517241,15,131,0.102739726027397,20,157,0.112994350282486,28,194,0.126126126126126,33,238,0.121771217712177,38,263,0.12624584717608
"7372","79772013","79772013-2012-12-04",10,20,2012-12-04,"HA1",2012,"M","Adult",0,0,2,2,0.5,3,19,0.136363636363636,4,28,0.125,5,37,0.119047619047619,8,49,0.140350877192982,8,52,0.133333333333333,8,55,0.126984126984127,8,58,0.121212121212121,8,67,0.106666666666667,8,70,0.102564102564103,9,100,0.0825688073394495,11,117,0.0859375,14,144,0.0886075949367089,21,176,0.106598984771574,26,221,0.105263157894737,34,265,0.11371237458194,39,283,0.12111801242236
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",1,0,0,0,NA,0,3,0,0,7,0,0,11,0,1,13,0.0714285714285714,1,15,0.0625,1,20,0.0476190476190476,1,27,0.0357142857142857,2,30,0.0625,2,32,0.0588235294117647,4,56,0.0666666666666667,6,98,0.0576923076923077,6,106,0.0535714285714286,6,108,0.0526315789473684,6,108,0.0526315789473684,6,108,0.0526315789473684,6,108,0.0526315789473684
"7421","79775849","79775849-2012-09-27",90,30,2012-09-27,"HA1",2012,"F","Adult",1,0,0,1,0,1,4,0.2,2,8,0.2,2,11,0.153846153846154,2,18,0.1,2,19,0.0952380952380952,3,22,0.12,3,27,0.1,3,33,0.0833333333333333,3,36,0.0769230769230769,5,48,0.0943396226415094,6,66,0.0833333333333333,8,83,0.0879120879120879,11,111,0.0901639344262295,14,138,0.0921052631578947,14,162,0.0795454545454545,15,166,0.0828729281767956
"7422","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",1,0,0,1,0,0,5,0,0,8,0,0,11,0,1,15,0.0625,2,17,0.105263157894737,4,24,0.142857142857143,4,31,0.114285714285714,4,32,0.111111111111111,6,38,0.136363636363636,9,61,0.128571428571429,10,73,0.120481927710843,12,93,0.114285714285714,14,113,0.110236220472441,16,134,0.106666666666667,18,164,0.0989010989010989,18,181,0.0904522613065327
"7423","79775849","79775849-2012-10-23",100,20,2012-10-23,"HA1",2012,"F","Adult",0,0,0,2,0,0,9,0,0,14,0,1,19,0.05,2,23,0.08,2,25,0.0740740740740741,2,27,0.0689655172413793,2,29,0.0645161290322581,2,37,0.0512820512820513,3,40,0.0697674418604651,7,56,0.111111111111111,9,80,0.101123595505618,12,95,0.11214953271028,16,115,0.122137404580153,22,150,0.127906976744186,25,180,0.121951219512195,26,205,0.112554112554113
"7424","79775849","79775849-2012-11-06",80,60,2012-11-06,"HA1",2012,"F","Adult",1,0,0,2,0,0,8,0,1,17,0.0555555555555556,3,22,0.12,7,36,0.162790697674419,9,48,0.157894736842105,10,51,0.163934426229508,14,60,0.189189189189189,17,77,0.180851063829787,20,82,0.196078431372549,22,117,0.158273381294964,26,149,0.148571428571429,26,181,0.1256038647343,29,213,0.119834710743802,34,247,0.120996441281139,35,257,0.11986301369863,35,257,0.11986301369863
"7425","79775849","79775849-2012-11-20",80,40,2012-11-20,"HA1",2012,"F","Adult",0,0,0,1,0,2,7,0.222222222222222,3,15,0.166666666666667,5,23,0.178571428571429,6,35,0.146341463414634,7,45,0.134615384615385,7,49,0.125,8,60,0.117647058823529,10,76,0.116279069767442,11,80,0.120879120879121,15,120,0.111111111111111,23,155,0.129213483146067,29,192,0.131221719457014,33,231,0.125,35,266,0.116279069767442,37,276,0.118210862619808,37,276,0.118210862619808
"7455","79776883","79776883-2012-10-24",100,90,2012-10-24,"HA1",2012,"M","Adult",1,0,1,5,0.166666666666667,2,13,0.133333333333333,3,20,0.130434782608696,5,25,0.166666666666667,8,34,0.19047619047619,8,34,0.19047619047619,12,36,0.25,13,42,0.236363636363636,14,45,0.23728813559322,14,48,0.225806451612903,14,69,0.168674698795181,16,83,0.161616161616162,20,103,0.16260162601626,22,126,0.148648648648649,23,155,0.129213483146067,26,190,0.12037037037037,28,214,0.115702479338843
"7456","79776883","79776883-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",1,1,1,4,0.2,3,19,0.136363636363636,6,33,0.153846153846154,6,38,0.136363636363636,13,47,0.216666666666667,14,52,0.212121212121212,14,54,0.205882352941176,14,61,0.186666666666667,14,72,0.162790697674419,15,77,0.16304347826087,17,95,0.151785714285714,23,111,0.171641791044776,24,144,0.142857142857143,26,175,0.129353233830846,27,211,0.113445378151261,33,239,0.121323529411765,34,253,0.118466898954704
"7493","79778567","79778567-2012-10-10",10,0,2012-10-10,"HA1",2012,"F","Adult",1,0,0,4,0,1,12,0.0769230769230769,2,15,0.117647058823529,4,17,0.19047619047619,5,23,0.178571428571429,5,24,0.172413793103448,5,26,0.161290322580645,5,29,0.147058823529412,6,32,0.157894736842105,7,37,0.159090909090909,7,48,0.127272727272727,8,65,0.10958904109589,10,82,0.108695652173913,12,100,0.107142857142857,12,120,0.0909090909090909,15,149,0.0914634146341463,20,176,0.102040816326531
