"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","BartAny","Tryps","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"7512","79779379","79779379-2012-08-28",100,20,2012-08-28,"HA1",2012,"M","Adult",1,0,0,1,0,0,3,0,0,4,0,0,4,0,1,6,0.142857142857143,1,7,0.125,1,7,0.125,1,9,0.1,1,14,0.0666666666666667,1,15,0.0625,2,21,0.0869565217391304,2,34,0.0555555555555556,2,40,0.0476190476190476,2,50,0.0384615384615385,5,66,0.0704225352112676,5,81,0.0581395348837209,5,90,0.0526315789473684
"7545","79781605","79781605-2012-10-09",60,40,2012-10-09,"HA1",2012,"F","Adult",1,0,1,0,1,2,5,0.285714285714286,2,9,0.181818181818182,2,17,0.105263157894737,3,23,0.115384615384615,4,28,0.125,4,30,0.117647058823529,5,38,0.116279069767442,5,41,0.108695652173913,5,47,0.0961538461538462,12,97,0.110091743119266,16,133,0.10738255033557,18,171,0.0952380952380952,19,184,0.0935960591133005,19,187,0.0922330097087379,19,187,0.0922330097087379,19,187,0.0922330097087379
"7562","79782524","79782524-2012-10-24",40,100,2012-10-24,"HA1",2012,"F","Adult",1,1,1,4,0.2,2,14,0.125,2,17,0.105263157894737,2,28,0.0666666666666667,2,35,0.0540540540540541,2,38,0.05,3,45,0.0625,6,50,0.107142857142857,6,57,0.0952380952380952,8,64,0.111111111111111,13,97,0.118181818181818,14,123,0.102189781021898,21,155,0.119318181818182,25,168,0.129533678756477,29,191,0.131818181818182,31,210,0.128630705394191,32,240,0.117647058823529
"7563","79782524","79782524-2012-11-07",80,70,2012-11-07,"HA1",2012,"F","Adult",0,0,0,0,NA,2,10,0.166666666666667,3,17,0.15,5,28,0.151515151515152,10,46,0.178571428571429,11,58,0.159420289855072,13,62,0.173333333333333,16,75,0.175824175824176,17,88,0.161904761904762,18,90,0.166666666666667,24,113,0.175182481751825,24,143,0.143712574850299,26,179,0.126829268292683,28,216,0.114754098360656,33,241,0.12043795620438,34,261,0.115254237288136,35,263,0.11744966442953
"7565","79782524","79782524-2012-11-21",100,100,2012-11-21,"HA1",2012,"F","Adult",0,0,0,1,0,1,11,0.0833333333333333,1,13,0.0714285714285714,4,24,0.142857142857143,6,32,0.157894736842105,7,33,0.175,10,43,0.188679245283019,13,50,0.206349206349206,13,52,0.2,14,58,0.194444444444444,16,74,0.177777777777778,20,97,0.170940170940171,22,120,0.154929577464789,25,143,0.148809523809524,28,179,0.135265700483092,29,216,0.118367346938776,32,243,0.116363636363636
"7566","79782524","79782524-2012-12-18",90,90,2012-12-18,"HA1",2012,"F","Adult",1,0,0,2,0,3,24,0.111111111111111,8,40,0.166666666666667,11,47,0.189655172413793,14,61,0.186666666666667,15,62,0.194805194805195,16,68,0.19047619047619,17,78,0.178947368421053,17,82,0.171717171717172,18,85,0.174757281553398,21,105,0.166666666666667,25,131,0.16025641025641,28,152,0.155555555555556,31,191,0.13963963963964,35,233,0.130597014925373,37,272,0.119741100323625,40,284,0.123456790123457
"7588","79783063","79783063-2012-11-07",100,100,2012-11-07,"HA1",2012,"F","Adult",1,0,0,0,NA,1,10,0.0909090909090909,1,12,0.0769230769230769,4,22,0.153846153846154,5,28,0.151515151515152,6,29,0.171428571428571,9,38,0.191489361702128,12,45,0.210526315789474,12,45,0.210526315789474,13,51,0.203125,14,65,0.177215189873418,17,86,0.16504854368932,19,105,0.153225806451613,22,128,0.146666666666667,25,160,0.135135135135135,26,194,0.118181818181818,29,219,0.116935483870968
"7589","79783063","79783063-2012-12-06",100,90,2012-12-06,"HA1",2012,"F","Adult",0,0,1,8,0.111111111111111,3,20,0.130434782608696,5,31,0.138888888888889,7,39,0.152173913043478,10,50,0.166666666666667,10,52,0.161290322580645,14,54,0.205882352941176,16,62,0.205128205128205,17,66,0.204819277108434,17,71,0.193181818181818,18,97,0.156521739130435,22,113,0.162962962962963,27,138,0.163636363636364,29,167,0.147959183673469,31,204,0.131914893617021,35,242,0.126353790613718,37,272,0.119741100323625
"7590","79783063","79783063-2012-12-19",100,90,2012-12-19,"HA1",2012,"F","Adult",0,0,1,9,0.1,3,23,0.115384615384615,5,34,0.128205128205128,7,42,0.142857142857143,10,53,0.158730158730159,10,55,0.153846153846154,14,59,0.191780821917808,16,67,0.192771084337349,17,71,0.193181818181818,17,76,0.182795698924731,18,102,0.15,22,119,0.156028368794326,27,145,0.156976744186047,29,175,0.142156862745098,31,215,0.126016260162602,35,257,0.11986301369863,37,289,0.113496932515337
"7591","79783071","79783071-2012-10-09",0,40,2012-10-09,"HA1",2012,"F","NotAdult",0,0,0,1,0,1,6,0.142857142857143,1,7,0.125,1,15,0.0625,3,19,0.136363636363636,3,25,0.107142857142857,3,29,0.09375,4,43,0.0851063829787234,5,46,0.0980392156862745,5,50,0.0909090909090909,7,69,0.0921052631578947,8,83,0.0879120879120879,9,109,0.076271186440678,9,122,0.0687022900763359,13,143,0.0833333333333333,16,165,0.0883977900552486,19,184,0.0935960591133005
"7622","79785369","79785369-2012-10-10",30,10,2012-10-10,"HA1",2012,"M","NotAdult",0,0,1,0,1,2,3,0.4,2,10,0.166666666666667,3,17,0.15,5,26,0.161290322580645,5,27,0.15625,5,30,0.142857142857143,6,43,0.122448979591837,8,50,0.137931034482759,8,53,0.131147540983607,9,75,0.107142857142857,12,91,0.116504854368932,12,110,0.0983606557377049,13,137,0.0866666666666667,19,163,0.104395604395604,24,203,0.105726872246696,27,211,0.113445378151261
"7659","79786360","79786360-2012-08-28",30,10,2012-08-28,"HA1",2012,"F","NotAdult",0,1,0,0,NA,0,1,0,0,5,0,0,11,0,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,25,0.0384615384615385,2,28,0.0666666666666667,2,31,0.0606060606060606,2,40,0.0476190476190476,3,49,0.0576923076923077,3,55,0.0517241379310345,3,62,0.0461538461538462,3,72,0.04,3,91,0.0319148936170213,5,95,0.05
"7660","79786360","79786360-2012-08-15",20,0,2012-08-15,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,2,0,0,8,0,0,10,0,1,11,0.0833333333333333,1,16,0.0588235294117647,1,16,0.0588235294117647,1,17,0.0555555555555556,1,17,0.0555555555555556,1,19,0.05,2,29,0.0645161290322581,2,37,0.0512820512820513,3,40,0.0697674418604651,3,49,0.0576923076923077,3,55,0.0517241379310345,3,63,0.0454545454545455,3,73,0.0394736842105263
"7662","79786360","79786360-2012-09-11",30,30,2012-09-11,"HA1",2012,"F","Adult",0,1,0,0,NA,0,2,0,0,9,0,1,13,0.0714285714285714,2,22,0.0833333333333333,2,29,0.0645161290322581,3,32,0.0857142857142857,3,42,0.0666666666666667,3,47,0.06,3,48,0.0588235294117647,4,65,0.0579710144927536,4,78,0.0487804878048781,5,91,0.0520833333333333,7,114,0.0578512396694215,9,127,0.0661764705882353,9,129,0.0652173913043478,9,129,0.0652173913043478
"7670","79786569","79786569-2012-09-27",60,100,2012-09-27,"HA1",2012,"M","Adult",0,0,0,5,0,0,12,0,1,14,0.0666666666666667,3,20,0.130434782608696,3,26,0.103448275862069,3,28,0.0967741935483871,3,34,0.0810810810810811,3,38,0.0731707317073171,4,40,0.0909090909090909,4,46,0.08,5,68,0.0684931506849315,5,93,0.0510204081632653,7,105,0.0625,10,121,0.0763358778625954,11,134,0.0758620689655172,15,147,0.0925925925925926,15,164,0.0837988826815642
"7671","79786569","79786569-2012-10-09",60,70,2012-10-09,"HA1",2012,"M","Adult",0,0,0,0,NA,0,5,0,0,8,0,0,12,0,2,23,0.08,2,30,0.0625,3,40,0.0697674418604651,4,51,0.0727272727272727,6,66,0.0833333333333333,9,70,0.113924050632911,12,114,0.0952380952380952,14,133,0.0952380952380952,16,153,0.0946745562130177,19,179,0.095959595959596,19,186,0.0926829268292683,19,187,0.0922330097087379,19,187,0.0922330097087379
"7672","79786569","79786569-2012-10-23",70,100,2012-10-23,"HA1",2012,"M","Adult",0,1,0,4,0,4,15,0.210526315789474,4,19,0.173913043478261,4,24,0.142857142857143,5,28,0.151515151515152,6,35,0.146341463414634,8,39,0.170212765957447,10,44,0.185185185185185,11,58,0.159420289855072,11,65,0.144736842105263,14,82,0.145833333333333,14,100,0.12280701754386,16,130,0.10958904109589,20,153,0.115606936416185,23,171,0.118556701030928,26,196,0.117117117117117,27,216,0.111111111111111
"7674","79786569","79786569-2012-12-04",70,100,2012-12-04,"HA1",2012,"M","Adult",0,0,1,5,0.166666666666667,6,17,0.260869565217391,6,22,0.214285714285714,7,27,0.205882352941176,9,33,0.214285714285714,12,45,0.210526315789474,15,52,0.223880597014925,17,63,0.2125,18,78,0.1875,18,89,0.168224299065421,22,115,0.160583941605839,23,136,0.144654088050314,26,174,0.13,31,202,0.133047210300429,34,227,0.130268199233716,37,258,0.125423728813559,39,282,0.121495327102804
"7675","79786569","79786569-2012-11-20",60,90,2012-11-20,"HA1",2012,"M","Adult",0,0,0,2,0,3,12,0.2,6,22,0.214285714285714,7,26,0.212121212121212,13,38,0.254901960784314,13,41,0.240740740740741,13,50,0.206349206349206,15,70,0.176470588235294,15,79,0.159574468085106,16,89,0.152380952380952,22,136,0.139240506329114,26,165,0.136125654450262,29,193,0.130630630630631,31,212,0.127572016460905,35,238,0.128205128205128,36,269,0.118032786885246,37,276,0.118210862619808
"7676","79786569","79786569-2012-12-19",50,50,2012-12-19,"HA1",2012,"M","Adult",0,0,0,2,0,0,7,0,1,14,0.0666666666666667,1,24,0.04,3,34,0.0810810810810811,6,37,0.13953488372093,7,49,0.125,8,75,0.0963855421686747,9,84,0.0967741935483871,10,88,0.102040816326531,25,168,0.129533678756477,36,273,0.116504854368932,40,313,0.113314447592068,42,325,0.114441416893733,42,325,0.114441416893733,42,325,0.114441416893733,42,325,0.114441416893733
"7691","79786865","79786865-2012-09-28",60,40,2012-09-28,"HA1",2012,"M","Adult",1,1,0,0,NA,1,5,0.166666666666667,1,9,0.1,1,17,0.0555555555555556,2,23,0.08,3,28,0.0967741935483871,3,30,0.0909090909090909,4,38,0.0952380952380952,4,41,0.0888888888888889,4,47,0.0784313725490196,10,95,0.0952380952380952,13,130,0.0909090909090909,15,166,0.0828729281767956,16,179,0.0820512820512821,16,182,0.0808080808080808,16,182,0.0808080808080808,16,182,0.0808080808080808
"7703","79788371","79788371-2012-09-11",10,0,2012-09-11,"HA1",2012,"M","Adult",1,0,0,3,0,0,11,0,0,12,0,1,14,0.0666666666666667,2,19,0.0952380952380952,2,20,0.0909090909090909,2,22,0.0833333333333333,2,23,0.08,2,25,0.0740740740740741,2,28,0.0666666666666667,2,35,0.0540540540540541,3,48,0.0588235294117647,3,58,0.0491803278688525,4,70,0.0540540540540541,4,78,0.0487804878048781,5,93,0.0510204081632653,6,108,0.0526315789473684
"7712","79789358","79789358-2012-10-24",0,60,2012-10-24,"HA1",2012,"M","Adult",1,0,0,2,0,0,7,0,0,12,0,1,20,0.0476190476190476,2,31,0.0606060606060606,2,37,0.0512820512820513,4,44,0.0833333333333333,4,51,0.0727272727272727,4,54,0.0689655172413793,4,61,0.0615384615384615,8,91,0.0808080808080808,12,118,0.0923076923076923,14,139,0.0915032679738562,20,162,0.10989010989011,26,182,0.125,28,207,0.119148936170213,32,235,0.119850187265918
"7713","79789358","79789358-2012-11-20",10,30,2012-11-20,"HA1",2012,"M","Adult",1,0,0,1,0,3,9,0.25,4,22,0.153846153846154,5,30,0.142857142857143,6,40,0.130434782608696,7,47,0.12962962962963,7,53,0.116666666666667,9,68,0.116883116883117,9,73,0.109756097560976,9,78,0.103448275862069,10,101,0.0900900900900901,12,125,0.0875912408759124,18,156,0.103448275862069,22,192,0.102803738317757,27,221,0.108870967741935,35,258,0.119453924914676,37,275,0.118589743589744
"7730","79790568","79790568-2012-09-27",90,70,2012-09-27,"HA1",2012,"M","Adult",0,0,0,3,0,2,7,0.222222222222222,2,16,0.111111111111111,2,19,0.0952380952380952,2,24,0.0769230769230769,3,26,0.103448275862069,3,28,0.0967741935483871,5,37,0.119047619047619,5,44,0.102040816326531,5,45,0.1,7,62,0.101449275362319,8,76,0.0952380952380952,8,95,0.0776699029126214,9,122,0.0687022900763359,11,140,0.0728476821192053,15,160,0.0857142857142857,15,168,0.0819672131147541
"7731","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",0,0,1,3,0.25,3,15,0.166666666666667,5,22,0.185185185185185,5,24,0.172413793103448,8,32,0.2,8,35,0.186046511627907,8,37,0.177777777777778,8,42,0.16,8,52,0.133333333333333,8,56,0.125,9,69,0.115384615384615,11,81,0.119565217391304,12,100,0.107142857142857,13,124,0.0948905109489051,14,150,0.0853658536585366,19,169,0.101063829787234,19,180,0.0954773869346734
"7732","79790568","79790568-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,0,1,3,0.25,2,11,0.153846153846154,3,18,0.142857142857143,5,23,0.178571428571429,8,32,0.2,8,32,0.2,11,34,0.244444444444444,11,40,0.215686274509804,12,43,0.218181818181818,12,46,0.206896551724138,12,66,0.153846153846154,13,79,0.141304347826087,16,96,0.142857142857143,18,117,0.133333333333333,19,144,0.116564417177914,22,177,0.110552763819095,24,199,0.10762331838565
"7733","79790568","79790568-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",0,0,1,4,0.2,3,19,0.136363636363636,6,33,0.153846153846154,6,38,0.136363636363636,13,47,0.216666666666667,14,52,0.212121212121212,14,54,0.205882352941176,14,61,0.186666666666667,14,72,0.162790697674419,15,77,0.16304347826087,17,95,0.151785714285714,23,111,0.171641791044776,24,144,0.142857142857143,26,175,0.129353233830846,27,211,0.113445378151261,33,239,0.121323529411765,34,253,0.118466898954704
"7734","79790568","79790568-2012-12-04",100,90,2012-12-04,"HA1",2012,"M","Adult",1,0,1,7,0.125,2,18,0.1,4,29,0.121212121212121,6,36,0.142857142857143,9,46,0.163636363636364,9,48,0.157894736842105,13,50,0.206349206349206,15,57,0.208333333333333,16,61,0.207792207792208,16,65,0.197530864197531,17,90,0.158878504672897,21,106,0.165354330708661,26,130,0.166666666666667,28,159,0.149732620320856,29,194,0.130044843049327,33,232,0.124528301886792,35,262,0.117845117845118
"7735","79790568","79790568-2012-11-21",90,60,2012-11-21,"HA1",2012,"M","Adult",1,1,0,2,0,1,11,0.0833333333333333,3,22,0.12,5,31,0.138888888888889,8,48,0.142857142857143,9,49,0.155172413793103,9,57,0.136363636363636,11,73,0.130952380952381,16,78,0.170212765957447,16,81,0.164948453608247,23,124,0.156462585034014,25,148,0.144508670520231,29,180,0.138755980861244,30,209,0.125523012552301,34,250,0.119718309859155,37,285,0.114906832298137,38,291,0.115501519756839
"7753","79792086","79792086-2012-12-18",100,20,2012-12-18,"HA1",2012,"F","Adult",0,0,0,3,0,0,13,0,1,19,0.05,2,25,0.0740740740740741,3,29,0.09375,3,32,0.0857142857142857,3,34,0.0810810810810811,4,36,0.1,5,45,0.1,6,50,0.107142857142857,11,75,0.127906976744186,13,105,0.110169491525424,17,130,0.115646258503401,24,161,0.12972972972973,32,209,0.132780082987552,38,248,0.132867132867133,39,283,0.12111801242236
"7771","79792581","79792581-2012-10-11",90,70,2012-10-11,"HA1",2012,"F","Adult",0,0,0,4,0,3,13,0.1875,6,23,0.206896551724138,7,26,0.212121212121212,8,34,0.19047619047619,10,37,0.212765957446809,10,41,0.196078431372549,12,52,0.1875,12,61,0.164383561643836,12,63,0.16,15,84,0.151515151515152,18,103,0.148760330578512,18,126,0.125,20,156,0.113636363636364,22,180,0.108910891089109,27,206,0.11587982832618,27,216,0.111111111111111
"7882","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",0,0,0,3,0,0,10,0,0,11,0,0,15,0,0,19,0,0,25,0,0,32,0,1,37,0.0263157894736842,1,42,0.0232558139534884,1,45,0.0217391304347826,4,63,0.0597014925373134,4,76,0.05,7,95,0.0686274509803922,9,113,0.0737704918032787,12,128,0.0857142857142857,14,139,0.0915032679738562,14,156,0.0823529411764706
"7893","79796354","79796354-2012-08-28",10,0,2012-08-28,"HA1",2012,"M","Adult",1,0,0,2,0,0,10,0,0,10,0,1,11,0.0833333333333333,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,17,0.0555555555555556,1,19,0.05,1,20,0.0476190476190476,1,26,0.037037037037037,2,37,0.0512820512820513,2,43,0.0444444444444444,3,53,0.0535714285714286,3,58,0.0491803278688525,3,66,0.0434782608695652,3,76,0.0379746835443038
"7894","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",1,1,0,0,NA,1,2,0.333333333333333,1,4,0.2,1,10,0.0909090909090909,2,18,0.1,2,20,0.0909090909090909,2,23,0.08,2,25,0.0740740740740741,2,27,0.0689655172413793,2,29,0.0645161290322581,2,39,0.0487804878048781,3,51,0.0555555555555556,5,68,0.0684931506849315,8,95,0.0776699029126214,8,116,0.0645161290322581,8,125,0.0601503759398496,9,128,0.0656934306569343
"7895","79796354","79796354-2012-09-25",10,20,2012-09-25,"HA1",2012,"M","Adult",1,1,1,1,0.5,1,14,0.0666666666666667,2,17,0.105263157894737,3,25,0.107142857142857,5,31,0.138888888888889,5,33,0.131578947368421,5,35,0.125,5,38,0.116279069767442,5,44,0.102040816326531,5,45,0.1,5,62,0.0746268656716418,6,71,0.0779220779220779,7,83,0.0777777777777778,9,101,0.0818181818181818,9,129,0.0652173913043478,11,152,0.0674846625766871,14,163,0.0790960451977401
"7921","79797266","79797266-2012-09-11",20,30,2012-09-11,"HA1",2012,"F","NotAdult",1,0,0,0,NA,0,4,0,1,10,0.0909090909090909,1,12,0.0769230769230769,2,29,0.0645161290322581,2,32,0.0588235294117647,2,35,0.0540540540540541,2,41,0.0465116279069767,2,46,0.0416666666666667,3,48,0.0588235294117647,3,61,0.046875,4,70,0.0540540540540541,5,84,0.0561797752808989,6,101,0.0560747663551402,7,118,0.056,9,129,0.0652173913043478,9,129,0.0652173913043478
"7926","79797359","79797359-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult",1,0,0,0,NA,0,6,0,0,10,0,0,14,0,0,23,0,0,25,0,0,29,0,1,34,0.0285714285714286,1,39,0.025,1,41,0.0238095238095238,4,66,0.0571428571428571,4,87,0.043956043956044,6,95,0.0594059405940594,9,111,0.075,9,129,0.0652173913043478,9,129,0.0652173913043478,9,129,0.0652173913043478
"7941","79797793","79797793-2012-09-28",0,10,2012-09-28,"HA1",2012,"F","Adult",0,0,0,1,0,0,11,0,2,16,0.111111111111111,3,18,0.142857142857143,3,23,0.115384615384615,3,24,0.111111111111111,4,25,0.137931034482759,5,30,0.142857142857143,6,34,0.15,6,35,0.146341463414634,6,48,0.111111111111111,6,58,0.09375,7,71,0.0897435897435897,8,90,0.0816326530612245,10,111,0.0826446280991736,10,140,0.0666666666666667,12,161,0.069364161849711
"7943","79797793","79797793-2012-11-20",0,10,2012-11-20,"HA1",2012,"F","Adult",1,0,0,3,0,2,15,0.117647058823529,4,22,0.153846153846154,5,26,0.161290322580645,5,33,0.131578947368421,5,34,0.128205128205128,6,37,0.13953488372093,7,43,0.14,8,48,0.142857142857143,8,49,0.140350877192982,8,66,0.108108108108108,9,86,0.0947368421052632,11,104,0.0956521739130435,15,131,0.102739726027397,19,166,0.102702702702703,22,207,0.0960698689956332,27,236,0.102661596958175
"7955","79797834","79797834-2012-08-28",60,80,2012-08-28,"HA1",2012,"F","NotAdult",1,0,0,0,NA,0,3,0,0,6,0,0,12,0,0,18,0,2,20,0.0909090909090909,2,22,0.0833333333333333,2,25,0.0740740740740741,2,31,0.0606060606060606,2,36,0.0526315789473684,3,52,0.0545454545454545,4,60,0.0625,4,69,0.0547945205479452,5,77,0.0609756097560976,5,92,0.0515463917525773,5,95,0.05,5,95,0.05
"7960","79797884","79797884-2012-10-24",30,80,2012-10-24,"HA1",2012,"M","Adult",0,0,0,0,NA,0,6,0,1,9,0.1,1,26,0.037037037037037,3,47,0.06,3,53,0.0535714285714286,3,59,0.0483870967741935,5,73,0.0641025641025641,5,89,0.0531914893617021,5,90,0.0526315789473684,14,117,0.106870229007634,19,138,0.121019108280255,24,173,0.121827411167513,31,202,0.133047210300429,32,227,0.123552123552124,32,241,0.117216117216117,32,242,0.116788321167883
"7962","79797893","79797893-2012-08-30",0,30,2012-08-30,"HA1",2012,"M","Adult",0,0,0,0,NA,0,5,0,1,8,0.111111111111111,1,9,0.1,1,18,0.0526315789473684,1,19,0.05,1,21,0.0454545454545455,1,26,0.037037037037037,2,32,0.0588235294117647,2,33,0.0571428571428571,2,42,0.0454545454545455,3,49,0.0576923076923077,3,59,0.0483870967741935,4,73,0.051948051948052,4,83,0.0459770114942529,5,97,0.0490196078431373,7,107,0.0614035087719298
"7978","84587833","84587833-2012-09-11",80,60,2012-09-11,"HA1",2012,"F","Adult",0,0,0,0,NA,0,2,0,0,7,0,0,12,0,1,16,0.0588235294117647,1,24,0.04,2,27,0.0689655172413793,3,31,0.0882352941176471,4,39,0.0930232558139535,6,41,0.127659574468085,6,61,0.0895522388059701,6,75,0.0740740740740741,6,87,0.0645161290322581,7,106,0.0619469026548673,9,125,0.0671641791044776,9,129,0.0652173913043478,9,129,0.0652173913043478
