"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","EappInt","EhungINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4594","66815612","66815612-2012-08-15",100,90,2012-08-15,"HA1",2012,"F","Adult",5082.35294117647,0,0,2,0,1,6,0.142857142857143,1,7,0.125,2,10,0.166666666666667,3,19,0.136363636363636,3,21,0.125,3,23,0.115384615384615,3,26,0.103448275862069,3,28,0.0967741935483871,3,30,0.0909090909090909,7,38,0.155555555555556,9,47,0.160714285714286,9,55,0.140625,11,71,0.134146341463415,15,88,0.145631067961165,17,109,0.134920634920635,19,124,0.132867132867133
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",69.3877551020408,1,3,2,0.6,5,15,0.25,7,20,0.259259259259259,9,25,0.264705882352941,12,38,0.24,12,44,0.214285714285714,12,47,0.203389830508475,12,54,0.181818181818182,12,62,0.162162162162162,15,65,0.1875,17,88,0.161904761904762,21,104,0.168,24,141,0.145454545454545,31,173,0.151960784313725,33,208,0.136929460580913,34,223,0.132295719844358,37,235,0.136029411764706
"4752","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult",4600,0,1,4,0.2,1,7,0.125,1,10,0.0909090909090909,1,12,0.0769230769230769,2,17,0.105263157894737,3,21,0.125,3,21,0.125,3,26,0.103448275862069,4,31,0.114285714285714,4,31,0.114285714285714,8,45,0.150943396226415,9,55,0.140625,11,63,0.148648648648649,13,76,0.146067415730337,17,94,0.153153153153153,18,115,0.135338345864662,20,132,0.131578947368421
"5120","66866543","66866543-2012-09-27",50,0,2012-09-27,"HA1",2012,"F","NotAdult",2276.92307692308,0,0,2,0,0,4,0,0,5,0,1,17,0.0555555555555556,2,28,0.0666666666666667,3,32,0.0857142857142857,3,39,0.0714285714285714,5,47,0.0961538461538462,6,58,0.09375,8,66,0.108108108108108,14,108,0.114754098360656,25,160,0.135135135135135,29,187,0.134259259259259,33,210,0.135802469135802,44,238,0.156028368794326,50,272,0.15527950310559,60,312,0.161290322580645
"5309","66878865","66878865-2012-08-29",100,80,2012-08-29,"HA1",2012,"M","Adult",4,0,1,5,0.166666666666667,1,11,0.0833333333333333,1,16,0.0588235294117647,1,18,0.0526315789473684,2,25,0.0740740740740741,4,31,0.114285714285714,4,31,0.114285714285714,4,36,0.1,5,43,0.104166666666667,5,44,0.102040816326531,10,59,0.144927536231884,12,71,0.144578313253012,16,80,0.166666666666667,18,98,0.155172413793103,23,121,0.159722222222222,27,149,0.153409090909091,30,169,0.150753768844221
"5322","66879360","66879360-2012-09-25",30,100,2012-09-25,"HA1",2012,"F","NotAdult",88,1,2,5,0.285714285714286,4,13,0.235294117647059,4,15,0.210526315789474,4,22,0.153846153846154,6,30,0.166666666666667,11,35,0.239130434782609,13,48,0.213114754098361,15,57,0.208333333333333,18,66,0.214285714285714,18,72,0.2,26,102,0.203125,29,134,0.177914110429448,36,164,0.18,40,199,0.167364016736402,42,228,0.155555555555556,47,258,0.154098360655738,51,283,0.152694610778443
"5793","67006795","67006795-2012-09-25",20,40,2012-09-25,"HA1",2012,"M","Adult",9672.72727272727,0,0,3,0,4,15,0.210526315789474,4,31,0.114285714285714,6,45,0.117647058823529,9,64,0.123287671232877,10,79,0.112359550561798,15,87,0.147058823529412,20,104,0.161290322580645,22,111,0.165413533834586,22,115,0.160583941605839,30,147,0.169491525423729,35,176,0.165876777251185,44,216,0.169230769230769,47,253,0.156666666666667,54,286,0.158823529411765,54,291,0.156521739130435,54,291,0.156521739130435
"5794","67006795","67006795-2012-10-09",20,40,2012-10-09,"HA1",2012,"M","Adult",4844.44444444444,0,0,4,0,5,19,0.208333333333333,5,37,0.119047619047619,7,52,0.11864406779661,11,79,0.122222222222222,12,99,0.108108108108108,17,107,0.137096774193548,23,126,0.154362416107383,25,139,0.152439024390244,25,145,0.147058823529412,35,193,0.153508771929825,42,234,0.152173913043478,54,284,0.159763313609467,62,332,0.157360406091371,73,377,0.162222222222222,75,382,0.164113785557987,75,382,0.164113785557987
"5813","67007587","67007587-2012-08-30",10,70,2012-08-30,"HA1",2012,"M","Adult",850,0,1,4,0.2,5,11,0.3125,6,18,0.25,7,27,0.205882352941176,7,36,0.162790697674419,7,41,0.145833333333333,8,44,0.153846153846154,10,51,0.163934426229508,10,60,0.142857142857143,10,66,0.131578947368421,15,81,0.15625,18,110,0.140625,21,138,0.132075471698113,27,166,0.139896373056995,27,184,0.127962085308057,31,206,0.130801687763713,34,212,0.138211382113821
"6065","67075638","67075638-2012-10-24",70,60,2012-10-24,"HA1",2012,"F","NotAdult",466.666666666667,0,0,5,0,5,19,0.208333333333333,6,31,0.162162162162162,6,43,0.122448979591837,11,65,0.144736842105263,17,75,0.184782608695652,20,93,0.176991150442478,25,116,0.177304964539007,33,148,0.18232044198895,34,161,0.174358974358974,48,264,0.153846153846154,65,325,0.166666666666667,80,394,0.168776371308017,89,462,0.161524500907441,90,495,0.153846153846154,91,503,0.153198653198653,91,503,0.153198653198653
"6257","67089554","67089554-2012-09-25",40,90,2012-09-25,"HA1",2012,"F","Adult",82.2222222222222,1,0,2,0,2,9,0.181818181818182,5,19,0.208333333333333,5,22,0.185185185185185,7,36,0.162790697674419,8,39,0.170212765957447,10,49,0.169491525423729,14,63,0.181818181818182,19,76,0.2,21,86,0.196261682242991,32,133,0.193939393939394,37,165,0.183168316831683,39,198,0.164556962025316,42,224,0.157894736842105,47,257,0.154605263157895,54,290,0.156976744186047,54,291,0.156521739130435
"6396","67123054","67123054-2012-08-02",70,90,2012-08-02,"HA1",2012,"M","Adult",60.8695652173913,0,0,1,0,1,7,0.125,1,14,0.0666666666666667,2,16,0.111111111111111,3,19,0.136363636363636,3,22,0.12,3,25,0.107142857142857,4,30,0.117647058823529,4,32,0.111111111111111,5,33,0.131578947368421,5,44,0.102040816326531,7,58,0.107692307692308,9,78,0.103448275862069,12,92,0.115384615384615,15,106,0.12396694214876,17,125,0.119718309859155,17,130,0.115646258503401
"6397","67123054","67123054-2012-08-16",80,90,2012-08-16,"HA1",2012,"M","Adult",5.55555555555556,0,1,2,0.333333333333333,2,12,0.142857142857143,2,19,0.0952380952380952,2,26,0.0714285714285714,3,38,0.0731707317073171,3,39,0.0714285714285714,4,40,0.0909090909090909,5,42,0.106382978723404,6,44,0.12,7,45,0.134615384615385,8,50,0.137931034482759,9,64,0.123287671232877,13,88,0.128712871287129,17,107,0.137096774193548,22,125,0.149659863945578,24,147,0.140350877192982,25,161,0.134408602150538
"6476","67265276","67265276-2012-11-08",10,30,2012-11-08,"HA1",2012,"F","Adult",10,0,1,8,0.111111111111111,4,31,0.114285714285714,5,64,0.072463768115942,7,80,0.0804597701149425,13,118,0.099236641221374,13,129,0.0915492957746479,16,145,0.0993788819875776,22,180,0.108910891089109,24,202,0.106194690265487,29,214,0.119341563786008,44,254,0.147651006711409,53,297,0.151428571428571,64,356,0.152380952380952,78,438,0.151162790697674,89,503,0.150337837837838,103,574,0.152141802067947,107,598,0.15177304964539
"6563","67287808","67287808-2012-08-15",90,90,2012-08-15,"HA1",2012,"F","NotAdult",9.09090909090909,0,0,0,NA,1,5,0.166666666666667,3,15,0.166666666666667,3,20,0.130434782608696,3,26,0.103448275862069,3,28,0.0967741935483871,3,30,0.0909090909090909,3,32,0.0857142857142857,3,33,0.0833333333333333,4,34,0.105263157894737,8,41,0.163265306122449,8,43,0.156862745098039,9,65,0.121621621621622,13,82,0.136842105263158,16,104,0.133333333333333,19,124,0.132867132867133,20,134,0.12987012987013
"6688","79613616","79613616-2012-10-10",70,50,2012-10-10,"HA1",2012,"F","Adult",13200,0,1,2,0.333333333333333,2,10,0.166666666666667,5,22,0.185185185185185,7,30,0.189189189189189,10,50,0.166666666666667,12,62,0.162162162162162,13,68,0.160493827160494,18,93,0.162162162162162,23,115,0.166666666666667,25,128,0.163398692810458,44,214,0.170542635658915,50,282,0.150602409638554,69,331,0.1725,77,389,0.165236051502146,80,414,0.161943319838057,80,414,0.161943319838057,80,414,0.161943319838057
"6750","79617035","79617035-2012-10-09",100,0,2012-10-09,"HA1",2012,"F","Adult",54857.1428571429,0,0,1,0,3,8,0.272727272727273,4,8,0.333333333333333,5,19,0.208333333333333,5,22,0.185185185185185,6,25,0.193548387096774,8,36,0.181818181818182,9,42,0.176470588235294,9,46,0.163636363636364,10,50,0.166666666666667,13,65,0.166666666666667,16,79,0.168421052631579,20,111,0.152671755725191,28,154,0.153846153846154,35,199,0.14957264957265,47,258,0.154098360655738,54,315,0.146341463414634
"6779","79618812","79618812-2012-08-14",50,40,2012-08-14,"HA1",2012,"M","Adult",13782.8571428571,0,0,1,0,0,2,0,0,7,0,0,9,0,3,18,0.142857142857143,3,22,0.12,3,25,0.107142857142857,3,30,0.0909090909090909,4,44,0.0833333333333333,6,45,0.117647058823529,11,81,0.119565217391304,15,114,0.116279069767442,17,137,0.11038961038961,18,144,0.111111111111111,18,144,0.111111111111111,18,144,0.111111111111111,18,144,0.111111111111111
"6780","79618812","79618812-2012-08-28",90,70,2012-08-28,"HA1",2012,"M","Adult",4400,0,0,3,0,0,7,0,2,15,0.117647058823529,2,19,0.0952380952380952,4,28,0.125,5,31,0.138888888888889,5,33,0.131578947368421,7,41,0.145833333333333,7,48,0.127272727272727,7,50,0.12280701754386,12,67,0.151898734177215,14,77,0.153846153846154,16,97,0.141592920353982,20,120,0.142857142857143,25,143,0.148809523809524,28,166,0.144329896907216,28,177,0.136585365853659
"6782","79618812","79618812-2012-09-25",40,60,2012-09-25,"HA1",2012,"M","Adult",4.65116279069767,0,1,2,0.333333333333333,1,8,0.111111111111111,2,14,0.125,5,23,0.178571428571429,10,41,0.196078431372549,10,48,0.172413793103448,12,56,0.176470588235294,17,75,0.184782608695652,24,86,0.218181818181818,26,99,0.208,38,181,0.17351598173516,45,229,0.164233576642336,48,274,0.149068322981366,54,291,0.156521739130435,54,291,0.156521739130435,54,291,0.156521739130435,54,291,0.156521739130435
"6784","79618812","79618812-2012-08-29",90,70,2012-08-29,"HA1",2012,"M","Adult",11845.1612903226,0,0,4,0,0,9,0,2,17,0.105263157894737,2,21,0.0869565217391304,4,30,0.117647058823529,5,33,0.131578947368421,5,35,0.125,7,44,0.137254901960784,7,51,0.120689655172414,7,53,0.116666666666667,13,71,0.154761904761905,16,81,0.164948453608247,18,102,0.15,22,126,0.148648648648649,28,153,0.154696132596685,31,178,0.148325358851675,31,190,0.14027149321267
"6785","79618812","79618812-2012-08-30",70,60,2012-08-30,"HA1",2012,"M","Adult",131.884057971014,0,0,2,0,3,8,0.272727272727273,4,12,0.25,4,14,0.222222222222222,5,24,0.172413793103448,8,29,0.216216216216216,8,34,0.19047619047619,9,48,0.157894736842105,11,59,0.157142857142857,11,65,0.144736842105263,17,111,0.1328125,22,134,0.141025641025641,28,170,0.141414141414141,32,195,0.140969162995595,33,208,0.136929460580913,34,212,0.138211382113821,34,212,0.138211382113821
"6888","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",872.222222222222,0,1,1,0.5,1,15,0.0625,1,22,0.0434782608695652,2,27,0.0689655172413793,3,46,0.0612244897959184,3,50,0.0566037735849057,5,60,0.0769230769230769,8,72,0.1,8,80,0.0909090909090909,12,88,0.12,15,105,0.125,18,118,0.132352941176471,22,136,0.139240506329114,26,159,0.140540540540541,28,183,0.132701421800948,34,209,0.139917695473251,34,212,0.138211382113821
"7030","79630010","79630010-2012-11-07",20,80,2012-11-07,"HA1",2012,"F","Adult",733.333333333333,0,0,3,0,6,18,0.25,14,42,0.25,19,59,0.243589743589744,35,98,0.263157894736842,39,123,0.240740740740741,42,133,0.24,43,144,0.229946524064171,44,160,0.215686274509804,44,169,0.206572769953052,57,220,0.205776173285199,63,292,0.177464788732394,72,366,0.164383561643836,82,447,0.155009451795841,94,525,0.151857835218094,98,558,0.149390243902439,103,570,0.153046062407132
"7076","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",35200,0,0,4,0,0,12,0,3,24,0.111111111111111,6,38,0.136363636363636,9,62,0.126760563380282,13,67,0.1625,14,75,0.157303370786517,20,106,0.158730158730159,27,124,0.178807947019868,27,127,0.175324675324675,39,181,0.177272727272727,49,232,0.174377224199288,69,275,0.200581395348837,73,336,0.178484107579462,74,365,0.168564920273349,75,382,0.164113785557987,75,382,0.164113785557987
"7080","79631102","79631102-2012-12-20",20,10,2012-12-20,"HA1",2012,"F","Adult",62.135922330097,1,4,6,0.4,7,39,0.152173913043478,10,78,0.113636363636364,14,100,0.12280701754386,18,150,0.107142857142857,20,162,0.10989010989011,20,169,0.105820105820106,25,191,0.115740740740741,28,207,0.119148936170213,31,221,0.123015873015873,40,276,0.126582278481013,52,329,0.136482939632546,69,394,0.14902807775378,87,478,0.153982300884956,108,593,0.154065620542083,130,709,0.154946364719905,137,749,0.154627539503386
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",354.545454545455,1,2,4,0.333333333333333,4,8,0.333333333333333,4,10,0.285714285714286,5,17,0.227272727272727,6,24,0.2,6,27,0.181818181818182,6,31,0.162162162162162,8,35,0.186046511627907,8,38,0.173913043478261,8,38,0.173913043478261,11,45,0.196428571428571,14,65,0.177215189873418,17,95,0.151785714285714,21,124,0.144827586206897,26,164,0.136842105263158,33,217,0.132,40,252,0.136986301369863
"7096","79632292","79632292-2012-10-09",40,10,2012-10-09,"HA1",2012,"M","Adult",1527.27272727273,0,0,0,NA,0,8,0,1,25,0.0384615384615385,3,31,0.0882352941176471,4,47,0.0784313725490196,5,50,0.0909090909090909,7,60,0.104477611940299,11,81,0.119565217391304,11,95,0.10377358490566,11,107,0.0932203389830508,20,171,0.104712041884817,32,205,0.135021097046413,43,247,0.148275862068966,53,278,0.16012084592145,61,327,0.157216494845361,75,380,0.164835164835165,75,382,0.164113785557987
"7190","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",12.1212121212121,0,1,4,0.2,2,10,0.166666666666667,3,14,0.176470588235294,4,19,0.173913043478261,8,21,0.275862068965517,8,23,0.258064516129032,9,27,0.25,11,33,0.25,12,36,0.25,13,42,0.236363636363636,16,58,0.216216216216216,20,80,0.2,22,101,0.178861788617886,28,134,0.172839506172839,32,168,0.16,38,204,0.15702479338843,40,233,0.146520146520147
"7218","79638280","79638280-2012-09-27",30,60,2012-09-27,"HA1",2012,"F","Adult",172.093023255814,1,0,2,0,2,15,0.117647058823529,4,26,0.133333333333333,6,34,0.15,12,51,0.19047619047619,21,61,0.25609756097561,22,71,0.236559139784946,26,80,0.245283018867925,29,101,0.223076923076923,34,113,0.231292517006803,44,192,0.186440677966102,49,235,0.172535211267606,53,278,0.16012084592145,57,308,0.156164383561644,61,319,0.160526315789474,61,319,0.160526315789474,61,319,0.160526315789474
"7260","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",444.444444444444,0,1,5,0.166666666666667,4,23,0.148148148148148,9,32,0.219512195121951,11,36,0.234042553191489,16,47,0.253968253968254,17,50,0.253731343283582,17,56,0.232876712328767,23,66,0.258426966292135,24,73,0.247422680412371,25,79,0.240384615384615,32,113,0.220689655172414,36,149,0.194594594594595,45,191,0.190677966101695,49,241,0.168965517241379,58,293,0.165242165242165,64,344,0.156862745098039,72,373,0.161797752808989
"7321","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",16933.3333333333,0,1,1,0.5,3,6,0.333333333333333,4,12,0.25,6,24,0.2,12,47,0.203389830508475,17,63,0.2125,21,71,0.228260869565217,29,98,0.228346456692913,33,121,0.214285714285714,34,131,0.206060606060606,48,199,0.194331983805668,54,247,0.179401993355482,61,284,0.176811594202899,68,327,0.172151898734177,72,374,0.161434977578475,75,382,0.164113785557987,75,382,0.164113785557987
"7328","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",11.7647058823529,0,0,7,0,2,40,0.0476190476190476,6,66,0.0833333333333333,9,80,0.101123595505618,11,110,0.0909090909090909,12,125,0.0875912408759124,12,134,0.0821917808219178,14,148,0.0864197530864197,15,157,0.0872093023255814,17,165,0.0934065934065934,32,210,0.132231404958678,41,243,0.144366197183099,50,289,0.147492625368732,57,348,0.140740740740741,72,425,0.144869215291751,86,499,0.147008547008547,92,524,0.149350649350649
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",240,1,0,0,NA,2,6,0.25,3,9,0.25,4,14,0.222222222222222,4,21,0.16,4,27,0.129032258064516,6,33,0.153846153846154,9,44,0.169811320754717,9,54,0.142857142857143,10,58,0.147058823529412,17,108,0.136,28,172,0.14,30,189,0.136986301369863,32,194,0.141592920353982,32,194,0.141592920353982,32,194,0.141592920353982,32,194,0.141592920353982
"7422","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",60.7142857142857,0,1,3,0.25,4,11,0.266666666666667,6,16,0.272727272727273,7,27,0.205882352941176,8,36,0.181818181818182,10,43,0.188679245283019,14,53,0.208955223880597,17,62,0.215189873417722,17,72,0.191011235955056,19,82,0.188118811881188,27,121,0.182432432432432,32,147,0.17877094972067,36,187,0.161434977578475,42,226,0.156716417910448,51,269,0.159375,67,321,0.172680412371134,73,371,0.164414414414414
"7456","79776883","79776883-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",7.14285714285714,0,1,4,0.2,6,28,0.176470588235294,11,53,0.171875,11,66,0.142857142857143,15,98,0.132743362831858,15,112,0.118110236220472,16,117,0.120300751879699,18,129,0.122448979591837,23,144,0.137724550898204,26,151,0.146892655367232,34,187,0.153846153846154,42,231,0.153846153846154,55,292,0.15850144092219,74,359,0.170900692840647,90,435,0.171428571428571,101,514,0.164227642276423,102,547,0.157164869029276
"7545","79781605","79781605-2012-10-09",60,40,2012-10-09,"HA1",2012,"F","Adult",12600,0,0,2,0,2,9,0.181818181818182,4,15,0.210526315789474,8,25,0.242424242424242,9,45,0.166666666666667,12,59,0.169014084507042,14,67,0.172839506172839,16,86,0.156862745098039,18,102,0.15,19,113,0.143939393939394,39,209,0.157258064516129,54,277,0.163141993957704,68,346,0.164251207729469,74,375,0.164810690423163,75,382,0.164113785557987,75,382,0.164113785557987,75,382,0.164113785557987
"7563","79782524","79782524-2012-11-07",80,70,2012-11-07,"HA1",2012,"F","Adult",5719.14893617021,0,0,4,0,3,26,0.103448275862069,4,46,0.08,8,64,0.111111111111111,18,101,0.151260504201681,21,118,0.151079136690647,23,131,0.149350649350649,27,153,0.15,32,174,0.155339805825243,33,178,0.156398104265403,44,241,0.154385964912281,58,306,0.159340659340659,75,370,0.168539325842697,93,444,0.173184357541899,101,522,0.162118780096308,102,564,0.153153153153153,103,573,0.152366863905325
"7565","79782524","79782524-2012-11-21",100,100,2012-11-21,"HA1",2012,"F","Adult",3.2258064516129,0,0,2,0,2,16,0.111111111111111,3,19,0.136363636363636,6,41,0.127659574468085,9,54,0.142857142857143,9,59,0.132352941176471,12,72,0.142857142857143,16,89,0.152380952380952,17,97,0.149122807017544,18,109,0.141732283464567,20,155,0.114285714285714,31,192,0.139013452914798,44,237,0.156583629893238,54,290,0.156976744186047,73,364,0.167048054919908,94,453,0.171846435100548,105,509,0.171009771986971
"7609","79784299","79784299-2012-09-28",80,70,2012-09-28,"HA1",2012,"F","NotAdult",638.095238095238,0,0,2,0,2,17,0.105263157894737,2,28,0.0666666666666667,4,37,0.0975609756097561,9,59,0.132352941176471,11,68,0.139240506329114,12,78,0.133333333333333,14,89,0.135922330097087,18,100,0.152542372881356,18,103,0.148760330578512,27,145,0.156976744186047,35,183,0.160550458715596,46,228,0.167883211678832,62,273,0.185074626865672,66,322,0.170103092783505,67,348,0.16144578313253,68,354,0.161137440758294
"7659","79786360","79786360-2012-08-28",30,10,2012-08-28,"HA1",2012,"F","NotAdult",300,0,0,2,0,1,7,0.125,1,15,0.0625,2,21,0.0869565217391304,2,28,0.0666666666666667,2,33,0.0571428571428571,2,37,0.0512820512820513,4,50,0.0740740740740741,6,56,0.0967741935483871,6,62,0.0882352941176471,7,82,0.0786516853932584,12,102,0.105263157894737,16,116,0.121212121212121,21,133,0.136363636363636,23,150,0.132947976878613,28,171,0.14070351758794,29,181,0.138095238095238
"7662","79786360","79786360-2012-09-11",30,30,2012-09-11,"HA1",2012,"F","Adult",14.2857142857143,0,0,1,0,1,6,0.142857142857143,1,17,0.0555555555555556,1,31,0.03125,7,46,0.132075471698113,9,54,0.142857142857143,9,65,0.121621621621622,11,81,0.119565217391304,13,95,0.12037037037037,13,98,0.117117117117117,19,128,0.129251700680272,25,151,0.142045454545455,30,177,0.144927536231884,37,217,0.145669291338583,39,234,0.142857142857143,39,239,0.140287769784173,39,239,0.140287769784173
"7670","79786569","79786569-2012-09-27",60,100,2012-09-27,"HA1",2012,"M","Adult",511.111111111112,0,1,5,0.166666666666667,1,16,0.0588235294117647,3,21,0.125,5,33,0.131578947368421,8,41,0.163265306122449,8,44,0.153846153846154,12,51,0.19047619047619,12,57,0.173913043478261,12,62,0.162162162162162,14,68,0.170731707317073,19,116,0.140740740740741,34,151,0.183783783783784,44,178,0.198198198198198,47,210,0.182879377431907,52,250,0.172185430463576,58,280,0.171597633136095,60,309,0.16260162601626
"7671","79786569","79786569-2012-10-09",60,70,2012-10-09,"HA1",2012,"M","Adult",61800,0,0,1,0,2,10,0.166666666666667,3,18,0.142857142857143,3,27,0.1,10,49,0.169491525423729,13,61,0.175675675675676,15,77,0.16304347826087,18,99,0.153846153846154,23,124,0.156462585034014,25,132,0.159235668789809,46,205,0.183266932270916,63,255,0.19811320754717,67,308,0.178666666666667,74,362,0.169724770642202,74,376,0.164444444444444,75,382,0.164113785557987,75,382,0.164113785557987
"7731","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",38.0952380952381,1,0,4,0,4,21,0.16,8,35,0.186046511627907,8,41,0.163265306122449,11,64,0.146666666666667,11,72,0.132530120481928,12,76,0.136363636363636,14,82,0.145833333333333,18,92,0.163636363636364,20,95,0.173913043478261,25,120,0.172413793103448,31,150,0.171270718232044,41,186,0.180616740088106,53,237,0.182758620689655,67,289,0.188202247191011,73,343,0.175480769230769,74,365,0.168564920273349
"7749","79792086","79792086-2012-10-25",100,10,2012-10-25,"HA1",2012,"F","NotAdult",40,1,4,10,0.285714285714286,6,22,0.214285714285714,6,25,0.193548387096774,7,35,0.166666666666667,9,50,0.152542372881356,10,53,0.158730158730159,11,63,0.148648648648649,13,74,0.149425287356322,13,81,0.138297872340426,15,82,0.154639175257732,20,109,0.155038759689922,26,146,0.151162790697674,36,189,0.16,45,248,0.15358361774744,55,318,0.14745308310992,67,403,0.142553191489362,76,470,0.139194139194139
"7882","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",21.0526315789474,1,1,4,0.2,3,12,0.2,3,14,0.176470588235294,3,20,0.130434782608696,5,28,0.151515151515152,10,33,0.232558139534884,12,45,0.210526315789474,14,53,0.208955223880597,17,61,0.217948717948718,17,67,0.202380952380952,24,97,0.198347107438017,27,127,0.175324675324675,33,157,0.173684210526316,37,192,0.161572052401747,39,220,0.150579150579151,44,250,0.149659863945578,48,275,0.148606811145511
"7894","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",61.5384615384615,1,0,1,0,0,6,0,1,11,0.0833333333333333,3,21,0.125,7,35,0.166666666666667,7,37,0.159090909090909,8,39,0.170212765957447,9,42,0.176470588235294,11,46,0.192982456140351,12,50,0.193548387096774,15,69,0.178571428571429,15,97,0.133928571428571,20,124,0.138888888888889,26,173,0.130653266331658,31,218,0.124497991967871,37,232,0.137546468401487,38,237,0.138181818181818
"7955","79797834","79797834-2012-08-28",60,80,2012-08-28,"HA1",2012,"F","NotAdult",540,0,0,0,NA,1,2,0.333333333333333,2,6,0.25,4,12,0.25,5,25,0.166666666666667,7,31,0.184210526315789,7,33,0.175,8,40,0.166666666666667,9,50,0.152542372881356,10,55,0.153846153846154,15,80,0.157894736842105,19,105,0.153225806451613,22,122,0.152777777777778,23,148,0.134502923976608,28,171,0.14070351758794,29,181,0.138095238095238,29,181,0.138095238095238
"7980","84587833","84587833-2012-08-29",90,60,2012-08-29,"HA1",2012,"F","Adult",31.25,0,0,0,NA,1,6,0.142857142857143,2,10,0.166666666666667,2,14,0.125,4,25,0.137931034482759,4,25,0.137931034482759,5,30,0.142857142857143,7,45,0.134615384615385,7,49,0.125,7,52,0.11864406779661,16,75,0.175824175824176,18,88,0.169811320754717,20,108,0.15625,21,129,0.14,28,161,0.148148148148148,31,187,0.142201834862385,32,194,0.141592920353982
