"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","EappInt","HpolINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4594","66815612","66815612-2012-08-15",100,90,2012-08-15,"HA1",2012,"F","Adult",5082.35294117647,"0",0,1,0,1,4,0.2,1,5,0.166666666666667,2,8,0.2,5,15,0.25,5,17,0.227272727272727,6,18,0.25,7,20,0.259259259259259,7,21,0.25,9,21,0.3,10,32,0.238095238095238,14,38,0.269230769230769,17,43,0.283333333333333,21,56,0.272727272727273,30,66,0.3125,37,80,0.316239316239316,42,91,0.315789473684211
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",69.3877551020408,"0",1,3,0.25,6,12,0.333333333333333,7,18,0.28,10,22,0.3125,16,30,0.347826086956522,17,34,0.333333333333333,17,36,0.320754716981132,19,39,0.327586206896552,24,42,0.363636363636364,26,46,0.361111111111111,30,65,0.315789473684211,34,81,0.295652173913043,43,109,0.282894736842105,48,141,0.253968253968254,55,169,0.245535714285714,56,182,0.235294117647059,59,194,0.233201581027668
"4752","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult",4600,"0",1,3,0.25,1,5,0.166666666666667,1,8,0.111111111111111,2,9,0.181818181818182,3,14,0.176470588235294,5,17,0.227272727272727,5,17,0.227272727272727,6,20,0.230769230769231,7,25,0.21875,7,25,0.21875,12,37,0.244897959183673,17,43,0.283333333333333,18,52,0.257142857142857,25,58,0.301204819277108,31,73,0.298076923076923,38,86,0.306451612903226,44,97,0.312056737588652
"5120","66866543","66866543-2012-09-27",50,0,2012-09-27,"HA1",2012,"F","NotAdult",2276.92307692308,"0",0,2,0,1,3,0.25,1,4,0.2,3,15,0.166666666666667,6,23,0.206896551724138,6,27,0.181818181818182,8,32,0.2,9,41,0.18,10,52,0.161290322580645,12,60,0.166666666666667,22,95,0.188034188034188,34,139,0.196531791907514,38,161,0.190954773869347,48,175,0.2152466367713,54,205,0.208494208494208,63,233,0.212837837837838,70,273,0.204081632653061
"5309","66878865","66878865-2012-08-29",100,80,2012-08-29,"HA1",2012,"M","Adult",4,"0",1,4,0.2,1,9,0.1,1,14,0.0666666666666667,2,15,0.117647058823529,3,22,0.12,5,26,0.161290322580645,5,26,0.161290322580645,6,29,0.171428571428571,7,36,0.162790697674419,7,37,0.159090909090909,12,51,0.19047619047619,17,60,0.220779220779221,18,72,0.2,26,82,0.240740740740741,32,103,0.237037037037037,42,123,0.254545454545455,48,138,0.258064516129032
"5322","66879360","66879360-2012-09-25",30,100,2012-09-25,"HA1",2012,"F","NotAdult",88,"0",1,6,0.142857142857143,3,14,0.176470588235294,3,15,0.166666666666667,6,18,0.25,8,24,0.25,11,30,0.268292682926829,14,41,0.254545454545455,17,48,0.261538461538462,20,57,0.25974025974026,21,61,0.25609756097561,33,84,0.282051282051282,38,112,0.253333333333333,43,141,0.233695652173913,48,170,0.220183486238532,54,194,0.217741935483871,60,222,0.212765957446809,65,246,0.209003215434084
"5793","67006795","67006795-2012-09-25",20,40,2012-09-25,"HA1",2012,"M","Adult",9672.72727272727,"0",1,2,0.333333333333333,2,16,0.111111111111111,5,27,0.15625,6,41,0.127659574468085,12,55,0.17910447761194,16,65,0.197530864197531,18,76,0.191489361702128,26,90,0.224137931034483,28,97,0.224,28,100,0.21875,34,132,0.204819277108434,41,155,0.209183673469388,53,187,0.220833333333333,60,220,0.214285714285714,68,249,0.214511041009464,68,253,0.21183800623053,68,253,0.21183800623053
"5794","67006795","67006795-2012-10-09",20,40,2012-10-09,"HA1",2012,"M","Adult",4844.44444444444,"0",1,3,0.25,2,19,0.0952380952380952,5,32,0.135135135135135,6,47,0.113207547169811,15,66,0.185185185185185,19,81,0.19,21,92,0.185840707964602,29,109,0.210144927536232,33,119,0.217105263157895,34,122,0.217948717948718,43,168,0.203791469194313,51,203,0.200787401574803,63,246,0.203883495145631,72,292,0.197802197802198,83,331,0.20048309178744,83,337,0.197619047619048,83,337,0.197619047619048
"5813","67007587","67007587-2012-08-30",10,70,2012-08-30,"HA1",2012,"M","Adult",850,"0",3,2,0.6,7,8,0.466666666666667,9,14,0.391304347826087,13,19,0.40625,15,24,0.384615384615385,18,26,0.409090909090909,20,28,0.416666666666667,23,32,0.418181818181818,24,39,0.380952380952381,24,44,0.352941176470588,30,58,0.340909090909091,35,82,0.299145299145299,40,108,0.27027027027027,47,132,0.262569832402235,50,146,0.255102040816327,53,167,0.240909090909091,55,174,0.240174672489083
"6065","67075638","67075638-2012-10-24",70,60,2012-10-24,"HA1",2012,"F","NotAdult",466.666666666667,"0",1,4,0.2,3,17,0.15,4,28,0.125,7,37,0.159090909090909,13,56,0.188405797101449,15,70,0.176470588235294,18,87,0.171428571428571,23,109,0.174242424242424,29,140,0.171597633136095,30,152,0.164835164835165,52,240,0.178082191780822,63,296,0.175487465181058,78,359,0.178489702517162,91,417,0.179133858267717,94,444,0.174721189591078,95,452,0.173674588665448,95,452,0.173674588665448
"6257","67089554","67089554-2012-09-25",40,90,2012-09-25,"HA1",2012,"F","Adult",82.2222222222222,"0",0,1,0,1,8,0.111111111111111,6,16,0.272727272727273,8,16,0.333333333333333,11,28,0.282051282051282,12,31,0.27906976744186,16,39,0.290909090909091,20,50,0.285714285714286,24,63,0.275862068965517,25,74,0.252525252525253,38,112,0.253333333333333,43,143,0.231182795698925,48,169,0.221198156682028,54,191,0.220408163265306,61,220,0.217081850533808,67,253,0.209375,68,253,0.21183800623053
"6396","67123054","67123054-2012-08-02",70,90,2012-08-02,"HA1",2012,"M","Adult",60.8695652173913,"0",1,0,1,5,3,0.625,7,8,0.466666666666667,7,10,0.411764705882353,8,13,0.380952380952381,8,16,0.333333333333333,8,18,0.307692307692308,9,22,0.290322580645161,10,23,0.303030303030303,11,24,0.314285714285714,14,31,0.311111111111111,20,40,0.333333333333333,26,55,0.320987654320988,33,62,0.347368421052632,36,75,0.324324324324324,41,90,0.312977099236641,42,94,0.308823529411765
"6397","67123054","67123054-2012-08-16",80,90,2012-08-16,"HA1",2012,"M","Adult",5.55555555555556,"0",1,2,0.333333333333333,5,8,0.384615384615385,6,14,0.3,8,18,0.307692307692308,9,28,0.243243243243243,9,29,0.236842105263158,9,30,0.230769230769231,11,31,0.261904761904762,11,34,0.244444444444444,11,36,0.234042553191489,13,39,0.25,18,48,0.272727272727273,27,67,0.287234042553192,35,81,0.301724137931034,44,91,0.325925925925926,47,111,0.29746835443038,49,123,0.284883720930233
"6476","67265276","67265276-2012-11-08",10,30,2012-11-08,"HA1",2012,"F","Adult",10,"1",0,8,0,6,26,0.1875,8,54,0.129032258064516,9,69,0.115384615384615,15,101,0.129310344827586,19,108,0.149606299212598,23,122,0.158620689655172,31,154,0.167567567567568,32,175,0.154589371980676,39,185,0.174107142857143,49,227,0.177536231884058,58,265,0.179566563467492,70,320,0.179487179487179,82,389,0.174097664543524,93,454,0.170018281535649,104,517,0.167471819645733,107,539,0.165634674922601
"6563","67287808","67287808-2012-08-15",90,90,2012-08-15,"HA1",2012,"F","NotAdult",9.09090909090909,"0",0,0,NA,1,4,0.2,5,11,0.3125,6,15,0.285714285714286,7,20,0.259259259259259,7,21,0.25,9,21,0.3,9,23,0.28125,9,24,0.272727272727273,9,26,0.257142857142857,13,33,0.282608695652174,13,34,0.276595744680851,19,50,0.27536231884058,28,62,0.311111111111111,37,75,0.330357142857143,42,91,0.315789473684211,45,98,0.314685314685315
"6688","79613616","79613616-2012-10-10",70,50,2012-10-10,"HA1",2012,"F","Adult",13200,"0",1,2,0.333333333333333,3,9,0.25,6,16,0.272727272727273,6,25,0.193548387096774,10,44,0.185185185185185,16,52,0.235294117647059,16,59,0.213333333333333,20,84,0.192307692307692,27,104,0.206106870229008,32,113,0.220689655172414,47,187,0.200854700854701,57,247,0.1875,71,299,0.191891891891892,82,349,0.190255220417633,84,372,0.184210526315789,84,372,0.184210526315789,84,372,0.184210526315789
"6750","79617035","79617035-2012-10-09",100,0,2012-10-09,"HA1",2012,"F","Adult",54857.1428571429,"0",0,1,0,4,5,0.444444444444444,5,5,0.5,6,14,0.3,6,17,0.260869565217391,7,20,0.259259259259259,9,31,0.225,12,34,0.260869565217391,14,36,0.28,14,41,0.254545454545455,17,55,0.236111111111111,24,63,0.275862068965517,28,92,0.233333333333333,33,135,0.196428571428571,41,177,0.188073394495413,56,227,0.197879858657244,64,274,0.189349112426035
"6779","79618812","79618812-2012-08-14",50,40,2012-08-14,"HA1",2012,"M","Adult",13782.8571428571,"0",0,1,0,0,2,0,0,7,0,1,8,0.111111111111111,4,17,0.19047619047619,4,19,0.173913043478261,5,20,0.2,6,23,0.206896551724138,10,32,0.238095238095238,12,33,0.266666666666667,20,65,0.235294117647059,34,87,0.28099173553719,43,102,0.296551724137931,45,106,0.298013245033113,45,106,0.298013245033113,45,106,0.298013245033113,45,106,0.298013245033113
"6780","79618812","79618812-2012-08-28",90,70,2012-08-28,"HA1",2012,"M","Adult",4400,"0",0,3,0,0,7,0,2,13,0.133333333333333,2,16,0.111111111111111,3,25,0.107142857142857,5,27,0.15625,5,29,0.147058823529412,7,35,0.166666666666667,10,39,0.204081632653061,10,41,0.196078431372549,16,57,0.219178082191781,20,65,0.235294117647059,27,78,0.257142857142857,34,96,0.261538461538462,41,116,0.261146496815287,49,132,0.270718232044199,51,140,0.267015706806283
"6782","79618812","79618812-2012-09-25",40,60,2012-09-25,"HA1",2012,"M","Adult",4.65116279069767,"0",1,2,0.333333333333333,2,6,0.25,7,8,0.466666666666667,8,18,0.307692307692308,11,37,0.229166666666667,12,42,0.222222222222222,15,48,0.238095238095238,21,64,0.247058823529412,25,76,0.247524752475248,29,84,0.256637168141593,48,154,0.237623762376238,59,194,0.233201581027668,62,237,0.207357859531773,68,253,0.21183800623053,68,253,0.21183800623053,68,253,0.21183800623053,68,253,0.21183800623053
"6784","79618812","79618812-2012-08-29",90,70,2012-08-29,"HA1",2012,"M","Adult",11845.1612903226,"1",0,4,0,0,9,0,2,15,0.117647058823529,2,18,0.1,3,27,0.1,5,29,0.147058823529412,5,31,0.138888888888889,7,38,0.155555555555556,10,42,0.192307692307692,10,44,0.185185185185185,16,62,0.205128205128205,20,71,0.21978021978022,27,85,0.241071428571429,34,104,0.246376811594203,42,128,0.247058823529412,50,146,0.255102040816327,52,155,0.251207729468599
"6785","79618812","79618812-2012-08-30",70,60,2012-08-30,"HA1",2012,"M","Adult",131.884057971014,"1",0,2,0,1,8,0.111111111111111,1,13,0.0714285714285714,2,14,0.125,4,22,0.153846153846154,5,29,0.147058823529412,6,33,0.153846153846154,11,43,0.203703703703704,12,54,0.181818181818182,13,58,0.183098591549296,27,92,0.226890756302521,34,111,0.23448275862069,44,140,0.239130434782609,51,161,0.240566037735849,54,170,0.241071428571429,55,174,0.240174672489083,55,174,0.240174672489083
"6888","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",872.222222222222,"0",1,1,0.5,2,11,0.153846153846154,5,14,0.263157894736842,8,17,0.32,14,30,0.318181818181818,14,32,0.304347826086957,18,40,0.310344827586207,20,53,0.273972602739726,23,58,0.283950617283951,25,67,0.271739130434783,30,82,0.267857142857143,32,95,0.251968503937008,37,108,0.255172413793103,44,127,0.257309941520468,49,148,0.248730964467005,55,172,0.242290748898678,55,174,0.240174672489083
"7030","79630010","79630010-2012-11-07",20,80,2012-11-07,"HA1",2012,"F","Adult",733.333333333333,"0",0,2,0,2,19,0.0952380952380952,14,38,0.269230769230769,17,56,0.232876712328767,22,99,0.181818181818182,28,119,0.19047619047619,30,128,0.189873417721519,34,134,0.202380952380952,41,143,0.222826086956522,42,150,0.21875,47,205,0.186507936507937,58,267,0.178461538461538,72,326,0.180904522613065,85,397,0.176348547717842,97,470,0.171075837742504,102,500,0.169435215946844,106,509,0.172357723577236
"7076","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",35200,"0",0,3,0,1,10,0.0909090909090909,3,20,0.130434782608696,7,33,0.175,14,52,0.212121212121212,15,59,0.202702702702703,17,66,0.204819277108434,23,91,0.201754385964912,25,112,0.182481751824818,27,113,0.192857142857143,42,161,0.206896551724138,55,204,0.212355212355212,67,249,0.212025316455696,78,297,0.208,81,322,0.200992555831266,83,337,0.197619047619048,83,337,0.197619047619048
"7080","79631102","79631102-2012-12-20",20,10,2012-12-20,"HA1",2012,"F","Adult",62.135922330097,"1",4,6,0.4,9,35,0.204545454545455,18,67,0.211764705882353,24,83,0.224299065420561,33,121,0.214285714285714,39,128,0.233532934131737,40,133,0.23121387283237,46,152,0.232323232323232,48,167,0.223255813953488,53,177,0.230434782608696,68,219,0.236933797909408,86,263,0.246418338108883,106,321,0.24824355971897,125,390,0.242718446601942,151,493,0.234472049689441,175,596,0.226977950713359,187,626,0.230012300123001
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",354.545454545455,"1",1,4,0.2,3,8,0.272727272727273,4,9,0.307692307692308,5,16,0.238095238095238,7,22,0.241379310344828,9,23,0.28125,10,25,0.285714285714286,10,31,0.24390243902439,11,32,0.255813953488372,11,32,0.255813953488372,12,41,0.226415094339623,17,57,0.22972972972973,21,84,0.2,25,111,0.183823529411765,36,143,0.201117318435754,46,188,0.196581196581197,59,214,0.216117216117216
"7096","79632292","79632292-2012-10-09",40,10,2012-10-09,"HA1",2012,"M","Adult",1527.27272727273,"1",0,0,NA,2,6,0.25,4,21,0.16,6,27,0.181818181818182,9,41,0.18,9,45,0.166666666666667,11,54,0.169230769230769,14,75,0.157303370786517,16,85,0.158415841584158,16,96,0.142857142857143,31,146,0.175141242937853,46,174,0.209090909090909,57,209,0.214285714285714,62,240,0.205298013245033,72,285,0.201680672268908,83,335,0.198564593301435,83,337,0.197619047619048
"7190","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",12.1212121212121,"0",1,3,0.25,2,9,0.181818181818182,4,12,0.25,5,17,0.227272727272727,6,21,0.222222222222222,6,22,0.214285714285714,7,26,0.212121212121212,10,31,0.24390243902439,11,34,0.244444444444444,13,38,0.254901960784314,22,46,0.323529411764706,28,63,0.307692307692308,35,79,0.307017543859649,39,110,0.261744966442953,47,137,0.255434782608696,53,172,0.235555555555556,58,196,0.228346456692913
"7218","79638280","79638280-2012-09-27",30,60,2012-09-27,"HA1",2012,"F","Adult",172.093023255814,"0",0,1,0,7,9,0.4375,8,20,0.285714285714286,11,26,0.297297297297297,15,42,0.263157894736842,19,56,0.253333333333333,20,65,0.235294117647059,22,75,0.22680412371134,26,93,0.218487394957983,28,107,0.207407407407407,47,168,0.218604651162791,55,206,0.210727969348659,64,241,0.20983606557377,67,270,0.198813056379822,71,278,0.203438395415473,71,278,0.203438395415473,71,278,0.203438395415473
"7260","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",444.444444444444,"0",0,6,0,5,20,0.2,7,30,0.189189189189189,7,36,0.162790697674419,11,47,0.189655172413793,12,50,0.193548387096774,13,54,0.194029850746269,16,66,0.195121951219512,19,71,0.211111111111111,22,74,0.229166666666667,27,103,0.207692307692308,38,129,0.227544910179641,40,176,0.185185185185185,49,217,0.184210526315789,63,260,0.195046439628483,71,307,0.187830687830688,76,336,0.184466019417476
"7321","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",16933.3333333333,"0",0,1,0,2,4,0.333333333333333,4,8,0.333333333333333,6,19,0.24,14,38,0.269230769230769,16,57,0.219178082191781,17,67,0.202380952380952,27,91,0.228813559322034,32,110,0.225352112676056,34,119,0.222222222222222,49,176,0.217777777777778,57,218,0.207272727272727,65,250,0.206349206349206,75,288,0.206611570247934,79,332,0.192214111922141,83,337,0.197619047619048,83,337,0.197619047619048
"7328","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",11.7647058823529,"0",2,5,0.285714285714286,4,35,0.102564102564103,9,57,0.136363636363636,11,71,0.134146341463415,15,98,0.132743362831858,15,113,0.1171875,16,120,0.117647058823529,21,127,0.141891891891892,25,133,0.158227848101266,29,138,0.173652694610778,41,183,0.183035714285714,49,214,0.186311787072243,60,254,0.191082802547771,68,306,0.181818181818182,83,373,0.182017543859649,94,446,0.174074074074074,98,471,0.172231985940246
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",240,"0",0,0,NA,1,7,0.125,1,11,0.0833333333333333,5,13,0.277777777777778,5,19,0.208333333333333,7,22,0.241379310344828,8,28,0.222222222222222,11,37,0.229166666666667,14,43,0.245614035087719,14,47,0.229508196721311,32,85,0.273504273504274,48,140,0.25531914893617,51,155,0.247572815533981,53,159,0.25,53,159,0.25,53,159,0.25,53,159,0.25
"7422","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",60.7142857142857,"0",0,4,0,2,13,0.133333333333333,4,18,0.181818181818182,6,25,0.193548387096774,8,33,0.195121951219512,10,37,0.212765957446809,14,45,0.23728813559322,18,53,0.253521126760563,19,62,0.234567901234568,21,70,0.230769230769231,25,109,0.186567164179104,34,131,0.206060606060606,44,162,0.213592233009709,53,193,0.215447154471545,58,236,0.197278911564626,70,288,0.195530726256983,82,327,0.200488997555012
"7456","79776883","79776883-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",7.14285714285714,"0",0,5,0,5,26,0.161290322580645,8,51,0.135593220338983,8,64,0.111111111111111,12,88,0.12,14,99,0.123893805309735,15,104,0.126050420168067,18,113,0.137404580152672,19,132,0.125827814569536,21,140,0.130434782608696,30,171,0.149253731343284,37,214,0.147410358565737,53,267,0.165625,68,329,0.171284634760705,85,394,0.177453027139875,98,464,0.174377224199288,103,489,0.173986486486486
"7545","79781605","79781605-2012-10-09",60,40,2012-10-09,"HA1",2012,"F","Adult",12600,"0",1,0,1,2,8,0.2,5,13,0.277777777777778,7,24,0.225806451612903,15,37,0.288461538461538,19,47,0.287878787878788,19,56,0.253333333333333,25,69,0.265957446808511,25,85,0.227272727272727,26,96,0.213114754098361,48,180,0.210526315789474,60,244,0.197368421052632,75,305,0.197368421052632,82,332,0.198067632850242,83,337,0.197619047619048,83,337,0.197619047619048,83,337,0.197619047619048
"7563","79782524","79782524-2012-11-07",80,70,2012-11-07,"HA1",2012,"F","Adult",5719.14893617021,"0",0,4,0,4,19,0.173913043478261,5,39,0.113636363636364,7,57,0.109375,12,95,0.11214953271028,16,109,0.128,19,119,0.13768115942029,25,138,0.153374233128834,26,161,0.13903743315508,28,164,0.145833333333333,42,222,0.159090909090909,56,281,0.166172106824926,72,336,0.176470588235294,84,406,0.171428571428571,100,469,0.175746924428823,104,504,0.171052631578947,106,512,0.171521035598705
"7565","79782524","79782524-2012-11-21",100,100,2012-11-21,"HA1",2012,"F","Adult",3.2258064516129,"1",0,1,0,2,14,0.125,3,16,0.157894736842105,6,35,0.146341463414634,8,48,0.142857142857143,10,51,0.163934426229508,11,64,0.146666666666667,14,82,0.145833333333333,14,90,0.134615384615385,14,102,0.120689655172414,21,136,0.133757961783439,26,177,0.12807881773399,35,221,0.13671875,48,268,0.151898734177215,62,338,0.155,85,415,0.17,95,465,0.169642857142857
"7609","79784299","79784299-2012-09-28",80,70,2012-09-28,"HA1",2012,"F","NotAdult",638.095238095238,"0",0,2,0,4,12,0.25,5,22,0.185185185185185,6,32,0.157894736842105,9,54,0.142857142857143,11,61,0.152777777777778,14,67,0.172839506172839,19,75,0.202127659574468,20,89,0.18348623853211,22,90,0.196428571428571,35,126,0.217391304347826,44,160,0.215686274509804,55,198,0.217391304347826,64,246,0.206451612903226,73,284,0.204481792717087,76,306,0.198952879581152,77,312,0.197943444730077
"7659","79786360","79786360-2012-08-28",30,10,2012-08-28,"HA1",2012,"F","NotAdult",300,"0",0,2,0,1,6,0.142857142857143,2,13,0.133333333333333,3,19,0.136363636363636,5,24,0.172413793103448,5,29,0.147058823529412,5,33,0.131578947368421,8,44,0.153846153846154,10,50,0.166666666666667,14,51,0.215384615384615,16,66,0.195121951219512,27,79,0.254716981132075,32,92,0.258064516129032,36,108,0.25,43,120,0.263803680981595,50,137,0.267379679144385,52,144,0.26530612244898
"7662","79786360","79786360-2012-09-11",30,30,2012-09-11,"HA1",2012,"F","Adult",14.2857142857143,"0",0,1,0,0,6,0,2,15,0.117647058823529,6,24,0.2,9,41,0.18,10,49,0.169491525423729,11,58,0.159420289855072,15,70,0.176470588235294,21,80,0.207920792079208,23,81,0.221153846153846,34,104,0.246376811594203,37,125,0.228395061728395,45,147,0.234375,57,180,0.240506329113924,61,193,0.240157480314961,61,197,0.236434108527132,61,197,0.236434108527132
"7670","79786569","79786569-2012-09-27",60,100,2012-09-27,"HA1",2012,"M","Adult",511.111111111112,"0",0,6,0,5,11,0.3125,6,17,0.260869565217391,9,27,0.25,12,34,0.260869565217391,13,35,0.270833333333333,14,45,0.23728813559322,14,50,0.21875,14,55,0.202898550724638,15,62,0.194805194805195,25,98,0.203252032520325,37,132,0.218934911242604,40,163,0.197044334975369,51,185,0.216101694915254,57,220,0.205776173285199,66,242,0.214285714285714,69,269,0.20414201183432
"7671","79786569","79786569-2012-10-09",60,70,2012-10-09,"HA1",2012,"M","Adult",61800,"0",0,1,0,0,11,0,5,15,0.25,7,21,0.25,12,40,0.230769230769231,13,53,0.196969696969697,18,65,0.216867469879518,22,84,0.207547169811321,30,104,0.223880597014925,31,113,0.215277777777778,47,184,0.203463203463203,61,233,0.207482993197279,70,274,0.203488372093023,81,319,0.2025,82,331,0.198547215496368,83,337,0.197619047619048,83,337,0.197619047619048
"7731","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",38.0952380952381,"0",0,4,0,5,19,0.208333333333333,6,35,0.146341463414634,6,41,0.127659574468085,10,57,0.149253731343284,12,63,0.16,12,68,0.15,14,73,0.160919540229885,15,86,0.148514851485149,17,89,0.160377358490566,26,106,0.196969696969697,32,134,0.192771084337349,44,165,0.210526315789474,57,208,0.215094339622642,69,258,0.211009174311927,78,304,0.204188481675393,81,322,0.200992555831266
"7749","79792086","79792086-2012-10-25",100,10,2012-10-25,"HA1",2012,"F","NotAdult",40,"0",3,8,0.272727272727273,5,19,0.208333333333333,6,21,0.222222222222222,8,30,0.210526315789474,11,43,0.203703703703704,13,45,0.224137931034483,15,53,0.220588235294118,15,66,0.185185185185185,17,70,0.195402298850575,18,72,0.2,23,96,0.19327731092437,30,127,0.191082802547771,36,172,0.173076923076923,44,229,0.161172161172161,58,289,0.167146974063401,69,367,0.158256880733945,85,421,0.16798418972332
"7882","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",21.0526315789474,"0",1,4,0.2,3,12,0.2,3,13,0.1875,6,16,0.272727272727273,8,22,0.266666666666667,11,28,0.282051282051282,14,38,0.269230769230769,17,45,0.274193548387097,20,53,0.273972602739726,21,57,0.269230769230769,33,79,0.294642857142857,38,105,0.265734265734266,43,133,0.244318181818182,48,162,0.228571428571429,54,185,0.225941422594142,60,213,0.21978021978022,65,237,0.21523178807947
"7894","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",61.5384615384615,"1",0,1,0,2,4,0.333333333333333,4,7,0.363636363636364,6,16,0.272727272727273,9,30,0.230769230769231,9,32,0.219512195121951,9,35,0.204545454545455,11,37,0.229166666666667,11,43,0.203703703703704,12,46,0.206896551724138,15,64,0.189873417721519,21,85,0.19811320754717,27,108,0.2,40,145,0.216216216216216,54,177,0.233766233766234,59,191,0.236,60,196,0.234375
"7955","79797834","79797834-2012-08-28",60,80,2012-08-28,"HA1",2012,"F","NotAdult",540,"0",0,0,NA,3,0,1,4,3,0.571428571428571,5,10,0.333333333333333,9,20,0.310344827586207,11,24,0.314285714285714,11,26,0.297297297297297,14,31,0.311111111111111,15,40,0.272727272727273,16,44,0.266666666666667,23,64,0.264367816091954,34,81,0.295652173913043,41,92,0.308270676691729,46,112,0.291139240506329,50,135,0.27027027027027,52,144,0.26530612244898,52,144,0.26530612244898
"7980","84587833","84587833-2012-08-29",90,60,2012-08-29,"HA1",2012,"F","Adult",31.25,"0",0,0,NA,0,6,0,0,11,0,0,15,0,3,22,0.12,3,22,0.12,3,28,0.0967741935483871,7,40,0.148936170212766,8,43,0.156862745098039,9,45,0.166666666666667,17,68,0.2,20,78,0.204081632653061,27,93,0.225,33,107,0.235714285714286,45,133,0.252808988764045,52,152,0.254901960784314,53,159,0.25
