"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","EhungInt","EappINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4393","49811771","49811771-2012-08-30",30,20,2012-08-30,"HA1",2012,"F","Adult",31.9148936170213,0,0,1,0,1,11,0.0833333333333333,2,15,0.117647058823529,2,21,0.0869565217391304,4,36,0.1,6,45,0.117647058823529,7,53,0.116666666666667,8,64,0.111111111111111,9,74,0.108433734939759,9,75,0.107142857142857,11,99,0.1,16,115,0.122137404580153,20,131,0.132450331125828,28,158,0.150537634408602,34,179,0.15962441314554,40,189,0.174672489082969,40,189,0.174672489082969
"4452","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult",142.857142857143,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,3,0,0,6,0,0,7,0,0,8,0,0,10,0,0,11,0,0,19,0,1,20,0.0476190476190476,1,21,0.0454545454545455,1,24,0.04,3,27,0.1,3,28,0.0967741935483871,3,28,0.0967741935483871
"4506","66808052","66808052-2012-11-20",40,20,2012-11-20,"HA1",2012,"M","Adult",231.578947368421,0,1,5,0.166666666666667,2,16,0.111111111111111,5,25,0.166666666666667,6,44,0.12,13,83,0.135416666666667,18,91,0.165137614678899,21,107,0.1640625,24,138,0.148148148148148,28,164,0.145833333333333,32,181,0.150234741784038,46,276,0.142857142857143,58,338,0.146464646464646,80,400,0.166666666666667,97,464,0.172905525846702,121,534,0.184732824427481,124,547,0.184798807749627,124,547,0.184798807749627
"4544","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult",606.25,0,0,1,0,0,1,0,0,1,0,0,2,0,2,2,0.5,2,2,0.5,2,3,0.4,4,5,0.444444444444444,4,8,0.333333333333333,4,10,0.285714285714286,4,17,0.19047619047619,4,23,0.148148148148148,5,41,0.108695652173913,5,56,0.0819672131147541,5,67,0.0694444444444444,5,74,0.0632911392405063,6,81,0.0689655172413793
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",673.469387755102,1,1,3,0.25,5,13,0.277777777777778,7,18,0.28,8,24,0.25,8,38,0.173913043478261,9,42,0.176470588235294,9,44,0.169811320754717,10,48,0.172413793103448,11,55,0.166666666666667,12,60,0.166666666666667,17,78,0.178947368421053,21,94,0.182608695652174,25,127,0.164473684210526,32,157,0.169312169312169,43,181,0.191964285714286,44,194,0.184873949579832,46,207,0.181818181818182
"4684","66828572","66828572-2012-10-23",50,0,2012-10-23,"HA1",2012,"M","Adult",13.7931034482759,0,2,1,0.666666666666667,2,3,0.4,4,4,0.5,4,20,0.166666666666667,7,34,0.170731707317073,8,40,0.166666666666667,8,48,0.142857142857143,9,60,0.130434782608696,11,73,0.130952380952381,13,82,0.136842105263158,26,139,0.157575757575758,39,203,0.161157024793388,48,238,0.167832167832168,55,276,0.166163141993958,71,313,0.184895833333333,84,357,0.19047619047619,105,402,0.207100591715976
"4753","66843623","66843623-2012-09-28",100,90,2012-09-28,"HA1",2012,"M","Adult",246.153846153846,0,2,1,0.666666666666667,6,5,0.545454545454545,7,9,0.4375,8,16,0.333333333333333,12,29,0.292682926829268,12,31,0.27906976744186,15,34,0.306122448979592,17,40,0.298245614035088,17,44,0.278688524590164,17,48,0.261538461538462,29,66,0.305263157894737,34,86,0.283333333333333,40,109,0.268456375838926,50,140,0.263157894736842,53,186,0.221757322175732,66,230,0.222972972972973,73,262,0.217910447761194
"5006","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult",4.44444444444444,0,0,0,NA,0,1,0,0,3,0,0,3,0,0,4,0,0,4,0,0,5,0,0,6,0,0,8,0,0,9,0,0,15,0,0,19,0,1,27,0.0357142857142857,1,35,0.0277777777777778,1,45,0.0217391304347826,2,57,0.0338983050847458,3,61,0.046875
"5119","66866525","66866525-2012-06-08",80,90,2012-06-08,"HA1",2012,"M","Adult",9200,0,0,0,NA,0,0,NA,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,1,5,0.166666666666667,1,12,0.0769230769230769,1,15,0.0625,1,16,0.0588235294117647,1,16,0.0588235294117647,1,19,0.05
"5322","66879360","66879360-2012-09-25",30,100,2012-09-25,"HA1",2012,"F","NotAdult",4,1,2,5,0.285714285714286,3,14,0.176470588235294,4,14,0.222222222222222,4,20,0.166666666666667,5,27,0.15625,7,34,0.170731707317073,12,43,0.218181818181818,15,50,0.230769230769231,19,58,0.246753246753247,20,62,0.24390243902439,25,92,0.213675213675214,31,119,0.206666666666667,40,144,0.217391304347826,49,169,0.224770642201835,52,196,0.209677419354839,54,228,0.191489361702128,58,253,0.186495176848875
"5963","67070550","67070550-2012-07-17",20,60,2012-07-17,"HA1",2012,"F","NotAdult",15,0,0,3,0,0,7,0,0,12,0,1,14,0.0666666666666667,1,18,0.0526315789473684,1,21,0.0454545454545455,1,22,0.0434782608695652,1,26,0.037037037037037,1,29,0.0333333333333333,1,34,0.0285714285714286,1,47,0.0208333333333333,2,55,0.0350877192982456,3,71,0.0405405405405405,3,77,0.0375,5,84,0.0561797752808989,6,84,0.0666666666666667,6,84,0.0666666666666667
"6252","67088839","67088839-2012-10-23",20,60,2012-10-23,"HA1",2012,"M","Adult",2230.76923076923,0,0,6,0,2,24,0.0769230769230769,5,39,0.113636363636364,10,49,0.169491525423729,15,75,0.166666666666667,16,90,0.150943396226415,18,94,0.160714285714286,22,113,0.162962962962963,30,131,0.186335403726708,32,144,0.181818181818182,52,216,0.194029850746269,68,261,0.206686930091185,83,307,0.212820512820513,91,353,0.204954954954955,101,399,0.202,106,407,0.206627680311891,106,407,0.206627680311891
"6257","67089554","67089554-2012-09-25",40,90,2012-09-25,"HA1",2012,"F","Adult",91.1111111111111,1,1,0,1,2,7,0.222222222222222,4,18,0.181818181818182,4,20,0.166666666666667,9,30,0.230769230769231,9,34,0.209302325581395,13,42,0.236363636363636,16,54,0.228571428571429,19,68,0.218390804597701,24,75,0.242424242424242,31,119,0.206666666666667,43,143,0.231182795698925,49,168,0.225806451612903,51,194,0.208163265306122,54,227,0.192170818505338,60,260,0.1875,60,261,0.186915887850467
"6421","67125021","67125021-2012-08-28",50,40,2012-08-28,"HA1",2012,"M","Adult",33.3333333333333,0,1,2,0.333333333333333,1,3,0.25,2,7,0.222222222222222,2,10,0.166666666666667,3,24,0.111111111111111,3,28,0.0967741935483871,4,29,0.121212121212121,7,32,0.179487179487179,7,47,0.12962962962963,7,50,0.12280701754386,13,99,0.116071428571429,20,135,0.129032258064516,27,161,0.143617021276596,29,167,0.147959183673469,29,167,0.147959183673469,29,167,0.147959183673469,29,167,0.147959183673469
"6427","67125021","67125021-2012-10-09",10,30,2012-10-09,"HA1",2012,"M","Adult",56160,0,1,5,0.166666666666667,2,19,0.0952380952380952,5,36,0.121951219512195,6,47,0.113207547169811,7,73,0.0875,8,80,0.0909090909090909,10,90,0.1,10,114,0.0806451612903226,12,125,0.0875912408759124,15,133,0.101351351351351,25,161,0.134408602150538,29,186,0.134883720930233,39,212,0.155378486055777,51,258,0.16504854368932,67,292,0.186629526462396,74,332,0.182266009852217,80,340,0.19047619047619
"6450","67126571","67126571-2012-06-19",60,60,2012-06-19,"HA1",2012,"F","NotAdult",7216.66666666667,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,4,0,0,6,0,1,8,0.111111111111111,1,9,0.1,1,18,0.0526315789473684,2,23,0.08,3,23,0.115384615384615,3,27,0.1,3,28,0.0967741935483871,3,28,0.0967741935483871,3,28,0.0967741935483871
"6463","67259597","67259597-2012-08-14",100,10,2012-08-14,"HA1",2012,"F","Adult",151.351351351351,0,1,2,0.333333333333333,2,5,0.285714285714286,2,5,0.285714285714286,2,11,0.153846153846154,2,13,0.133333333333333,3,14,0.176470588235294,3,15,0.166666666666667,3,17,0.15,3,18,0.142857142857143,3,18,0.142857142857143,5,24,0.172413793103448,6,28,0.176470588235294,7,44,0.137254901960784,7,55,0.112903225806452,10,75,0.117647058823529,14,103,0.11965811965812,15,121,0.110294117647059
"6680","79612792","79612792-2012-12-05",10,90,2012-12-05,"HA1",2012,"M","Adult",4447.05882352941,0,1,12,0.0769230769230769,8,34,0.19047619047619,11,55,0.166666666666667,15,71,0.174418604651163,20,100,0.166666666666667,21,103,0.169354838709677,25,110,0.185185185185185,29,136,0.175757575757576,30,142,0.174418604651163,30,150,0.166666666666667,37,199,0.156779661016949,58,249,0.188925081433225,72,306,0.19047619047619,82,393,0.172631578947368,103,483,0.175767918088737,117,569,0.170553935860058,118,602,0.163888888888889
"6698","79614576","79614576-2012-12-04",10,20,2012-12-04,"HA1",2012,"F","Adult",143.75,0,1,9,0.1,4,47,0.0784313725490196,6,77,0.072289156626506,8,93,0.0792079207920792,14,122,0.102941176470588,14,140,0.0909090909090909,15,149,0.0914634146341463,16,165,0.0883977900552486,16,177,0.0829015544041451,17,187,0.0833333333333333,30,245,0.109090909090909,40,286,0.122699386503067,48,337,0.124675324675325,71,394,0.152688172043011,90,480,0.157894736842105,117,558,0.173333333333333,122,588,0.171830985915493
"6718","79615341","79615341-2012-12-18",20,10,2012-12-18,"HA1",2012,"M","Adult",35.2941176470588,0,1,8,0.111111111111111,3,40,0.0697674418604651,5,75,0.0625,7,92,0.0707070707070707,12,132,0.0833333333333333,12,144,0.0769230769230769,15,147,0.0925925925925926,19,166,0.102702702702703,19,183,0.0940594059405941,20,196,0.0925925925925926,26,244,0.0962962962962963,35,295,0.106060606060606,48,357,0.118518518518519,67,425,0.136178861788618,87,524,0.142389525368249,117,615,0.159836065573771,123,649,0.159326424870466
"6719","79615341","79615341-2012-12-05",20,0,2012-12-05,"HA1",2012,"M","Adult",87.5,0,0,5,0,2,33,0.0571428571428571,4,50,0.0740740740740741,4,72,0.0526315789473684,6,99,0.0571428571428571,8,115,0.0650406504065041,12,120,0.0909090909090909,15,130,0.103448275862069,15,146,0.093167701863354,18,149,0.107784431137725,22,209,0.0952380952380952,27,250,0.0974729241877256,36,299,0.107462686567164,54,365,0.128878281622912,72,442,0.140077821011673,92,511,0.15257048092869,116,584,0.165714285714286
"6774","79618628","79618628-2012-09-27",100,50,2012-09-27,"HA1",2012,"M","Adult",3781.81818181818,0,0,0,NA,0,3,0,1,7,0.125,3,15,0.166666666666667,8,22,0.266666666666667,9,26,0.257142857142857,13,37,0.26,15,43,0.258620689655172,16,50,0.242424242424242,20,56,0.263157894736842,29,74,0.281553398058252,33,111,0.229166666666667,39,130,0.230769230769231,44,155,0.221105527638191,51,196,0.206477732793522,60,243,0.198019801980198,66,271,0.195845697329377
"6796","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1392.98245614035,0,3,4,0.428571428571429,5,10,0.333333333333333,10,13,0.434782608695652,10,16,0.384615384615385,13,27,0.325,13,36,0.26530612244898,13,37,0.26,17,43,0.283333333333333,22,48,0.314285714285714,24,52,0.315789473684211,32,79,0.288288288288288,35,101,0.257352941176471,45,123,0.267857142857143,52,154,0.252427184466019,57,200,0.221789883268482,67,244,0.215434083601286,74,280,0.209039548022599
"7027","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",15.7894736842105,0,1,4,0.2,6,12,0.333333333333333,7,24,0.225806451612903,10,31,0.24390243902439,13,41,0.240740740740741,13,43,0.232142857142857,15,46,0.245901639344262,16,56,0.222222222222222,16,57,0.219178082191781,16,61,0.207792207792208,19,89,0.175925925925926,29,112,0.205673758865248,35,136,0.204678362573099,36,177,0.169014084507042,50,204,0.196850393700787,56,233,0.193771626297578,56,249,0.183606557377049
"7080","79631102","79631102-2012-12-20",20,10,2012-12-20,"HA1",2012,"F","Adult",54.368932038835,1,1,9,0.1,3,41,0.0681818181818182,6,79,0.0705882352941176,8,99,0.0747663551401869,13,141,0.0844155844155844,13,154,0.0778443113772455,16,157,0.092485549132948,20,178,0.101010101010101,20,195,0.0930232558139535,22,208,0.0956521739130435,28,259,0.0975609756097561,37,312,0.106017191977077,50,377,0.117096018735363,69,446,0.133980582524272,90,554,0.139751552795031,120,651,0.155642023346304,126,687,0.154981549815498
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",109.090909090909,1,1,4,0.2,3,8,0.272727272727273,3,10,0.230769230769231,3,18,0.142857142857143,4,25,0.137931034482759,5,27,0.15625,5,30,0.142857142857143,5,36,0.121951219512195,6,37,0.13953488372093,6,37,0.13953488372093,9,44,0.169811320754717,14,60,0.189189189189189,23,82,0.219047619047619,28,108,0.205882352941176,34,145,0.189944134078212,43,191,0.183760683760684,48,225,0.175824175824176
"7099","79632292","79632292-2012-11-07",70,20,2012-11-07,"HA1",2012,"M","Adult",28.5714285714286,0,1,3,0.25,3,19,0.136363636363636,5,27,0.15625,6,39,0.133333333333333,10,61,0.140845070422535,14,72,0.162790697674419,17,89,0.160377358490566,26,111,0.18978102189781,30,128,0.189873417721519,33,136,0.195266272189349,44,195,0.184100418410042,60,246,0.196078431372549,76,323,0.19047619047619,89,410,0.178356713426854,107,469,0.185763888888889,113,498,0.18494271685761,115,503,0.186084142394822
"7101","79632292","79632292-2012-11-20",40,10,2012-11-20,"HA1",2012,"M","Adult",7200,0,1,0,1,4,9,0.307692307692308,7,30,0.189189189189189,9,43,0.173076923076923,11,68,0.139240506329114,12,73,0.141176470588235,12,90,0.117647058823529,16,127,0.111888111888112,23,140,0.141104294478528,24,155,0.134078212290503,36,242,0.129496402877698,53,298,0.150997150997151,65,366,0.150812064965197,84,407,0.171079429735234,102,473,0.177391304347826,123,543,0.184684684684685,124,547,0.184798807749627
"7102","79632292","79632292-2012-12-18",20,30,2012-12-18,"HA1",2012,"M","Adult",152.173913043478,0,1,3,0.25,7,26,0.212121212121212,9,54,0.142857142857143,10,83,0.10752688172043,14,139,0.0915032679738562,16,160,0.0909090909090909,16,180,0.0816326530612245,21,221,0.0867768595041322,24,247,0.0885608856088561,24,258,0.0851063829787234,41,310,0.116809116809117,55,368,0.130023640661939,71,443,0.138132295719844,95,543,0.148902821316614,119,623,0.160377358490566,126,665,0.15929203539823,128,668,0.160804020100503
"7218","79638280","79638280-2012-09-27",30,60,2012-09-27,"HA1",2012,"F","Adult",1446.51162790698,1,0,1,0,2,14,0.125,3,25,0.107142857142857,4,33,0.108108108108108,10,47,0.175438596491228,14,61,0.186666666666667,15,70,0.176470588235294,19,78,0.195876288659794,22,97,0.184873949579832,27,108,0.2,42,173,0.195348837209302,50,211,0.191570881226054,58,247,0.19016393442623,64,273,0.189910979228487,67,282,0.191977077363897,67,282,0.191977077363897,67,282,0.191977077363897
"7277","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",121.212121212121,0,0,4,0,2,9,0.181818181818182,4,9,0.307692307692308,5,12,0.294117647058824,5,15,0.25,5,17,0.227272727272727,5,19,0.208333333333333,6,23,0.206896551724138,6,25,0.193548387096774,6,25,0.193548387096774,7,32,0.179487179487179,8,38,0.173913043478261,9,47,0.160714285714286,10,74,0.119047619047619,13,86,0.131313131313131,16,101,0.136752136752137,16,113,0.124031007751938
"7322","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",484.615384615385,0,0,1,0,1,5,0.166666666666667,4,13,0.235294117647059,5,13,0.277777777777778,6,22,0.214285714285714,7,24,0.225806451612903,11,26,0.297297297297297,13,36,0.26530612244898,14,42,0.25,15,49,0.234375,21,66,0.241379310344828,27,86,0.238938053097345,32,112,0.222222222222222,36,141,0.203389830508475,44,175,0.200913242009132,45,208,0.177865612648221,47,211,0.182170542635659
"7346","79770603","79770603-2012-09-11",40,100,2012-09-11,"HA1",2012,"M","Adult",5328.81355932204,0,1,2,0.333333333333333,3,8,0.272727272727273,3,11,0.214285714285714,5,15,0.25,5,19,0.208333333333333,6,20,0.230769230769231,7,26,0.212121212121212,10,34,0.227272727272727,11,40,0.215686274509804,11,48,0.186440677966102,21,80,0.207920792079208,27,100,0.21259842519685,37,116,0.241830065359477,39,132,0.228070175438596,41,156,0.208121827411168,44,184,0.192982456140351,47,210,0.182879377431907
"7388","79774078","79774078-2012-12-19",10,90,2012-12-19,"HA1",2012,"M","Adult",19826.0869565217,0,1,14,0.0666666666666667,8,39,0.170212765957447,11,63,0.148648648648649,15,80,0.157894736842105,20,111,0.152671755725191,21,114,0.155555555555556,26,121,0.17687074829932,30,147,0.169491525423729,31,154,0.167567567567568,31,164,0.158974358974359,39,220,0.150579150579151,60,273,0.18018018018018,74,336,0.180487804878049,84,430,0.163424124513619,105,525,0.166666666666667,121,617,0.163956639566396,122,651,0.157826649417853
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",171.428571428571,1,0,0,NA,2,6,0.25,2,10,0.166666666666667,2,16,0.111111111111111,2,22,0.0833333333333333,2,27,0.0689655172413793,4,32,0.111111111111111,7,41,0.145833333333333,8,49,0.140350877192982,8,53,0.131147540983607,19,98,0.162393162393162,29,159,0.154255319148936,33,173,0.160194174757282,33,179,0.155660377358491,33,179,0.155660377358491,33,179,0.155660377358491,33,179,0.155660377358491
"7427","79775849","79775849-2012-09-28",90,30,2012-09-28,"HA1",2012,"F","Adult",206.451612903226,0,0,4,0,1,17,0.0555555555555556,4,29,0.121212121212121,6,31,0.162162162162162,11,39,0.22,11,43,0.203703703703704,12,49,0.19672131147541,13,58,0.183098591549296,16,66,0.195121951219512,20,71,0.21978021978022,24,95,0.201680672268908,34,117,0.225165562913907,43,157,0.215,55,202,0.214007782101167,62,251,0.198083067092652,71,300,0.191374663072776,75,308,0.195822454308094
"7457","79776883","79776883-2012-11-21",90,80,2012-11-21,"HA1",2012,"M","Adult",63.6363636363636,0,2,7,0.222222222222222,11,25,0.305555555555556,17,49,0.257575757575758,21,58,0.265822784810127,26,87,0.230088495575221,32,97,0.248062015503876,35,100,0.259259259259259,39,109,0.263513513513513,47,122,0.27810650887574,49,131,0.272222222222222,59,169,0.258771929824561,70,211,0.249110320284698,83,278,0.229916897506925,93,352,0.208988764044944,109,425,0.204119850187266,122,506,0.194267515923567,123,539,0.185800604229607
"7512","79779379","79779379-2012-08-28",100,20,2012-08-28,"HA1",2012,"M","Adult",3.44827586206897,0,1,3,0.25,2,12,0.142857142857143,3,14,0.176470588235294,3,15,0.166666666666667,4,19,0.173913043478261,4,22,0.153846153846154,4,22,0.153846153846154,4,25,0.137931034482759,6,28,0.176470588235294,7,28,0.2,8,38,0.173913043478261,12,55,0.17910447761194,13,64,0.168831168831169,17,81,0.173469387755102,22,109,0.16793893129771,25,134,0.157232704402516,28,157,0.151351351351351
"7566","79782524","79782524-2012-12-18",90,90,2012-12-18,"HA1",2012,"F","Adult",3.57142857142857,0,1,3,0.25,7,33,0.175,13,63,0.171052631578947,21,78,0.212121212121212,27,100,0.21259842519685,28,104,0.212121212121212,30,118,0.202702702702703,38,132,0.223529411764706,44,141,0.237837837837838,45,148,0.233160621761658,58,181,0.242677824267782,71,224,0.240677966101695,80,283,0.220385674931129,87,382,0.185501066098081,110,470,0.189655172413793,124,558,0.181818181818182,126,606,0.172131147540984
"7591","79783071","79783071-2012-10-09",0,40,2012-10-09,"HA1",2012,"F","NotAdult",1840,0,0,3,0,1,14,0.0666666666666667,2,21,0.0869565217391304,5,33,0.131578947368421,6,48,0.111111111111111,6,58,0.09375,7,71,0.0897435897435897,11,91,0.107843137254902,13,104,0.111111111111111,13,119,0.0984848484848485,24,158,0.131868131868132,28,183,0.132701421800948,41,212,0.162055335968379,47,239,0.164335664335664,60,270,0.181818181818182,69,307,0.183510638297872,78,338,0.1875
"7679","79786569","79786569-2012-10-23",20,10,2012-10-23,"HA1",2012,"M","Adult",908.108108108108,0,1,5,0.166666666666667,2,23,0.08,3,44,0.0638297872340425,5,53,0.0862068965517241,9,82,0.0989010989010989,9,91,0.09,12,93,0.114285714285714,15,107,0.122950819672131,15,118,0.112781954887218,16,124,0.114285714285714,22,158,0.122222222222222,30,192,0.135135135135135,41,224,0.154716981132075,55,266,0.171339563862928,73,323,0.184343434343434,97,381,0.202928870292887,103,401,0.204365079365079
"7712","79789358","79789358-2012-10-24",0,60,2012-10-24,"HA1",2012,"M","Adult",50,0,0,5,0,2,17,0.105263157894737,5,27,0.15625,5,45,0.1,8,66,0.108108108108108,11,70,0.135802469135802,16,82,0.163265306122449,18,105,0.146341463414634,19,115,0.141791044776119,24,130,0.155844155844156,36,186,0.162162162162162,46,238,0.161971830985915,57,276,0.171171171171171,74,308,0.193717277486911,86,349,0.197701149425287,94,390,0.194214876033058,103,431,0.192883895131086
"7713","79789358","79789358-2012-11-20",10,30,2012-11-20,"HA1",2012,"M","Adult",3031.57894736842,0,2,7,0.222222222222222,5,30,0.142857142857143,9,56,0.138461538461538,10,72,0.121951219512195,11,109,0.0916666666666667,13,119,0.0984848484848485,15,136,0.0993377483443709,16,175,0.0837696335078534,19,194,0.0892018779342723,22,209,0.0952380952380952,34,252,0.118881118881119,44,290,0.131736526946108,64,340,0.158415841584158,81,408,0.165644171779141,103,466,0.181019332161687,118,527,0.182945736434109,124,546,0.185074626865672
"7730","79790568","79790568-2012-09-27",90,70,2012-09-27,"HA1",2012,"M","Adult",302.222222222222,0,4,2,0.666666666666667,5,11,0.3125,8,19,0.296296296296296,9,22,0.290322580645161,15,29,0.340909090909091,18,34,0.346153846153846,19,37,0.339285714285714,21,50,0.295774647887324,23,57,0.2875,23,60,0.27710843373494,30,86,0.258620689655172,40,109,0.268456375838926,45,143,0.23936170212766,51,185,0.216101694915254,61,223,0.214788732394366,66,263,0.200607902735562,67,276,0.19533527696793
"7731","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",260.31746031746,1,0,4,0,8,16,0.333333333333333,12,29,0.292682926829268,14,33,0.297872340425532,17,50,0.253731343283582,20,55,0.266666666666667,23,57,0.2875,25,62,0.28735632183908,31,70,0.306930693069307,31,75,0.292452830188679,36,96,0.272727272727273,44,122,0.265060240963855,53,156,0.253588516746411,59,206,0.222641509433962,70,257,0.214067278287462,78,304,0.204188481675393,79,324,0.196029776674938
"7735","79790568","79790568-2012-11-21",90,60,2012-11-21,"HA1",2012,"M","Adult",352.380952380952,0,2,5,0.285714285714286,7,17,0.291666666666667,12,29,0.292682926829268,19,45,0.296875,27,78,0.257142857142857,29,80,0.26605504587156,32,93,0.256,39,125,0.23780487804878,47,138,0.254054054054054,49,146,0.251282051282051,66,222,0.229166666666667,79,264,0.230320699708455,87,322,0.212713936430318,103,374,0.215932914046122,115,474,0.195246179966044,124,547,0.184798807749627,124,568,0.179190751445087
"7749","79792086","79792086-2012-10-25",100,10,2012-10-25,"HA1",2012,"F","NotAdult",100,1,4,7,0.363636363636364,7,17,0.291666666666667,7,20,0.259259259259259,7,31,0.184210526315789,8,46,0.148148148148148,9,49,0.155172413793103,10,58,0.147058823529412,11,70,0.135802469135802,12,75,0.137931034482759,13,77,0.144444444444444,21,98,0.176470588235294,32,125,0.203821656050955,46,162,0.221153846153846,58,215,0.212454212454212,72,275,0.207492795389049,87,349,0.19954128440367,96,410,0.189723320158103
"7771","79792581","79792581-2012-10-11",90,70,2012-10-11,"HA1",2012,"F","Adult",400,0,4,3,0.571428571428571,8,18,0.307692307692308,11,32,0.255813953488372,14,38,0.269230769230769,22,49,0.309859154929577,26,58,0.30952380952381,29,64,0.311827956989247,34,82,0.293103448275862,38,90,0.296875,38,95,0.285714285714286,49,129,0.275280898876405,63,162,0.28,73,202,0.265454545454545,82,250,0.246987951807229,94,300,0.238578680203046,100,358,0.218340611353712,102,378,0.2125
"7882","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",73.6842105263158,1,1,4,0.2,2,13,0.133333333333333,3,13,0.1875,3,19,0.136363636363636,4,26,0.133333333333333,6,33,0.153846153846154,10,42,0.192307692307692,13,49,0.209677419354839,17,56,0.232876712328767,18,60,0.230769230769231,22,90,0.196428571428571,28,115,0.195804195804196,37,139,0.210227272727273,46,164,0.219047619047619,49,190,0.205020920502092,51,222,0.186813186813187,55,247,0.182119205298013
"7894","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",51.2820512820513,1,0,1,0,1,5,0.166666666666667,2,9,0.181818181818182,5,17,0.227272727272727,6,33,0.153846153846154,6,35,0.146341463414634,8,36,0.181818181818182,8,40,0.166666666666667,10,44,0.185185185185185,10,48,0.172413793103448,14,65,0.177215189873418,18,88,0.169811320754717,25,110,0.185185185185185,32,153,0.172972972972973,42,189,0.181818181818182,45,205,0.18,47,209,0.18359375
"7921","79797266","79797266-2012-09-11",20,30,2012-09-11,"HA1",2012,"F","NotAdult",7880,0,0,0,NA,2,10,0.166666666666667,3,19,0.136363636363636,4,28,0.125,5,53,0.0862068965517241,6,60,0.0909090909090909,6,67,0.0821917808219178,9,82,0.0989010989010989,10,92,0.0980392156862745,10,97,0.0934579439252336,15,112,0.118110236220472,18,129,0.122448979591837,26,150,0.147727272727273,32,180,0.150943396226415,41,201,0.169421487603306,47,211,0.182170542635659,47,211,0.182170542635659
"7961","79797884","79797884-2012-11-21",100,90,2012-11-21,"HA1",2012,"M","Adult",930.612244897959,0,2,9,0.181818181818182,6,19,0.24,9,29,0.236842105263158,11,40,0.215686274509804,16,61,0.207792207792208,18,65,0.216867469879518,22,76,0.224489795918367,27,87,0.236842105263158,28,92,0.233333333333333,28,98,0.222222222222222,48,134,0.263736263736264,58,169,0.255506607929515,70,209,0.25089605734767,85,269,0.240112994350282,91,348,0.207289293849658,109,418,0.206831119544592,120,472,0.202702702702703
