"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","EhungInt","HpolINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4393","49811771","49811771-2012-08-30",30,20,2012-08-30,"HA1",2012,"F","Adult",31.9148936170213,"0",0,1,0,1,11,0.0833333333333333,2,15,0.117647058823529,3,20,0.130434782608696,6,34,0.15,8,43,0.156862745098039,12,48,0.2,13,59,0.180555555555556,14,69,0.168674698795181,14,70,0.166666666666667,25,85,0.227272727272727,31,100,0.236641221374046,35,116,0.231788079470199,44,142,0.236559139784946,52,161,0.244131455399061,55,174,0.240174672489083,55,174,0.240174672489083
"4452","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult",142.857142857143,"1",0,0,NA,0,0,NA,0,0,NA,1,0,1,2,1,0.666666666666667,4,2,0.666666666666667,4,3,0.571428571428571,5,3,0.625,6,4,0.6,7,4,0.636363636363636,12,7,0.631578947368421,14,7,0.666666666666667,14,8,0.636363636363636,15,10,0.6,18,12,0.6,18,13,0.580645161290323,18,13,0.580645161290323
"4506","66808052","66808052-2012-11-20",40,20,2012-11-20,"HA1",2012,"M","Adult",231.578947368421,"0",1,5,0.166666666666667,5,13,0.277777777777778,7,23,0.233333333333333,9,41,0.18,14,82,0.145833333333333,17,92,0.155963302752294,19,109,0.1484375,28,134,0.172839506172839,31,161,0.161458333333333,34,179,0.15962441314554,53,269,0.164596273291925,73,323,0.184343434343434,81,399,0.16875,96,465,0.171122994652406,109,546,0.166412213740458,111,560,0.165424739195231,111,560,0.165424739195231
"4544","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult",606.25,"0",0,1,0,0,1,0,0,1,0,0,2,0,1,3,0.25,1,3,0.25,1,4,0.2,3,6,0.333333333333333,4,8,0.333333333333333,4,10,0.285714285714286,5,16,0.238095238095238,6,21,0.222222222222222,12,34,0.260869565217391,16,45,0.262295081967213,23,49,0.319444444444444,28,51,0.354430379746835,31,56,0.35632183908046
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult",673.469387755102,"0",1,3,0.25,6,12,0.333333333333333,7,18,0.28,10,22,0.3125,16,30,0.347826086956522,17,34,0.333333333333333,17,36,0.320754716981132,19,39,0.327586206896552,24,42,0.363636363636364,26,46,0.361111111111111,30,65,0.315789473684211,34,81,0.295652173913043,43,109,0.282894736842105,48,141,0.253968253968254,55,169,0.245535714285714,56,182,0.235294117647059,59,194,0.233201581027668
"4684","66828572","66828572-2012-10-23",50,0,2012-10-23,"HA1",2012,"M","Adult",13.7931034482759,"0",0,3,0,1,4,0.2,3,5,0.375,5,19,0.208333333333333,9,32,0.219512195121951,9,39,0.1875,11,45,0.196428571428571,13,56,0.188405797101449,14,70,0.166666666666667,16,79,0.168421052631579,29,136,0.175757575757576,44,198,0.181818181818182,49,237,0.171328671328671,62,269,0.187311178247734,69,315,0.1796875,81,360,0.183673469387755,88,419,0.173570019723866
"4753","66843623","66843623-2012-09-28",100,90,2012-09-28,"HA1",2012,"M","Adult",246.153846153846,"0",0,3,0,1,10,0.0909090909090909,1,15,0.0625,2,22,0.0833333333333333,7,34,0.170731707317073,7,36,0.162790697674419,8,41,0.163265306122449,9,48,0.157894736842105,10,51,0.163934426229508,12,53,0.184615384615385,14,81,0.147368421052632,23,97,0.191666666666667,31,118,0.208053691275168,39,151,0.205263157894737,53,186,0.221757322175732,63,233,0.212837837837838,69,266,0.205970149253731
"5006","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult",4.44444444444444,"1",0,0,NA,1,0,1,3,0,1,3,0,1,4,0,1,4,0,1,5,0,1,6,0,1,7,1,0.875,8,1,0.888888888888889,12,3,0.8,14,5,0.736842105263158,18,10,0.642857142857143,19,17,0.527777777777778,23,23,0.5,26,33,0.440677966101695,28,36,0.4375
"5119","66866525","66866525-2012-06-08",80,90,2012-06-08,"HA1",2012,"M","Adult",9200,"1",0,0,NA,0,0,NA,0,1,0,0,1,0,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,2,0.333333333333333,1,2,0.333333333333333,2,2,0.5,4,2,0.666666666666667,7,6,0.538461538461538,9,7,0.5625,9,8,0.529411764705882,9,8,0.529411764705882,11,9,0.55
"5322","66879360","66879360-2012-09-25",30,100,2012-09-25,"HA1",2012,"F","NotAdult",4,"0",1,6,0.142857142857143,3,14,0.176470588235294,3,15,0.166666666666667,6,18,0.25,8,24,0.25,11,30,0.268292682926829,14,41,0.254545454545455,17,48,0.261538461538462,20,57,0.25974025974026,21,61,0.25609756097561,33,84,0.282051282051282,38,112,0.253333333333333,43,141,0.233695652173913,48,170,0.220183486238532,54,194,0.217741935483871,60,222,0.212765957446809,65,246,0.209003215434084
"5963","67070550","67070550-2012-07-17",20,60,2012-07-17,"HA1",2012,"F","NotAdult",15,"0",1,2,0.333333333333333,3,4,0.428571428571429,7,5,0.583333333333333,9,6,0.6,11,8,0.578947368421053,11,11,0.5,12,11,0.521739130434783,14,13,0.518518518518518,16,14,0.533333333333333,17,18,0.485714285714286,24,24,0.5,25,32,0.43859649122807,30,44,0.405405405405405,30,50,0.375,33,56,0.370786516853933,34,56,0.377777777777778,34,56,0.377777777777778
"6252","67088839","67088839-2012-10-23",20,60,2012-10-23,"HA1",2012,"M","Adult",2230.76923076923,"0",1,5,0.166666666666667,4,22,0.153846153846154,12,32,0.272727272727273,16,43,0.271186440677966,21,69,0.233333333333333,22,84,0.207547169811321,24,88,0.214285714285714,27,108,0.2,31,130,0.192546583850932,32,144,0.181818181818182,52,216,0.194029850746269,59,270,0.179331306990881,69,321,0.176923076923077,80,364,0.18018018018018,85,415,0.17,89,424,0.173489278752437,89,424,0.173489278752437
"6257","67089554","67089554-2012-09-25",40,90,2012-09-25,"HA1",2012,"F","Adult",91.1111111111111,"0",0,1,0,1,8,0.111111111111111,6,16,0.272727272727273,8,16,0.333333333333333,11,28,0.282051282051282,12,31,0.27906976744186,16,39,0.290909090909091,20,50,0.285714285714286,24,63,0.275862068965517,25,74,0.252525252525253,38,112,0.253333333333333,43,143,0.231182795698925,48,169,0.221198156682028,54,191,0.220408163265306,61,220,0.217081850533808,67,253,0.209375,68,253,0.21183800623053
"6421","67125021","67125021-2012-08-28",50,40,2012-08-28,"HA1",2012,"M","Adult",33.3333333333333,"0",0,3,0,0,4,0,0,9,0,1,11,0.0833333333333333,6,21,0.222222222222222,6,25,0.193548387096774,7,26,0.212121212121212,9,30,0.230769230769231,13,41,0.240740740740741,15,42,0.263157894736842,26,86,0.232142857142857,41,114,0.264516129032258,50,138,0.265957446808511,52,144,0.26530612244898,52,144,0.26530612244898,52,144,0.26530612244898,52,144,0.26530612244898
"6427","67125021","67125021-2012-10-09",10,30,2012-10-09,"HA1",2012,"M","Adult",56160,"0",0,6,0,4,17,0.19047619047619,6,35,0.146341463414634,7,46,0.132075471698113,11,69,0.1375,14,74,0.159090909090909,18,82,0.18,22,102,0.17741935483871,22,115,0.160583941605839,27,121,0.182432432432432,37,149,0.198924731182796,43,172,0.2,52,199,0.207171314741036,63,246,0.203883495145631,73,286,0.203342618384401,82,324,0.201970443349754,83,337,0.197619047619048
"6450","67126571","67126571-2012-06-19",60,60,2012-06-19,"HA1",2012,"F","NotAdult",7216.66666666667,"0",0,1,0,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,3,0.25,1,3,0.25,3,3,0.5,5,4,0.555555555555556,5,5,0.5,10,9,0.526315789473684,15,10,0.6,16,10,0.615384615384615,18,12,0.6,18,13,0.580645161290323,18,13,0.580645161290323,18,13,0.580645161290323
"6463","67259597","67259597-2012-08-14",100,10,2012-08-14,"HA1",2012,"F","Adult",151.351351351351,"0",1,2,0.333333333333333,3,4,0.428571428571429,3,4,0.428571428571429,4,9,0.307692307692308,4,11,0.266666666666667,5,12,0.294117647058824,6,12,0.333333333333333,6,14,0.3,6,15,0.285714285714286,6,15,0.285714285714286,7,22,0.241379310344828,7,27,0.205882352941176,9,42,0.176470588235294,12,50,0.193548387096774,20,65,0.235294117647059,30,87,0.256410256410256,37,99,0.272058823529412
"6680","79612792","79612792-2012-12-05",10,90,2012-12-05,"HA1",2012,"M","Adult",4447.05882352941,"1",4,9,0.307692307692308,8,34,0.19047619047619,11,55,0.166666666666667,17,69,0.197674418604651,24,96,0.2,26,98,0.209677419354839,29,106,0.214814814814815,35,130,0.212121212121212,35,137,0.203488372093023,35,145,0.194444444444444,53,183,0.224576271186441,58,249,0.188925081433225,74,304,0.195767195767196,94,381,0.197894736842105,115,471,0.196245733788396,134,552,0.19533527696793,138,582,0.191666666666667
"6698","79614576","79614576-2012-12-04",10,20,2012-12-04,"HA1",2012,"F","Adult",143.75,"1",3,7,0.3,8,43,0.156862745098039,16,67,0.192771084337349,18,83,0.178217821782178,22,114,0.161764705882353,22,132,0.142857142857143,23,141,0.140243902439024,30,151,0.165745856353591,35,158,0.181347150259067,40,164,0.196078431372549,53,222,0.192727272727273,62,264,0.190184049079755,74,311,0.192207792207792,86,379,0.18494623655914,106,464,0.185964912280702,123,552,0.182222222222222,129,581,0.18169014084507
"6718","79615341","79615341-2012-12-18",20,10,2012-12-18,"HA1",2012,"M","Adult",35.2941176470588,"1",3,6,0.333333333333333,8,35,0.186046511627907,15,65,0.1875,20,79,0.202020202020202,28,116,0.194444444444444,33,123,0.211538461538462,34,128,0.209876543209877,38,147,0.205405405405405,40,162,0.198019801980198,44,172,0.203703703703704,58,212,0.214814814814815,74,256,0.224242424242424,93,312,0.22962962962963,111,381,0.225609756097561,133,478,0.217675941080196,153,579,0.209016393442623,164,608,0.212435233160622
"6719","79615341","79615341-2012-12-05",20,0,2012-12-05,"HA1",2012,"M","Adult",87.5,"1",2,3,0.4,7,28,0.2,9,45,0.166666666666667,12,64,0.157894736842105,19,86,0.180952380952381,22,101,0.178861788617886,23,109,0.174242424242424,25,120,0.172413793103448,32,129,0.198757763975155,33,134,0.197604790419162,40,191,0.173160173160173,52,225,0.187725631768953,70,265,0.208955223880597,87,332,0.20763723150358,104,410,0.202334630350195,121,482,0.200663349917081,132,568,0.188571428571429
"6774","79618628","79618628-2012-09-27",100,50,2012-09-27,"HA1",2012,"M","Adult",3781.81818181818,"0",0,0,NA,0,3,0,0,8,0,1,17,0.0555555555555556,5,25,0.166666666666667,7,28,0.2,10,40,0.2,11,47,0.189655172413793,13,53,0.196969696969697,15,61,0.197368421052632,20,83,0.194174757281553,33,111,0.229166666666667,38,131,0.224852071005917,44,155,0.221105527638191,49,198,0.198380566801619,64,239,0.211221122112211,69,268,0.204747774480712
"6796","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1392.98245614035,"0",1,6,0.142857142857143,1,14,0.0666666666666667,3,20,0.130434782608696,4,22,0.153846153846154,5,35,0.125,8,41,0.163265306122449,8,42,0.16,9,51,0.15,11,59,0.157142857142857,11,65,0.144736842105263,20,91,0.18018018018018,29,107,0.213235294117647,34,134,0.202380952380952,47,159,0.228155339805825,54,203,0.21011673151751,65,246,0.209003215434084,72,282,0.203389830508475
"7027","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",15.7894736842105,"0",2,3,0.4,4,14,0.222222222222222,6,25,0.193548387096774,9,32,0.219512195121951,11,43,0.203703703703704,13,43,0.232142857142857,15,46,0.245901639344262,18,54,0.25,18,55,0.246575342465753,18,59,0.233766233766234,32,76,0.296296296296296,34,107,0.24113475177305,39,132,0.228070175438596,49,164,0.230046948356808,54,200,0.21259842519685,62,227,0.214532871972318,63,242,0.20655737704918
"7080","79631102","79631102-2012-12-20",20,10,2012-12-20,"HA1",2012,"F","Adult",54.368932038835,"1",4,6,0.4,9,35,0.204545454545455,18,67,0.211764705882353,24,83,0.224299065420561,33,121,0.214285714285714,39,128,0.233532934131737,40,133,0.23121387283237,46,152,0.232323232323232,48,167,0.223255813953488,53,177,0.230434782608696,68,219,0.236933797909408,86,263,0.246418338108883,106,321,0.24824355971897,125,390,0.242718446601942,151,493,0.234472049689441,175,596,0.226977950713359,187,626,0.230012300123001
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",109.090909090909,"1",1,4,0.2,3,8,0.272727272727273,4,9,0.307692307692308,5,16,0.238095238095238,7,22,0.241379310344828,9,23,0.28125,10,25,0.285714285714286,10,31,0.24390243902439,11,32,0.255813953488372,11,32,0.255813953488372,12,41,0.226415094339623,17,57,0.22972972972973,21,84,0.2,25,111,0.183823529411765,36,143,0.201117318435754,46,188,0.196581196581197,59,214,0.216117216117216
"7099","79632292","79632292-2012-11-07",70,20,2012-11-07,"HA1",2012,"M","Adult",28.5714285714286,"0",0,4,0,5,17,0.227272727272727,8,24,0.25,11,34,0.244444444444444,18,53,0.253521126760563,19,67,0.22093023255814,23,83,0.216981132075472,30,107,0.218978102189781,32,126,0.20253164556962,33,136,0.195266272189349,41,198,0.171548117154812,52,254,0.169934640522876,64,335,0.160401002506266,86,413,0.172344689378758,98,478,0.170138888888889,105,506,0.171849427168576,106,512,0.171521035598705
"7101","79632292","79632292-2012-11-20",40,10,2012-11-20,"HA1",2012,"M","Adult",7200,"1",1,0,1,3,10,0.230769230769231,5,32,0.135135135135135,10,42,0.192307692307692,14,65,0.177215189873418,15,70,0.176470588235294,18,84,0.176470588235294,21,122,0.146853146853147,25,138,0.153374233128834,25,154,0.139664804469274,44,234,0.158273381294964,60,291,0.170940170940171,78,353,0.180974477958237,83,408,0.169042769857434,97,478,0.168695652173913,111,555,0.166666666666667,111,560,0.165424739195231
"7102","79632292","79632292-2012-12-18",20,30,2012-12-18,"HA1",2012,"M","Adult",152.173913043478,"1",1,3,0.25,4,29,0.121212121212121,11,52,0.174603174603175,21,72,0.225806451612903,30,123,0.196078431372549,37,139,0.210227272727273,43,153,0.219387755102041,53,189,0.21900826446281,61,210,0.225092250922509,63,219,0.223404255319149,81,270,0.230769230769231,94,329,0.222222222222222,112,402,0.217898832684825,139,499,0.217868338557994,156,586,0.210242587601078,169,622,0.213653603034134,173,623,0.217336683417085
"7218","79638280","79638280-2012-09-27",30,60,2012-09-27,"HA1",2012,"F","Adult",1446.51162790698,"0",0,1,0,7,9,0.4375,8,20,0.285714285714286,11,26,0.297297297297297,15,42,0.263157894736842,19,56,0.253333333333333,20,65,0.235294117647059,22,75,0.22680412371134,26,93,0.218487394957983,28,107,0.207407407407407,47,168,0.218604651162791,55,206,0.210727969348659,64,241,0.20983606557377,67,270,0.198813056379822,71,278,0.203438395415473,71,278,0.203438395415473,71,278,0.203438395415473
"7277","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",121.212121212121,"0",2,2,0.5,4,7,0.363636363636364,5,8,0.384615384615385,6,11,0.352941176470588,8,12,0.4,9,13,0.409090909090909,9,15,0.375,9,20,0.310344827586207,10,21,0.32258064516129,10,21,0.32258064516129,12,27,0.307692307692308,16,30,0.347826086956522,19,37,0.339285714285714,27,57,0.321428571428571,32,67,0.323232323232323,38,79,0.324786324786325,41,88,0.317829457364341
"7322","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",484.615384615385,"0",0,1,0,1,5,0.166666666666667,4,13,0.235294117647059,4,14,0.222222222222222,6,22,0.214285714285714,7,24,0.225806451612903,9,28,0.243243243243243,10,39,0.204081632653061,11,45,0.196428571428571,12,52,0.1875,16,71,0.183908045977011,23,90,0.20353982300885,33,111,0.229166666666667,40,137,0.225988700564972,50,169,0.228310502283105,60,193,0.237154150197628,61,197,0.236434108527132
"7346","79770603","79770603-2012-09-11",40,100,2012-09-11,"HA1",2012,"M","Adult",5328.81355932204,"0",1,2,0.333333333333333,4,7,0.363636363636364,4,10,0.285714285714286,5,15,0.25,8,16,0.333333333333333,8,18,0.307692307692308,10,23,0.303030303030303,15,29,0.340909090909091,17,34,0.333333333333333,21,38,0.355932203389831,31,70,0.306930693069307,37,90,0.291338582677165,42,111,0.274509803921569,45,126,0.263157894736842,50,147,0.253807106598985,56,172,0.245614035087719,60,197,0.233463035019455
"7388","79774078","79774078-2012-12-19",10,90,2012-12-19,"HA1",2012,"M","Adult",19826.0869565217,"1",6,9,0.4,13,34,0.276595744680851,19,55,0.256756756756757,25,70,0.263157894736842,33,98,0.251908396946565,35,100,0.259259259259259,39,108,0.26530612244898,45,132,0.254237288135593,46,139,0.248648648648649,47,148,0.241025641025641,69,190,0.266409266409266,75,258,0.225225225225225,95,315,0.231707317073171,119,395,0.231517509727626,144,486,0.228571428571429,168,570,0.227642276422764,173,600,0.223803363518758
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",171.428571428571,"0",0,0,NA,1,7,0.125,1,11,0.0833333333333333,5,13,0.277777777777778,5,19,0.208333333333333,7,22,0.241379310344828,8,28,0.222222222222222,11,37,0.229166666666667,14,43,0.245614035087719,14,47,0.229508196721311,32,85,0.273504273504274,48,140,0.25531914893617,51,155,0.247572815533981,53,159,0.25,53,159,0.25,53,159,0.25,53,159,0.25
"7427","79775849","79775849-2012-09-28",90,30,2012-09-28,"HA1",2012,"F","Adult",206.451612903226,"0",2,2,0.5,6,12,0.333333333333333,9,24,0.272727272727273,10,27,0.27027027027027,13,37,0.26,15,39,0.277777777777778,16,45,0.262295081967213,19,52,0.267605633802817,20,62,0.24390243902439,24,67,0.263736263736264,27,92,0.226890756302521,32,119,0.211920529801325,41,159,0.205,49,208,0.190661478599222,64,249,0.204472843450479,75,296,0.202156334231806,76,307,0.198433420365535
"7457","79776883","79776883-2012-11-21",90,80,2012-11-21,"HA1",2012,"M","Adult",63.6363636363636,"0",1,8,0.111111111111111,7,29,0.194444444444444,10,56,0.151515151515152,10,69,0.126582278481013,14,99,0.123893805309735,16,113,0.124031007751938,17,118,0.125925925925926,20,128,0.135135135135135,21,148,0.124260355029586,23,157,0.127777777777778,32,196,0.140350877192982,39,242,0.138790035587189,56,305,0.155124653739612,71,374,0.159550561797753,90,444,0.168539325842697,106,522,0.168789808917197,113,549,0.170694864048338
"7512","79779379","79779379-2012-08-28",100,20,2012-08-28,"HA1",2012,"M","Adult",3.44827586206897,"0",1,3,0.25,3,11,0.214285714285714,4,13,0.235294117647059,4,14,0.222222222222222,6,17,0.260869565217391,6,20,0.230769230769231,6,20,0.230769230769231,7,22,0.241379310344828,7,27,0.205882352941176,7,28,0.2,8,38,0.173913043478261,10,57,0.149253731343284,12,65,0.155844155844156,18,80,0.183673469387755,29,102,0.221374045801527,37,122,0.232704402515723,47,138,0.254054054054054
"7566","79782524","79782524-2012-12-18",90,90,2012-12-18,"HA1",2012,"F","Adult",3.57142857142857,"1",2,2,0.5,9,31,0.225,21,55,0.276315789473684,26,73,0.262626262626263,31,96,0.244094488188976,31,101,0.234848484848485,34,114,0.22972972972973,36,134,0.211764705882353,38,147,0.205405405405405,39,154,0.202072538860104,48,191,0.200836820083682,56,239,0.189830508474576,71,292,0.195592286501377,94,375,0.200426439232409,125,455,0.21551724137931,147,535,0.215542521994135,161,571,0.219945355191257
"7591","79783071","79783071-2012-10-09",0,40,2012-10-09,"HA1",2012,"F","NotAdult",1840,"0",0,3,0,5,10,0.333333333333333,5,18,0.217391304347826,8,30,0.210526315789474,12,42,0.222222222222222,13,51,0.203125,13,65,0.166666666666667,20,82,0.196078431372549,22,95,0.188034188034188,24,108,0.181818181818182,31,151,0.17032967032967,43,168,0.203791469194313,50,203,0.197628458498024,59,227,0.206293706293706,65,265,0.196969696969697,75,301,0.199468085106383,83,333,0.199519230769231
"7679","79786569","79786569-2012-10-23",20,10,2012-10-23,"HA1",2012,"M","Adult",908.108108108108,"1",1,5,0.166666666666667,2,23,0.08,5,42,0.106382978723404,6,52,0.103448275862069,10,81,0.10989010989011,12,88,0.12,13,92,0.123809523809524,16,106,0.131147540983607,18,115,0.135338345864662,19,121,0.135714285714286,30,150,0.166666666666667,39,183,0.175675675675676,50,215,0.188679245283019,63,258,0.196261682242991,73,323,0.184343434343434,84,394,0.175732217573222,89,415,0.176587301587302
"7712","79789358","79789358-2012-10-24",0,60,2012-10-24,"HA1",2012,"M","Adult",50,"1",2,3,0.4,7,12,0.368421052631579,11,21,0.34375,13,37,0.26,16,58,0.216216216216216,17,64,0.209876543209877,18,80,0.183673469387755,27,96,0.219512195121951,27,107,0.201492537313433,30,124,0.194805194805195,38,184,0.171171171171171,49,235,0.172535211267606,61,272,0.183183183183183,69,313,0.180628272251309,80,355,0.183908045977011,86,398,0.177685950413223,92,442,0.172284644194757
"7713","79789358","79789358-2012-11-20",10,30,2012-11-20,"HA1",2012,"M","Adult",3031.57894736842,"1",1,8,0.111111111111111,8,27,0.228571428571429,10,55,0.153846153846154,11,71,0.134146341463415,17,103,0.141666666666667,21,111,0.159090909090909,26,125,0.172185430463576,34,157,0.178010471204188,35,178,0.164319248826291,42,189,0.181818181818182,52,234,0.181818181818182,61,273,0.182634730538922,73,331,0.180693069306931,85,404,0.173824130879346,97,472,0.170474516695958,108,537,0.167441860465116,111,559,0.165671641791045
"7730","79790568","79790568-2012-09-27",90,70,2012-09-27,"HA1",2012,"M","Adult",302.222222222222,"1",1,5,0.166666666666667,1,15,0.0625,4,23,0.148148148148148,4,27,0.129032258064516,6,38,0.136363636363636,8,44,0.153846153846154,8,48,0.142857142857143,11,60,0.154929577464789,14,66,0.175,15,68,0.180722891566265,23,93,0.198275862068966,33,116,0.221476510067114,44,144,0.234042553191489,51,185,0.216101694915254,59,225,0.207746478873239,68,261,0.206686930091185,70,273,0.204081632653061
"7731","79790568","79790568-2012-10-09",90,80,2012-10-09,"HA1",2012,"M","Adult",260.31746031746,"0",0,4,0,5,19,0.208333333333333,6,35,0.146341463414634,6,41,0.127659574468085,10,57,0.149253731343284,12,63,0.16,12,68,0.15,14,73,0.160919540229885,15,86,0.148514851485149,17,89,0.160377358490566,26,106,0.196969696969697,32,134,0.192771084337349,44,165,0.210526315789474,57,208,0.215094339622642,69,258,0.211009174311927,78,304,0.204188481675393,81,322,0.200992555831266
"7735","79790568","79790568-2012-11-21",90,60,2012-11-21,"HA1",2012,"M","Adult",352.380952380952,"1",0,7,0,4,20,0.166666666666667,4,37,0.0975609756097561,6,58,0.09375,11,94,0.104761904761905,12,97,0.110091743119266,15,110,0.12,23,141,0.140243902439024,26,159,0.140540540540541,28,167,0.143589743589744,43,245,0.149305555555556,55,288,0.160349854227405,65,344,0.158924205378973,77,400,0.161425576519916,100,489,0.169779286926995,114,557,0.169895678092399,116,576,0.167630057803468
"7749","79792086","79792086-2012-10-25",100,10,2012-10-25,"HA1",2012,"F","NotAdult",100,"0",3,8,0.272727272727273,5,19,0.208333333333333,6,21,0.222222222222222,8,30,0.210526315789474,11,43,0.203703703703704,13,45,0.224137931034483,15,53,0.220588235294118,15,66,0.185185185185185,17,70,0.195402298850575,18,72,0.2,23,96,0.19327731092437,30,127,0.191082802547771,36,172,0.173076923076923,44,229,0.161172161172161,58,289,0.167146974063401,69,367,0.158256880733945,85,421,0.16798418972332
"7771","79792581","79792581-2012-10-11",90,70,2012-10-11,"HA1",2012,"F","Adult",400,"0",2,5,0.285714285714286,2,24,0.0769230769230769,5,38,0.116279069767442,7,45,0.134615384615385,9,62,0.126760563380282,11,73,0.130952380952381,11,82,0.118279569892473,14,102,0.120689655172414,18,110,0.140625,20,113,0.150375939849624,31,147,0.174157303370787,41,184,0.182222222222222,55,220,0.2,63,269,0.189759036144578,72,322,0.182741116751269,84,374,0.183406113537118,86,394,0.179166666666667
"7882","79795857","79795857-2012-09-13",30,100,2012-09-13,"HA1",2012,"M","Adult",73.6842105263158,"0",1,4,0.2,3,12,0.2,3,13,0.1875,6,16,0.272727272727273,8,22,0.266666666666667,11,28,0.282051282051282,14,38,0.269230769230769,17,45,0.274193548387097,20,53,0.273972602739726,21,57,0.269230769230769,33,79,0.294642857142857,38,105,0.265734265734266,43,133,0.244318181818182,48,162,0.228571428571429,54,185,0.225941422594142,60,213,0.21978021978022,65,237,0.21523178807947
"7894","79796354","79796354-2012-09-11",80,20,2012-09-11,"HA1",2012,"M","Adult",51.2820512820513,"1",0,1,0,2,4,0.333333333333333,4,7,0.363636363636364,6,16,0.272727272727273,9,30,0.230769230769231,9,32,0.219512195121951,9,35,0.204545454545455,11,37,0.229166666666667,11,43,0.203703703703704,12,46,0.206896551724138,15,64,0.189873417721519,21,85,0.19811320754717,27,108,0.2,40,145,0.216216216216216,54,177,0.233766233766234,59,191,0.236,60,196,0.234375
"7921","79797266","79797266-2012-09-11",20,30,2012-09-11,"HA1",2012,"F","NotAdult",7880,"0",0,0,NA,1,11,0.0833333333333333,3,19,0.136363636363636,5,27,0.15625,11,47,0.189655172413793,13,53,0.196969696969697,15,58,0.205479452054795,18,73,0.197802197802198,22,80,0.215686274509804,23,84,0.214953271028037,29,98,0.228346456692913,36,111,0.244897959183673,40,136,0.227272727272727,53,159,0.25,58,184,0.239669421487603,61,197,0.236434108527132,61,197,0.236434108527132
"7961","79797884","79797884-2012-11-21",100,90,2012-11-21,"HA1",2012,"M","Adult",930.612244897959,"0",2,9,0.181818181818182,4,21,0.16,5,33,0.131578947368421,6,45,0.117647058823529,12,65,0.155844155844156,12,71,0.144578313253012,13,85,0.13265306122449,14,100,0.12280701754386,15,105,0.125,17,109,0.134920634920635,21,161,0.115384615384615,31,196,0.136563876651982,42,237,0.150537634408602,53,301,0.149717514124294,72,367,0.164009111617312,89,438,0.16888045540797,101,491,0.170608108108108
