"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","MHV","BartAny","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4014","66883112","66883112-2012-06-06",70,100,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4016","49829569","49829569-2012-06-06",30,40,2012-06-06,"HA1",2012,"F","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4020","66865371","66865371-2012-06-07",10,80,2012-06-07,"HA1",2012,"M","Adult",0,1,0,0,NA,1,0,1,1,0,1,1,0,1,2,0,1,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,3,1,0.75,3,1,0.75,3,5,0.375,3,5,0.375,3,6,0.333333333333333,3,6,0.333333333333333,3,6,0.333333333333333
"4024","66863517","66863517-2012-06-07",40,40,2012-06-07,"HA1",2012,"F","NotAdult",0,0,0,0,NA,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,4,0.333333333333333,3,4,0.428571428571429,3,6,0.333333333333333,3,6,0.333333333333333,3,6,0.333333333333333,3,6,0.333333333333333,3,6,0.333333333333333
"4028","66855330","66855330-2012-06-08",10,0,2012-06-08,"HA1",2012,"M","Adult",0,1,0,0,NA,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,4,0.2,1,5,0.166666666666667,2,5,0.285714285714286,3,7,0.3,4,7,0.363636363636364,4,7,0.363636363636364,4,8,0.333333333333333
"4044","49847790","49847790-2012-06-06",10,90,2012-06-06,"HA1",2012,"F","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4046","49811771","49811771-2012-06-06",10,10,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4048","52842550","52842550-2012-06-06",30,100,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4056","66861012","66861012-2012-06-07",100,80,2012-06-07,"HA1",2012,"F","Adult",1,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,2,3,0.4,3,3,0.5,3,3,0.5
"4081","49811771","49811771-2012-06-19",10,20,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,0,3,0,1,3,0.25,1,4,0.2,2,4,0.333333333333333,2,4,0.333333333333333,2,4,0.333333333333333,2,6,0.25,2,6,0.25,3,6,0.333333333333333,4,6,0.4,5,7,0.416666666666667,5,8,0.384615384615385,6,9,0.4,6,10,0.375,7,10,0.411764705882353
"4082","66865371","66865371-2012-06-19",10,10,2012-06-19,"HA1",2012,"M","Adult",1,1,0,2,0,1,2,0.333333333333333,1,3,0.25,1,3,0.25,1,3,0.25,1,3,0.25,1,3,0.25,1,4,0.2,2,4,0.333333333333333,2,4,0.333333333333333,2,6,0.25,3,6,0.333333333333333,4,6,0.4,6,8,0.428571428571429,6,8,0.428571428571429,6,9,0.4,6,10,0.375
"4085","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,3,0,0,3,0,0,3,0,1,4,0.2,2,4,0.333333333333333,5,6,0.454545454545455,5,7,0.416666666666667,5,7,0.416666666666667,5,8,0.384615384615385,7,10,0.411764705882353,7,10,0.411764705882353,7,10,0.411764705882353
"4086","67126571","67126571-2012-06-19",60,60,2012-06-19,"HA1",2012,"F","NotAdult",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,1,4,0.2,2,4,0.333333333333333,3,7,0.3,6,7,0.461538461538462,6,7,0.461538461538462,7,10,0.411764705882353,7,10,0.411764705882353,7,10,0.411764705882353,7,10,0.411764705882353
"4089","66883112","66883112-2012-06-19",80,100,2012-06-19,"HA1",2012,"F","Adult",0,1,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,3,0.25,1,3,0.25,1,4,0.2,5,6,0.454545454545455,5,7,0.416666666666667,6,7,0.461538461538462,6,7,0.461538461538462
"4090","66878865","66878865-2012-06-19",80,80,2012-06-19,"HA1",2012,"M","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,1,0,1,1,1,0.5,1,2,0.333333333333333,1,2,0.333333333333333,1,2,0.333333333333333,1,2,0.333333333333333,1,2,0.333333333333333,1,3,0.25,1,6,0.142857142857143,4,6,0.4,6,7,0.461538461538462,6,7,0.461538461538462,6,10,0.375,7,10,0.411764705882353
"4092","67259597","67259597-2012-06-19",100,30,2012-06-19,"HA1",2012,"F","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,0,1,0,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,2,2,0.5,2,2,0.5,2,3,0.4,3,5,0.375,4,6,0.4,5,9,0.357142857142857,7,10,0.411764705882353
"4094","49847790","49847790-2012-06-20",10,100,2012-06-20,"HA1",2012,"F","Adult",0,1,0,0,NA,1,0,1,1,0,1,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,3,2,0.6,3,5,0.375,5,10,0.333333333333333,7,11,0.388888888888889,9,14,0.391304347826087,12,15,0.444444444444444,12,15,0.444444444444444
"4096","67010314","67010314-2012-06-21",10,70,2012-06-21,"HA1",2012,"M","Adult",0,1,0,0,NA,1,0,1,2,0,1,3,0,1,3,0,1,3,1,0.75,4,2,0.666666666666667,4,4,0.5,5,5,0.5,5,5,0.5,5,8,0.384615384615385,7,13,0.35,9,14,0.391304347826087,11,14,0.44,11,15,0.423076923076923,15,15,0.5,15,15,0.5
"4099","66811012","66811012-2012-06-21",90,70,2012-06-21,"HA1",2012,"F","Adult",1,1,0,0,NA,0,0,NA,2,0,1,2,0,1,3,0,1,4,0,1,4,0,1,5,2,0.714285714285714,5,3,0.625,5,3,0.625,6,5,0.545454545454545,7,6,0.538461538461538,8,8,0.5,9,9,0.5,12,10,0.545454545454545,13,14,0.481481481481481,15,15,0.5
"4155","49811771","49811771-2012-07-03",20,20,2012-07-03,"HA1",2012,"F","Adult",1,1,0,0,NA,0,1,0,1,3,0.25,2,5,0.285714285714286,4,6,0.4,4,8,0.333333333333333,4,8,0.333333333333333,4,9,0.307692307692308,4,9,0.307692307692308,6,9,0.4,6,9,0.4,8,11,0.421052631578947,9,13,0.409090909090909,11,13,0.458333333333333,15,14,0.517241379310345,17,16,0.515151515151515,18,16,0.529411764705882
"4158","49847790","49847790-2012-07-03",20,70,2012-07-03,"HA1",2012,"F","Adult",0,1,0,0,NA,2,0,1,3,0,1,3,0,1,4,1,0.8,4,1,0.8,4,2,0.666666666666667,6,5,0.545454545454545,6,7,0.461538461538462,6,7,0.461538461538462,6,9,0.4,8,12,0.4,13,15,0.464285714285714,14,16,0.466666666666667,17,16,0.515151515151515,18,16,0.529411764705882,18,16,0.529411764705882
"4160","67125021","67125021-2012-07-03",60,30,2012-07-03,"HA1",2012,"M","Adult",1,1,0,0,NA,1,0,1,1,0,1,1,1,0.5,2,2,0.5,2,2,0.5,2,4,0.333333333333333,3,4,0.428571428571429,4,5,0.444444444444444,5,5,0.5,7,6,0.538461538461538,10,11,0.476190476190476,13,13,0.5,17,16,0.515151515151515,18,16,0.529411764705882,18,16,0.529411764705882,18,16,0.529411764705882
"4161","52842550","52842550-2012-07-03",60,60,2012-07-03,"HA1",2012,"F","Adult",1,0,0,2,0,0,2,0,1,2,0.333333333333333,1,2,0.333333333333333,1,3,0.25,2,4,0.333333333333333,2,4,0.333333333333333,3,5,0.375,4,6,0.4,6,6,0.5,10,10,0.5,14,11,0.56,15,13,0.535714285714286,18,16,0.529411764705882,18,16,0.529411764705882,18,16,0.529411764705882,18,16,0.529411764705882
"4162","66878865","66878865-2012-07-03",70,0,2012-07-03,"HA1",2012,"M","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,2,0,1,2,0,1,2,0,1,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,4,2,0.666666666666667,6,2,0.75,7,9,0.4375,10,11,0.476190476190476,12,13,0.48,15,14,0.517241379310345,17,16,0.515151515151515
"4164","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult",0,1,0,0,NA,1,0,1,2,0,1,2,0,1,3,0,1,3,0,1,3,1,0.75,4,1,0.8,5,1,0.833333333333333,5,1,0.833333333333333,7,1,0.875,7,4,0.636363636363636,8,7,0.533333333333333,10,13,0.434782608695652,15,14,0.517241379310345,21,16,0.567567567567568,24,17,0.585365853658537
"4167","66810776","66810776-2012-07-04",70,30,2012-07-04,"HA1",2012,"M","Adult",1,0,0,0,NA,1,1,0.5,2,1,0.666666666666667,3,1,0.75,3,1,0.75,4,1,0.8,6,1,0.857142857142857,7,5,0.583333333333333,7,5,0.583333333333333,7,5,0.583333333333333,9,6,0.6,14,8,0.636363636363636,20,13,0.606060606060606,25,16,0.609756097560976,26,17,0.604651162790698,27,17,0.613636363636364,27,17,0.613636363636364
"4169","66815612","66815612-2012-07-04",100,80,2012-07-04,"HA1",2012,"F","Adult",0,1,1,0,1,2,0,1,3,0,1,4,0,1,4,0,1,5,1,0.833333333333333,5,1,0.833333333333333,5,1,0.833333333333333,5,2,0.714285714285714,5,2,0.714285714285714,7,6,0.538461538461538,7,7,0.5,8,7,0.533333333333333,10,10,0.5,17,11,0.607142857142857,21,12,0.636363636363636,22,14,0.611111111111111
"4207","52842550","52842550-2012-07-18",60,90,2012-07-18,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,3,0,0,3,0,3,5,0.375,3,5,0.375,3,8,0.272727272727273,3,10,0.230769230769231,4,10,0.285714285714286,5,10,0.333333333333333,14,12,0.538461538461538,19,13,0.59375,21,16,0.567567567567568,24,19,0.558139534883721,27,20,0.574468085106383,32,24,0.571428571428571,34,24,0.586206896551724
"4212","66815612","66815612-2012-07-18",80,90,2012-07-18,"HA1",2012,"F","Adult",0,1,0,0,NA,3,1,0.75,3,3,0.5,4,3,0.571428571428571,7,4,0.636363636363636,8,4,0.666666666666667,8,5,0.615384615384615,8,6,0.571428571428571,8,9,0.470588235294118,8,9,0.470588235294118,9,9,0.5,9,11,0.45,16,15,0.516129032258065,21,16,0.567567567567568,25,18,0.581395348837209,28,21,0.571428571428571,32,24,0.571428571428571
"4213","67259597","67259597-2012-07-18",90,50,2012-07-18,"HA1",2012,"F","Adult",0,1,0,0,NA,0,0,NA,0,0,NA,2,0,1,4,1,0.8,4,3,0.571428571428571,4,3,0.571428571428571,7,6,0.538461538461538,8,6,0.571428571428571,9,6,0.6,11,8,0.578947368421053,17,14,0.548387096774194,18,14,0.5625,22,16,0.578947368421053,29,22,0.568627450980392,32,24,0.571428571428571,34,24,0.586206896551724
"4238","66809820","66809820-2012-07-17",30,50,2012-07-17,"HA1",2012,"F","NotAdult",0,1,0,1,0,1,1,0.5,3,3,0.5,3,3,0.5,4,4,0.5,5,4,0.555555555555556,5,4,0.555555555555556,7,8,0.466666666666667,10,10,0.5,11,10,0.523809523809524,16,16,0.5,21,18,0.538461538461538,23,19,0.547619047619048,28,21,0.571428571428571,29,21,0.58,29,21,0.58,29,21,0.58
"4239","49811771","49811771-2012-07-17",40,20,2012-07-17,"HA1",2012,"F","Adult",1,1,1,0,1,1,0,1,1,0,1,3,1,0.75,5,1,0.833333333333333,5,2,0.714285714285714,6,3,0.666666666666667,8,7,0.533333333333333,10,8,0.555555555555556,11,9,0.55,15,14,0.517241379310345,18,15,0.545454545454545,20,16,0.555555555555556,23,16,0.58974358974359,28,20,0.583333333333333,29,21,0.58,29,21,0.58
"4244","66815612","66815612-2012-07-17",100,70,2012-07-17,"HA1",2012,"F","Adult",0,1,0,0,NA,3,0,1,3,0,1,4,0,1,5,0,1,5,0,1,5,1,0.833333333333333,5,2,0.714285714285714,7,3,0.7,8,3,0.727272727272727,8,9,0.470588235294118,9,10,0.473684210526316,11,11,0.5,15,13,0.535714285714286,18,15,0.545454545454545,22,16,0.578947368421053,26,20,0.565217391304348
"4245","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult",1,0,1,0,1,1,0,1,1,0,1,1,0,1,3,0,1,3,0,1,3,1,0.75,4,2,0.666666666666667,5,2,0.714285714285714,5,2,0.714285714285714,7,3,0.7,10,3,0.769230769230769,14,12,0.538461538461538,18,14,0.5625,22,16,0.578947368421053,25,17,0.595238095238095,27,20,0.574468085106383
"4295","67091302","67091302-2012-08-14",10,10,2012-08-14,"HA1",2012,"F","NotAdult",0,0,3,2,0.6,5,3,0.625,9,4,0.692307692307692,10,4,0.714285714285714,10,4,0.714285714285714,10,4,0.714285714285714,10,5,0.666666666666667,12,7,0.631578947368421,13,7,0.65,13,7,0.65,15,10,0.6,20,12,0.625,23,15,0.605263157894737,26,19,0.577777777777778,31,22,0.584905660377358,36,26,0.580645161290323,41,27,0.602941176470588
"4298","49811771","49811771-2012-08-14",30,50,2012-08-14,"HA1",2012,"F","Adult",1,1,1,1,0.5,3,1,0.75,5,3,0.625,5,3,0.625,6,4,0.6,8,4,0.666666666666667,8,6,0.571428571428571,11,10,0.523809523809524,14,13,0.518518518518518,15,13,0.535714285714286,24,22,0.521739130434783,33,25,0.568965517241379,37,27,0.578125,45,29,0.608108108108108,47,29,0.618421052631579,47,29,0.618421052631579,47,29,0.618421052631579
"4300","52842550","52842550-2012-08-14",50,100,2012-08-14,"HA1",2012,"F","Adult",1,0,0,0,NA,2,1,0.666666666666667,2,3,0.4,3,6,0.333333333333333,4,6,0.4,4,6,0.4,6,8,0.428571428571429,7,8,0.466666666666667,8,9,0.470588235294118,9,10,0.473684210526316,17,13,0.566666666666667,27,15,0.642857142857143,29,17,0.630434782608696,30,23,0.566037735849057,37,24,0.60655737704918,43,27,0.614285714285714,46,29,0.613333333333333
"4301","79618812","79618812-2012-08-14",50,40,2012-08-14,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,2,3,0.4,3,3,0.5,8,8,0.5,8,8,0.5,8,9,0.470588235294118,9,10,0.473684210526316,12,11,0.521739130434783,12,13,0.48,24,20,0.545454545454545,33,24,0.578947368421053,43,28,0.605633802816901,47,29,0.618421052631579,47,29,0.618421052631579,47,29,0.618421052631579,47,29,0.618421052631579
"4302","66878865","66878865-2012-08-14",70,0,2012-08-14,"HA1",2012,"M","Adult",0,1,1,1,0.5,1,2,0.333333333333333,1,2,0.333333333333333,1,2,0.333333333333333,3,2,0.6,3,2,0.6,3,3,0.5,5,5,0.5,7,5,0.583333333333333,7,5,0.583333333333333,9,6,0.6,15,7,0.681818181818182,22,16,0.578947368421053,28,18,0.608695652173913,34,21,0.618181818181818,39,25,0.609375,44,28,0.611111111111111
"4303","67125021","67125021-2012-08-14",80,30,2012-08-14,"HA1",2012,"M","Adult",1,1,0,1,0,0,2,0,0,2,0,3,3,0.5,7,3,0.7,8,4,0.666666666666667,8,4,0.666666666666667,9,5,0.642857142857143,9,9,0.5,9,9,0.5,15,11,0.576923076923077,21,13,0.617647058823529,29,18,0.617021276595745,38,24,0.612903225806452,43,28,0.605633802816901,46,29,0.613333333333333,47,29,0.618421052631579
"4310","66859820","66859820-2012-07-31",0,90,2012-07-31,"HA1",2012,"M","Adult",0,1,0,0,NA,2,0,1,4,0,1,4,0,1,5,1,0.833333333333333,6,1,0.857142857142857,6,1,0.857142857142857,6,2,0.75,8,2,0.8,8,3,0.727272727272727,9,6,0.6,10,10,0.5,12,15,0.444444444444444,15,18,0.454545454545455,26,21,0.553191489361702,31,24,0.563636363636364,34,24,0.586206896551724
"4311","49811771","49811771-2012-07-31",10,30,2012-07-31,"HA1",2012,"F","Adult",1,1,0,0,NA,1,2,0.333333333333333,3,5,0.375,6,7,0.461538461538462,7,8,0.466666666666667,8,9,0.470588235294118,9,9,0.5,14,10,0.583333333333333,14,10,0.583333333333333,15,10,0.6,18,10,0.642857142857143,20,14,0.588235294117647,23,17,0.575,24,22,0.521739130434783,30,22,0.576923076923077,34,24,0.586206896551724,37,25,0.596774193548387
"4315","66878865","66878865-2012-07-31",60,100,2012-07-31,"HA1",2012,"M","Adult",1,1,1,0,1,1,2,0.333333333333333,1,3,0.25,3,4,0.428571428571429,4,5,0.444444444444444,5,5,0.5,5,7,0.416666666666667,5,8,0.384615384615385,5,8,0.384615384615385,5,12,0.294117647058824,12,12,0.5,21,13,0.617647058823529,23,14,0.621621621621622,24,19,0.558139534883721,28,20,0.583333333333333,31,22,0.584905660377358,35,25,0.583333333333333
"4316","52842550","52842550-2012-07-31",60,90,2012-07-31,"HA1",2012,"F","Adult",1,0,0,1,0,1,2,0.333333333333333,1,4,0.2,2,4,0.333333333333333,5,6,0.454545454545455,5,6,0.454545454545455,5,9,0.357142857142857,5,11,0.3125,6,11,0.352941176470588,7,11,0.388888888888889,17,13,0.566666666666667,22,14,0.611111111111111,24,17,0.585365853658537,27,20,0.574468085106383,30,21,0.588235294117647,35,25,0.583333333333333,37,25,0.596774193548387
"4319","66810776","66810776-2012-07-31",60,30,2012-07-31,"HA1",2012,"M","Adult",1,0,1,0,1,2,1,0.666666666666667,2,1,0.666666666666667,2,2,0.5,5,3,0.625,5,3,0.625,5,6,0.454545454545455,7,7,0.5,10,8,0.555555555555556,11,8,0.578947368421053,15,10,0.6,23,16,0.58974358974359,30,20,0.6,35,24,0.593220338983051,36,25,0.590163934426229,37,25,0.596774193548387,37,25,0.596774193548387
"4324","66815612","66815612-2012-07-31",100,80,2012-07-31,"HA1",2012,"F","Adult",0,1,2,0,1,4,0,1,5,0,1,6,0,1,7,1,0.875,9,2,0.818181818181818,9,2,0.818181818181818,10,3,0.769230769230769,10,4,0.714285714285714,10,4,0.714285714285714,13,9,0.590909090909091,13,12,0.52,14,12,0.538461538461538,17,15,0.53125,25,18,0.581395348837209,29,19,0.604166666666667,31,22,0.584905660377358
"4325","67125021","67125021-2012-07-31",100,10,2012-07-31,"HA1",2012,"M","Adult",1,1,0,0,NA,1,0,1,1,0,1,2,0,1,2,0,1,2,1,0.666666666666667,2,1,0.666666666666667,3,2,0.6,3,3,0.5,3,3,0.5,7,3,0.7,8,3,0.727272727272727,13,8,0.619047619047619,16,8,0.666666666666667,22,14,0.611111111111111,30,20,0.6,33,23,0.589285714285714
"4327","67123054","67123054-2012-08-02",70,90,2012-08-02,"HA1",2012,"M","Adult",0,1,0,0,NA,1,3,0.25,6,4,0.6,6,6,0.5,6,8,0.428571428571429,7,8,0.466666666666667,8,8,0.5,11,11,0.5,12,11,0.521739130434783,13,11,0.541666666666667,16,13,0.551724137931034,21,17,0.552631578947368,28,19,0.595744680851064,32,21,0.60377358490566,37,24,0.60655737704918,43,29,0.597222222222222,44,29,0.602739726027397
"4331","79610382","79610382-2012-08-16",80,10,2012-08-16,"HA1",2012,"F","Adult",0,0,0,0,NA,1,0,1,3,1,0.75,5,2,0.714285714285714,6,5,0.545454545454545,8,6,0.571428571428571,8,6,0.571428571428571,8,7,0.533333333333333,8,7,0.533333333333333,10,7,0.588235294117647,14,10,0.583333333333333,17,13,0.566666666666667,26,20,0.565217391304348,35,27,0.564516129032258,44,35,0.556962025316456,49,41,0.544444444444444,50,44,0.531914893617021
"4333","67123054","67123054-2012-08-16",80,90,2012-08-16,"HA1",2012,"M","Adult",0,1,1,0,1,6,2,0.75,7,6,0.538461538461538,8,8,0.5,14,11,0.56,15,11,0.576923076923077,15,12,0.555555555555556,15,14,0.517241379310345,15,17,0.46875,17,17,0.5,19,18,0.513513513513513,21,22,0.488372093023256,29,27,0.517857142857143,35,32,0.522388059701492,41,34,0.546666666666667,46,38,0.547619047619048,51,43,0.542553191489362
"4367","79796354","79796354-2012-08-28",10,0,2012-08-28,"HA1",2012,"M","Adult",0,1,1,1,0.5,5,5,0.5,5,5,0.5,6,6,0.5,9,7,0.5625,10,7,0.588235294117647,11,7,0.611111111111111,11,7,0.611111111111111,13,7,0.65,13,8,0.619047619047619,14,13,0.518518518518518,21,18,0.538461538461538,24,21,0.533333333333333,28,28,0.5,32,29,0.524590163934426,37,32,0.536231884057971,41,38,0.518987341772152
"4373","79786360","79786360-2012-08-28",30,10,2012-08-28,"HA1",2012,"F","NotAdult",0,0,0,0,NA,1,0,1,4,1,0.8,7,4,0.636363636363636,9,7,0.5625,10,7,0.588235294117647,11,7,0.611111111111111,15,11,0.576923076923077,16,14,0.533333333333333,18,15,0.545454545454545,21,21,0.5,26,26,0.5,31,27,0.53448275862069,34,31,0.523076923076923,39,36,0.52,50,44,0.531914893617021,54,46,0.54
"4376","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",0,1,2,1,0.666666666666667,4,3,0.571428571428571,5,3,0.625,8,3,0.727272727272727,9,5,0.642857142857143,12,5,0.705882352941177,12,5,0.705882352941177,13,7,0.65,14,8,0.636363636363636,14,8,0.636363636363636,15,12,0.555555555555556,17,14,0.548387096774194,20,15,0.571428571428571,30,19,0.612244897959184,34,20,0.62962962962963,38,23,0.622950819672131,40,26,0.606060606060606
"4379","79786360","79786360-2012-08-15",20,0,2012-08-15,"HA1",2012,"F","NotAdult",0,0,0,0,NA,1,1,0.5,4,4,0.5,6,4,0.6,7,5,0.583333333333333,11,6,0.647058823529412,11,6,0.647058823529412,12,6,0.666666666666667,12,6,0.666666666666667,12,8,0.6,17,14,0.548387096774194,22,17,0.564102564102564,24,19,0.558139534883721,29,23,0.557692307692308,33,25,0.568965517241379,37,29,0.560606060606061,44,32,0.578947368421053
"4381","67010536","67010536-2012-08-15",50,20,2012-08-15,"HA1",2012,"M","Adult",0,0,0,0,NA,3,0,1,4,1,0.8,4,2,0.666666666666667,4,5,0.444444444444444,7,6,0.538461538461538,8,6,0.571428571428571,10,8,0.555555555555556,13,10,0.565217391304348,14,11,0.56,27,20,0.574468085106383,31,24,0.563636363636364,34,26,0.566666666666667,41,30,0.577464788732394,51,36,0.586206896551724,52,36,0.590909090909091,52,36,0.590909090909091
"4384","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult",0,0,3,1,0.75,5,1,0.833333333333333,6,1,0.857142857142857,7,1,0.875,8,2,0.8,11,3,0.785714285714286,11,3,0.785714285714286,13,4,0.764705882352941,16,5,0.761904761904762,16,5,0.761904761904762,20,12,0.625,21,16,0.567567567567568,24,18,0.571428571428571,28,22,0.56,37,26,0.587301587301587,41,28,0.594202898550725,45,31,0.592105263157895
"4390","49811771","49811771-2012-08-28",40,0,2012-08-28,"HA1",2012,"F","Adult",1,1,0,0,NA,0,0,NA,0,0,NA,2,2,0.5,3,3,0.5,5,3,0.625,8,5,0.615384615384615,11,8,0.578947368421053,13,10,0.565217391304348,14,12,0.538461538461538,20,19,0.512820512820513,24,22,0.521739130434783,30,27,0.526315789473684,33,29,0.532258064516129,36,31,0.537313432835821,45,37,0.548780487804878,54,45,0.545454545454545
"4393","79797834","79797834-2012-08-28",60,80,2012-08-28,"HA1",2012,"F","NotAdult",0,1,0,0,NA,0,3,0,1,5,0.166666666666667,4,8,0.333333333333333,7,11,0.388888888888889,10,12,0.454545454545455,10,14,0.416666666666667,12,15,0.444444444444444,15,18,0.454545454545455,18,20,0.473684210526316,29,26,0.527272727272727,34,30,0.53125,40,33,0.547945205479452,44,38,0.536585365853659,52,45,0.536082474226804,54,46,0.54,54,46,0.54
"4397","79779379","79779379-2012-08-28",100,20,2012-08-28,"HA1",2012,"M","Adult",0,1,0,1,0,2,1,0.666666666666667,3,1,0.75,3,1,0.75,4,3,0.571428571428571,4,4,0.5,4,4,0.5,5,5,0.5,9,6,0.6,10,6,0.625,13,10,0.565217391304348,19,17,0.527777777777778,23,19,0.547619047619048,30,22,0.576923076923077,39,32,0.549295774647887,47,39,0.546511627906977,50,45,0.526315789473684
"4407","79770535","79770535-2012-08-30",100,10,2012-08-30,"HA1",2012,"F","NotAdult",0,0,1,0,1,3,1,0.75,3,1,0.75,4,2,0.666666666666667,4,3,0.571428571428571,5,4,0.555555555555556,6,4,0.6,8,5,0.615384615384615,8,6,0.571428571428571,8,6,0.571428571428571,14,8,0.636363636363636,15,11,0.576923076923077,24,20,0.545454545454545,29,24,0.547169811320755,40,36,0.526315789473684,54,44,0.551020408163265,58,52,0.527272727272727
"4409","79638791","79638791-2012-08-30",90,80,2012-08-30,"HA1",2012,"M","Adult",1,1,0,2,0,6,6,0.5,10,6,0.625,10,7,0.588235294117647,15,9,0.625,16,11,0.592592592592593,18,11,0.620689655172414,20,13,0.606060606060606,23,16,0.58974358974359,23,18,0.560975609756098,25,22,0.531914893617021,29,28,0.508771929824561,35,34,0.507246376811594,43,38,0.530864197530864,50,44,0.531914893617021,56,52,0.518518518518518,61,57,0.516949152542373
