"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","MHV","Tryps","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4014","66883112","66883112-2012-06-06",70,100,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4016","49829569","49829569-2012-06-06",30,40,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4020","66865371","66865371-2012-06-07",10,80,2012-06-07,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,4,0,0,4,0,0,8,0,0,8,0,0,9,0,0,9,0,0,9,0
"4024","66863517","66863517-2012-06-07",40,40,2012-06-07,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,6,0,0,7,0,0,9,0,0,9,0,0,9,0,0,9,0,0,9,0
"4028","66855330","66855330-2012-06-08",10,0,2012-06-08,"HA1",2012,"M","Adult",0,0,0,0,NA,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,5,0,0,6,0,0,7,0,0,10,0,0,11,0,0,11,0,0,12,0
"4044","49847790","49847790-2012-06-06",10,90,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4046","49811771","49811771-2012-06-06",10,10,2012-06-06,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4048","52842550","52842550-2012-06-06",30,100,2012-06-06,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4056","66861012","66861012-2012-06-07",100,80,2012-06-07,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,5,0,0,6,0,0,6,0
"4081","49811771","49811771-2012-06-19",10,20,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,0,3,0,0,4,0,0,5,0,0,6,0,0,6,0,0,6,0,0,8,0,0,8,0,0,9,0,0,10,0,0,12,0,0,13,0,0,15,0,0,16,0,0,17,0
"4082","66865371","66865371-2012-06-19",10,10,2012-06-19,"HA1",2012,"M","Adult",1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,6,0,0,6,0,0,8,0,0,9,0,0,10,0,0,14,0,0,14,0,0,15,0,0,16,0
"4085","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,3,0,0,3,0,0,3,0,0,5,0,0,6,0,0,11,0,0,12,0,0,12,0,0,13,0,0,17,0,0,17,0,0,17,0
"4086","67126571","67126571-2012-06-19",60,60,2012-06-19,"HA1",2012,"F","NotAdult",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,5,0,0,6,0,0,10,0,0,13,0,0,13,0,0,17,0,0,17,0,0,17,0,0,17,0
"4089","66883112","66883112-2012-06-19",80,100,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,4,0,0,5,0,0,11,0,0,12,0,0,13,0,0,13,0
"4090","66878865","66878865-2012-06-19",80,80,2012-06-19,"HA1",2012,"M","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,4,0,0,7,0,0,10,0,0,13,0,0,13,0,0,16,0,0,17,0
"4092","67259597","67259597-2012-06-19",100,30,2012-06-19,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,4,0,0,4,0,0,5,0,0,8,0,0,10,0,0,14,0,0,17,0
"4094","49847790","49847790-2012-06-20",10,100,2012-06-20,"HA1",2012,"F","Adult",0,0,0,0,NA,0,1,0,0,1,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,5,0,0,8,0,0,15,0,0,18,0,0,23,0,0,27,0,0,27,0
"4096","67010314","67010314-2012-06-21",10,70,2012-06-21,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,0,2,0,0,3,0,0,3,0,0,4,0,0,6,0,0,8,0,0,10,0,0,10,0,0,13,0,0,20,0,0,23,0,0,25,0,0,26,0,0,30,0,0,30,0
"4099","66811012","66811012-2012-06-21",90,70,2012-06-21,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,2,0,0,2,0,0,3,0,0,4,0,0,4,0,0,7,0,0,8,0,0,8,0,0,11,0,0,13,0,0,16,0,0,18,0,0,22,0,0,27,0,0,30,0
"4155","49811771","49811771-2012-07-03",20,20,2012-07-03,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,4,0,0,7,0,0,10,0,0,12,0,0,12,0,0,13,0,0,13,0,0,15,0,0,15,0,0,19,0,0,22,0,0,24,0,0,29,0,0,33,0,0,34,0
"4158","49847790","49847790-2012-07-03",20,70,2012-07-03,"HA1",2012,"F","Adult",0,0,0,0,NA,0,2,0,0,3,0,0,3,0,0,5,0,0,5,0,0,6,0,0,11,0,0,13,0,0,13,0,0,15,0,0,20,0,0,28,0,0,30,0,0,33,0,0,34,0,0,34,0
"4160","67125021","67125021-2012-07-03",60,30,2012-07-03,"HA1",2012,"M","Adult",1,1,0,0,NA,0,1,0,0,1,0,0,2,0,0,4,0,0,4,0,0,6,0,0,7,0,0,9,0,0,10,0,0,13,0,0,21,0,0,26,0,0,33,0,0,34,0,0,34,0,0,34,0
"4161","52842550","52842550-2012-07-03",60,60,2012-07-03,"HA1",2012,"F","Adult",1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,0,6,0,0,6,0,0,8,0,0,10,0,0,12,0,0,20,0,0,25,0,0,28,0,0,34,0,0,34,0,0,34,0,0,34,0
"4162","66878865","66878865-2012-07-03",70,0,2012-07-03,"HA1",2012,"M","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,6,0,0,8,0,0,16,0,0,21,0,0,25,0,0,29,0,0,33,0
"4164","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,4,0,0,5,0,0,6,0,0,6,0,0,8,0,0,11,0,0,15,0,0,23,0,1,28,0.0344827586206897,2,35,0.0540540540540541,2,39,0.0487804878048781
"4167","66810776","66810776-2012-07-04",70,30,2012-07-04,"HA1",2012,"M","Adult",1,0,0,0,NA,1,1,0.5,1,2,0.333333333333333,1,3,0.25,1,3,0.25,1,4,0.2,1,6,0.142857142857143,1,11,0.0833333333333333,1,11,0.0833333333333333,1,11,0.0833333333333333,1,14,0.0666666666666667,1,21,0.0454545454545455,2,31,0.0606060606060606,2,39,0.0487804878048781,2,41,0.0465116279069767,2,42,0.0454545454545455,2,42,0.0454545454545455
"4169","66815612","66815612-2012-07-04",100,80,2012-07-04,"HA1",2012,"F","Adult",0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,6,0,0,6,0,0,6,0,0,7,0,0,7,0,0,13,0,0,14,0,1,14,0.0666666666666667,1,19,0.05,1,27,0.0357142857142857,1,32,0.0303030303030303,2,34,0.0555555555555556
"4207","52842550","52842550-2012-07-18",60,90,2012-07-18,"HA1",2012,"F","Adult",1,0,0,0,NA,0,1,0,0,3,0,0,3,0,1,7,0.125,1,7,0.125,1,10,0.0909090909090909,1,12,0.0769230769230769,1,13,0.0714285714285714,1,14,0.0666666666666667,1,25,0.0384615384615385,2,30,0.0625,2,35,0.0540540540540541,2,41,0.0465116279069767,3,44,0.0638297872340425,3,53,0.0535714285714286,3,55,0.0517241379310345
"4212","66815612","66815612-2012-07-18",80,90,2012-07-18,"HA1",2012,"F","Adult",0,0,0,0,NA,1,3,0.25,1,5,0.166666666666667,1,6,0.142857142857143,1,10,0.0909090909090909,1,11,0.0833333333333333,1,12,0.0769230769230769,1,13,0.0714285714285714,1,16,0.0588235294117647,1,16,0.0588235294117647,1,17,0.0555555555555556,1,19,0.05,2,29,0.0645161290322581,2,35,0.0540540540540541,2,41,0.0465116279069767,3,46,0.0612244897959184,3,53,0.0535714285714286
"4213","67259597","67259597-2012-07-18",90,50,2012-07-18,"HA1",2012,"F","Adult",0,0,0,0,NA,0,0,NA,0,0,NA,0,2,0,0,5,0,0,7,0,0,7,0,0,13,0,1,13,0.0714285714285714,1,14,0.0666666666666667,1,18,0.0526315789473684,2,29,0.0645161290322581,2,30,0.0625,2,36,0.0526315789473684,3,48,0.0588235294117647,3,53,0.0535714285714286,3,55,0.0517241379310345
"4238","66809820","66809820-2012-07-17",30,50,2012-07-17,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,2,0,0,6,0,0,6,0,0,8,0,0,9,0,0,9,0,0,15,0,2,18,0.1,2,19,0.0952380952380952,2,30,0.0625,2,37,0.0512820512820513,2,40,0.0476190476190476,2,47,0.0408163265306122,2,48,0.04,2,48,0.04,2,48,0.04
"4239","49811771","49811771-2012-07-17",40,20,2012-07-17,"HA1",2012,"F","Adult",1,0,0,1,0,0,1,0,0,1,0,0,4,0,1,5,0.166666666666667,1,6,0.142857142857143,2,7,0.222222222222222,2,13,0.133333333333333,2,16,0.111111111111111,2,18,0.1,2,27,0.0689655172413793,2,31,0.0606060606060606,2,34,0.0555555555555556,2,37,0.0512820512820513,2,46,0.0416666666666667,2,48,0.04,2,48,0.04
"4244","66815612","66815612-2012-07-17",100,70,2012-07-17,"HA1",2012,"F","Adult",0,0,0,0,NA,0,3,0,0,3,0,0,4,0,0,5,0,0,5,0,0,6,0,0,7,0,0,10,0,0,11,0,0,17,0,1,18,0.0526315789473684,1,21,0.0454545454545455,1,27,0.0357142857142857,1,32,0.0303030303030303,1,37,0.0263157894736842,2,44,0.0434782608695652
"4245","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,3,0,0,4,0,1,5,0.166666666666667,1,6,0.142857142857143,1,6,0.142857142857143,1,9,0.1,1,12,0.0769230769230769,2,24,0.0769230769230769,2,30,0.0625,2,36,0.0526315789473684,2,40,0.0476190476190476,2,45,0.0425531914893617
"4295","67091302","67091302-2012-08-14",10,10,2012-08-14,"HA1",2012,"F","NotAdult",0,0,0,5,0,1,7,0.125,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,1,13,0.0714285714285714,1,14,0.0666666666666667,1,18,0.0526315789473684,1,19,0.05,1,19,0.05,1,24,0.04,2,30,0.0625,2,36,0.0526315789473684,2,43,0.0444444444444444,2,51,0.0377358490566038,2,60,0.032258064516129,2,66,0.0294117647058824
"4298","49811771","49811771-2012-08-14",30,50,2012-08-14,"HA1",2012,"F","Adult",1,0,0,2,0,0,4,0,0,8,0,0,8,0,0,10,0,0,12,0,0,14,0,0,21,0,2,25,0.0740740740740741,2,26,0.0714285714285714,2,44,0.0434782608695652,2,56,0.0344827586206897,2,62,0.03125,3,71,0.0405405405405405,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263
"4300","52842550","52842550-2012-08-14",50,100,2012-08-14,"HA1",2012,"F","Adult",1,0,0,0,NA,0,3,0,0,5,0,0,9,0,0,10,0,0,10,0,1,13,0.0714285714285714,1,14,0.0666666666666667,1,16,0.0588235294117647,1,18,0.0526315789473684,1,29,0.0333333333333333,1,41,0.0238095238095238,1,45,0.0217391304347826,2,51,0.0377358490566038,3,58,0.0491803278688525,3,67,0.0428571428571429,3,72,0.04
"4301","79618812","79618812-2012-08-14",50,40,2012-08-14,"HA1",2012,"M","Adult",0,0,0,0,NA,0,1,0,1,4,0.2,1,5,0.166666666666667,1,15,0.0625,1,15,0.0625,1,16,0.0588235294117647,1,18,0.0526315789473684,1,22,0.0434782608695652,1,24,0.04,2,42,0.0454545454545455,2,55,0.0350877192982456,3,68,0.0422535211267606,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263,3,73,0.0394736842105263
"4302","66878865","66878865-2012-08-14",70,0,2012-08-14,"HA1",2012,"M","Adult",0,0,0,2,0,0,3,0,0,3,0,0,3,0,0,5,0,0,5,0,0,6,0,1,9,0.1,1,11,0.0833333333333333,1,11,0.0833333333333333,1,14,0.0666666666666667,1,21,0.0454545454545455,2,36,0.0526315789473684,2,44,0.0434782608695652,2,53,0.0363636363636364,2,62,0.03125,3,69,0.0416666666666667
"4303","67125021","67125021-2012-08-14",80,30,2012-08-14,"HA1",2012,"M","Adult",1,1,0,1,0,0,2,0,0,2,0,1,5,0.166666666666667,1,9,0.1,1,11,0.0833333333333333,1,11,0.0833333333333333,1,13,0.0714285714285714,1,17,0.0555555555555556,1,17,0.0555555555555556,1,25,0.0384615384615385,1,33,0.0294117647058824,2,45,0.0425531914893617,3,59,0.0483870967741935,3,68,0.0422535211267606,3,72,0.04,3,73,0.0394736842105263
"4310","66859820","66859820-2012-07-31",0,90,2012-07-31,"HA1",2012,"M","Adult",0,0,0,0,NA,0,2,0,0,4,0,0,4,0,0,6,0,0,7,0,0,7,0,0,8,0,0,10,0,0,11,0,0,15,0,0,20,0,0,27,0,1,32,0.0303030303030303,3,44,0.0638297872340425,3,52,0.0545454545454545,3,55,0.0517241379310345
"4311","49811771","49811771-2012-07-31",10,30,2012-07-31,"HA1",2012,"F","Adult",1,0,0,0,NA,1,2,0.333333333333333,1,7,0.125,1,12,0.0769230769230769,1,14,0.0666666666666667,1,16,0.0588235294117647,1,17,0.0555555555555556,1,23,0.0416666666666667,1,23,0.0416666666666667,1,24,0.04,2,26,0.0714285714285714,2,32,0.0588235294117647,2,38,0.05,2,44,0.0434782608695652,2,50,0.0384615384615385,3,55,0.0517241379310345,3,59,0.0483870967741935
"4315","66878865","66878865-2012-07-31",60,100,2012-07-31,"HA1",2012,"M","Adult",1,0,0,1,0,0,3,0,0,4,0,1,6,0.142857142857143,1,8,0.111111111111111,1,9,0.1,1,11,0.0833333333333333,1,12,0.0769230769230769,1,12,0.0769230769230769,1,16,0.0588235294117647,1,23,0.0416666666666667,1,33,0.0294117647058824,2,35,0.0540540540540541,2,41,0.0465116279069767,2,46,0.0416666666666667,3,50,0.0566037735849057,3,57,0.05
"4316","52842550","52842550-2012-07-31",60,90,2012-07-31,"HA1",2012,"F","Adult",1,0,0,1,0,0,3,0,0,5,0,0,6,0,1,10,0.0909090909090909,1,10,0.0909090909090909,1,13,0.0714285714285714,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,29,0.0333333333333333,2,34,0.0555555555555556,2,39,0.0487804878048781,2,45,0.0425531914893617,3,48,0.0588235294117647,3,57,0.05,3,59,0.0483870967741935
"4319","66810776","66810776-2012-07-31",60,30,2012-07-31,"HA1",2012,"M","Adult",1,0,1,0,1,1,2,0.333333333333333,1,2,0.333333333333333,1,3,0.25,1,7,0.125,1,7,0.125,1,10,0.0909090909090909,1,13,0.0714285714285714,1,17,0.0555555555555556,1,18,0.0526315789473684,1,24,0.04,2,37,0.0512820512820513,2,48,0.04,3,56,0.0508474576271186,3,58,0.0491803278688525,3,59,0.0483870967741935,3,59,0.0483870967741935
"4324","66815612","66815612-2012-07-31",100,80,2012-07-31,"HA1",2012,"F","Adult",0,0,0,2,0,0,4,0,0,5,0,0,6,0,0,8,0,1,10,0.0909090909090909,1,10,0.0909090909090909,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,1,21,0.0454545454545455,1,24,0.04,2,24,0.0769230769230769,2,30,0.0625,2,41,0.0465116279069767,2,46,0.0416666666666667,3,50,0.0566037735849057
"4325","67125021","67125021-2012-07-31",100,10,2012-07-31,"HA1",2012,"M","Adult",1,0,0,0,NA,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,5,0,0,6,0,0,6,0,1,9,0.1,1,10,0.0909090909090909,1,20,0.0476190476190476,1,23,0.0416666666666667,1,35,0.0277777777777778,3,47,0.06,3,53,0.0535714285714286
"4327","67123054","67123054-2012-08-02",70,90,2012-08-02,"HA1",2012,"M","Adult",0,0,0,0,NA,0,4,0,1,9,0.1,1,11,0.0833333333333333,1,13,0.0714285714285714,1,14,0.0666666666666667,1,15,0.0625,1,21,0.0454545454545455,1,22,0.0434782608695652,1,23,0.0416666666666667,1,28,0.0344827586206897,1,37,0.0263157894736842,2,45,0.0425531914893617,2,51,0.0377358490566038,2,59,0.0327868852459016,3,69,0.0416666666666667,3,70,0.0410958904109589
"4331","79610382","79610382-2012-08-16",80,10,2012-08-16,"HA1",2012,"F","Adult",0,0,0,0,NA,0,1,0,0,4,0,1,6,0.142857142857143,1,10,0.0909090909090909,2,12,0.142857142857143,2,12,0.142857142857143,2,13,0.133333333333333,2,13,0.133333333333333,2,15,0.117647058823529,2,22,0.0833333333333333,2,28,0.0666666666666667,2,44,0.0434782608695652,3,59,0.0483870967741935,5,74,0.0632911392405063,5,85,0.0555555555555556,5,89,0.0531914893617021
"4333","67123054","67123054-2012-08-16",80,90,2012-08-16,"HA1",2012,"M","Adult",0,0,0,1,0,2,6,0.25,2,11,0.153846153846154,2,14,0.125,2,23,0.08,2,24,0.0769230769230769,2,25,0.0740740740740741,2,27,0.0689655172413793,2,30,0.0625,2,32,0.0588235294117647,2,35,0.0540540540540541,3,40,0.0697674418604651,4,52,0.0714285714285714,4,63,0.0597014925373134,4,71,0.0533333333333333,5,79,0.0595238095238095,5,89,0.0531914893617021
"4367","79796354","79796354-2012-08-28",10,0,2012-08-28,"HA1",2012,"M","Adult",0,0,0,2,0,0,10,0,0,10,0,1,11,0.0833333333333333,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,17,0.0555555555555556,1,19,0.05,1,20,0.0476190476190476,1,26,0.037037037037037,2,37,0.0512820512820513,2,43,0.0444444444444444,3,53,0.0535714285714286,3,58,0.0491803278688525,3,66,0.0434782608695652,3,76,0.0379746835443038
"4373","79786360","79786360-2012-08-28",30,10,2012-08-28,"HA1",2012,"F","NotAdult",0,1,0,0,NA,0,1,0,0,5,0,0,11,0,1,15,0.0625,1,16,0.0588235294117647,1,17,0.0555555555555556,1,25,0.0384615384615385,2,28,0.0666666666666667,2,31,0.0606060606060606,2,40,0.0476190476190476,3,49,0.0576923076923077,3,55,0.0517241379310345,3,62,0.0461538461538462,3,72,0.04,3,91,0.0319148936170213,5,95,0.05
"4376","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",0,1,1,2,0.333333333333333,1,6,0.142857142857143,1,7,0.125,1,10,0.0909090909090909,1,13,0.0714285714285714,1,16,0.0588235294117647,1,16,0.0588235294117647,1,19,0.05,1,21,0.0454545454545455,1,21,0.0454545454545455,1,26,0.037037037037037,1,30,0.032258064516129,1,34,0.0285714285714286,2,47,0.0408163265306122,2,52,0.037037037037037,2,59,0.0327868852459016,3,63,0.0454545454545455
"4379","79786360","79786360-2012-08-15",20,0,2012-08-15,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,2,0,0,8,0,0,10,0,1,11,0.0833333333333333,1,16,0.0588235294117647,1,16,0.0588235294117647,1,17,0.0555555555555556,1,17,0.0555555555555556,1,19,0.05,2,29,0.0645161290322581,2,37,0.0512820512820513,3,40,0.0697674418604651,3,49,0.0576923076923077,3,55,0.0517241379310345,3,63,0.0454545454545455,3,73,0.0394736842105263
"4381","67010536","67010536-2012-08-15",50,20,2012-08-15,"HA1",2012,"M","Adult",0,0,0,0,NA,0,3,0,1,4,0.2,1,5,0.166666666666667,1,8,0.111111111111111,1,12,0.0769230769230769,1,13,0.0714285714285714,2,16,0.111111111111111,2,21,0.0869565217391304,3,22,0.12,3,44,0.0638297872340425,3,52,0.0545454545454545,3,57,0.05,3,68,0.0422535211267606,5,82,0.0574712643678161,5,83,0.0568181818181818,5,83,0.0568181818181818
"4384","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult",0,0,0,4,0,0,6,0,0,7,0,0,8,0,0,10,0,2,12,0.142857142857143,2,12,0.142857142857143,2,15,0.117647058823529,2,19,0.0952380952380952,2,19,0.0952380952380952,2,30,0.0625,3,34,0.0810810810810811,4,38,0.0952380952380952,4,46,0.08,4,59,0.0634920634920635,4,65,0.0579710144927536,5,71,0.0657894736842105
"4390","49811771","49811771-2012-08-28",40,0,2012-08-28,"HA1",2012,"F","Adult",1,0,0,0,NA,0,0,NA,0,0,NA,0,4,0,0,6,0,0,8,0,0,13,0,0,19,0,2,21,0.0869565217391304,2,24,0.0769230769230769,3,36,0.0769230769230769,3,43,0.0652173913043478,3,54,0.0526315789473684,3,59,0.0483870967741935,3,64,0.0447761194029851,3,79,0.0365853658536585,5,94,0.0505050505050505
"4393","79797834","79797834-2012-08-28",60,80,2012-08-28,"HA1",2012,"F","NotAdult",0,0,0,0,NA,0,3,0,0,6,0,0,12,0,0,18,0,2,20,0.0909090909090909,2,22,0.0833333333333333,2,25,0.0740740740740741,2,31,0.0606060606060606,2,36,0.0526315789473684,3,52,0.0545454545454545,4,60,0.0625,4,69,0.0547945205479452,5,77,0.0609756097560976,5,92,0.0515463917525773,5,95,0.05,5,95,0.05
"4397","79779379","79779379-2012-08-28",100,20,2012-08-28,"HA1",2012,"M","Adult",0,0,0,1,0,0,3,0,0,4,0,0,4,0,1,6,0.142857142857143,1,7,0.125,1,7,0.125,1,9,0.1,1,14,0.0666666666666667,1,15,0.0625,2,21,0.0869565217391304,2,34,0.0555555555555556,2,40,0.0476190476190476,2,50,0.0384615384615385,5,66,0.0704225352112676,5,81,0.0581395348837209,5,90,0.0526315789473684
"4407","79770535","79770535-2012-08-30",100,10,2012-08-30,"HA1",2012,"F","NotAdult",0,0,0,1,0,0,4,0,0,4,0,0,6,0,0,7,0,1,8,0.111111111111111,1,9,0.1,1,12,0.0769230769230769,1,13,0.0714285714285714,1,13,0.0714285714285714,2,20,0.0909090909090909,2,24,0.0769230769230769,3,41,0.0681818181818182,3,50,0.0566037735849057,4,72,0.0526315789473684,7,91,0.0714285714285714,7,103,0.0636363636363636
"4409","79638791","79638791-2012-08-30",90,80,2012-08-30,"HA1",2012,"M","Adult",1,1,0,2,0,0,12,0,0,16,0,0,17,0,3,21,0.125,3,24,0.111111111111111,3,26,0.103448275862069,3,30,0.0909090909090909,3,36,0.0769230769230769,3,38,0.0731707317073171,3,44,0.0638297872340425,5,52,0.087719298245614,5,64,0.072463768115942,5,76,0.0617283950617284,5,89,0.0531914893617021,7,101,0.0648148148148148,7,111,0.0593220338983051
"4421","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",0,0,0,2,0,0,5,0,0,6,0,1,8,0.111111111111111,1,19,0.05,1,20,0.0476190476190476,1,29,0.0333333333333333,1,34,0.0285714285714286,2,36,0.0526315789473684,2,42,0.0454545454545455,2,48,0.04,3,59,0.0483870967741935,3,71,0.0405405405405405,5,85,0.0555555555555556,5,99,0.0480769230769231,7,114,0.0578512396694215,7,115,0.0573770491803279
"4424","79797893","79797893-2012-08-30",0,30,2012-08-30,"HA1",2012,"M","Adult",0,0,0,0,NA,0,5,0,1,8,0.111111111111111,1,9,0.1,1,18,0.0526315789473684,1,19,0.05,1,21,0.0454545454545455,1,26,0.037037037037037,2,32,0.0588235294117647,2,33,0.0571428571428571,2,42,0.0454545454545455,3,49,0.0576923076923077,3,59,0.0483870967741935,4,73,0.051948051948052,4,83,0.0459770114942529,5,97,0.0490196078431373,7,107,0.0614035087719298
"4462","79788371","79788371-2012-09-11",10,0,2012-09-11,"HA1",2012,"M","Adult",0,0,0,3,0,0,11,0,0,12,0,1,14,0.0666666666666667,2,19,0.0952380952380952,2,20,0.0909090909090909,2,22,0.0833333333333333,2,23,0.08,2,25,0.0740740740740741,2,28,0.0666666666666667,2,35,0.0540540540540541,3,48,0.0588235294117647,3,58,0.0491803278688525,4,70,0.0540540540540541,4,78,0.0487804878048781,5,93,0.0510204081632653,6,108,0.0526315789473684
"4465","49811771","49811771-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult",0,0,0,0,NA,0,6,0,0,10,0,0,14,0,0,23,0,0,25,0,0,29,0,1,34,0.0285714285714286,1,39,0.025,1,41,0.0238095238095238,4,66,0.0571428571428571,4,87,0.043956043956044,6,95,0.0594059405940594,9,111,0.075,9,129,0.0652173913043478,9,129,0.0652173913043478,9,129,0.0652173913043478
