"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","Tryps","EappINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"6781","79618812","79618812-2012-09-11",80,60,2012-09-11,"HA1",2012,"M","Adult",0,0,0,1,0,4,5,0.444444444444444,7,11,0.388888888888889,8,16,0.333333333333333,9,21,0.3,13,25,0.342105263157895,15,31,0.326086956521739,19,36,0.345454545454545,21,52,0.287671232876712,21,59,0.2625,29,84,0.256637168141593,32,109,0.226950354609929,35,131,0.210843373493976,44,169,0.206572769953052,46,199,0.187755102040816,47,211,0.182170542635659,47,211,0.182170542635659
"6796","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1,0,3,4,0.428571428571429,5,10,0.333333333333333,10,13,0.434782608695652,10,16,0.384615384615385,13,27,0.325,13,36,0.26530612244898,13,37,0.26,17,43,0.283333333333333,22,48,0.314285714285714,24,52,0.315789473684211,32,79,0.288288288288288,35,101,0.257352941176471,45,123,0.267857142857143,52,154,0.252427184466019,57,200,0.221789883268482,67,244,0.215434083601286,74,280,0.209039548022599
"6797","79619290","79619290-2012-10-09",100,90,2012-10-09,"HA1",2012,"M","Adult",1,0,2,2,0.5,6,8,0.428571428571429,7,13,0.35,8,22,0.266666666666667,12,35,0.25531914893617,13,37,0.26,16,42,0.275862068965517,18,48,0.272727272727273,18,53,0.253521126760563,18,57,0.24,31,76,0.289719626168224,37,96,0.278195488721804,43,120,0.263803680981595,54,152,0.262135922330097,57,202,0.22007722007722,70,249,0.219435736677116,77,286,0.212121212121212
"6866","79623028","79623028-2012-12-18",0,100,2012-12-18,"HA1",2012,"M","Adult",0,0,2,8,0.2,7,23,0.233333333333333,8,36,0.181818181818182,8,49,0.140350877192982,10,58,0.147058823529412,11,60,0.154929577464789,16,80,0.166666666666667,20,97,0.170940170940171,20,108,0.15625,23,124,0.156462585034014,32,159,0.167539267015707,40,206,0.16260162601626,52,257,0.168284789644013,68,326,0.17258883248731,82,412,0.165991902834008,102,502,0.16887417218543,115,580,0.165467625899281
"6888","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",0,1,0,2,0,2,11,0.153846153846154,2,17,0.105263157894737,3,22,0.12,3,41,0.0681818181818182,3,43,0.0652173913043478,5,53,0.0862068965517241,7,66,0.0958904109589041,8,73,0.0987654320987654,11,81,0.119565217391304,13,99,0.116071428571429,16,111,0.125984251968504,18,127,0.124137931034483,25,146,0.146198830409357,32,165,0.16243654822335,39,188,0.171806167400881,40,189,0.174672489082969
"6890","79623797","79623797-2012-11-20",0,90,2012-11-20,"HA1",2012,"M","Adult",0,0,4,4,0.5,7,26,0.212121212121212,10,39,0.204081632653061,11,45,0.196428571428571,15,64,0.189873417721519,15,72,0.172413793103448,16,83,0.161616161616162,21,101,0.172131147540984,22,112,0.164179104477612,25,116,0.177304964539007,32,156,0.170212765957447,40,197,0.168776371308017,61,241,0.201986754966887,75,301,0.199468085106383,88,376,0.189655172413793,106,453,0.189624329159213,115,493,0.189144736842105
"6893","79623797","79623797-2012-12-18",10,90,2012-12-18,"HA1",2012,"M","Adult",0,0,1,13,0.0714285714285714,8,37,0.177777777777778,11,60,0.154929577464789,15,77,0.16304347826087,20,108,0.15625,21,111,0.159090909090909,26,118,0.180555555555556,30,144,0.172413793103448,31,150,0.171270718232044,31,159,0.163157894736842,38,213,0.151394422310757,59,265,0.182098765432099,73,326,0.182957393483709,83,417,0.166,104,510,0.169381107491857,119,600,0.165507649513213,120,634,0.159151193633952
"7027","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",0,0,1,4,0.2,6,12,0.333333333333333,7,24,0.225806451612903,10,31,0.24390243902439,13,41,0.240740740740741,13,43,0.232142857142857,15,46,0.245901639344262,16,56,0.222222222222222,16,57,0.219178082191781,16,61,0.207792207792208,19,89,0.175925925925926,29,112,0.205673758865248,35,136,0.204678362573099,36,177,0.169014084507042,50,204,0.196850393700787,56,233,0.193771626297578,56,249,0.183606557377049
"7028","79630010","79630010-2012-10-09",20,60,2012-10-09,"HA1",2012,"F","Adult",1,0,0,5,0,2,19,0.0952380952380952,5,34,0.128205128205128,9,42,0.176470588235294,14,65,0.177215189873418,14,77,0.153846153846154,15,81,0.15625,19,98,0.162393162393162,25,112,0.182481751824818,26,125,0.172185430463576,40,188,0.175438596491228,51,222,0.186813186813187,62,263,0.190769230769231,69,299,0.1875,77,334,0.187347931873479,80,340,0.19047619047619,80,340,0.19047619047619
"7032","79630010","79630010-2012-12-04",20,70,2012-12-04,"HA1",2012,"F","Adult",0,0,0,8,0,5,33,0.131578947368421,9,52,0.147540983606557,10,69,0.126582278481013,15,114,0.116279069767442,23,128,0.152317880794702,26,136,0.160493827160494,34,172,0.16504854368932,40,200,0.166666666666667,43,206,0.172690763052209,61,273,0.182634730538922,80,346,0.187793427230047,93,423,0.180232558139535,110,511,0.177133655394525,118,575,0.17027417027417,125,601,0.172176308539945,126,603,0.172839506172839
"7033","79630010","79630010-2012-12-18",30,60,2012-12-18,"HA1",2012,"F","Adult",0,0,1,4,0.2,4,26,0.133333333333333,5,50,0.0909090909090909,8,68,0.105263157894737,17,96,0.150442477876106,22,122,0.152777777777778,26,142,0.154761904761905,34,165,0.170854271356784,41,212,0.162055335968379,49,234,0.173144876325088,79,380,0.172113289760349,95,475,0.166666666666667,110,565,0.162962962962963,119,639,0.156992084432718,127,663,0.160759493670886,128,668,0.160804020100503,128,668,0.160804020100503
"7052","79630102","79630102-2012-09-11",20,100,2012-09-11,"HA1",2012,"M","Adult",0,0,0,3,0,1,9,0.1,2,14,0.125,3,19,0.136363636363636,7,23,0.233333333333333,7,25,0.21875,7,31,0.184210526315789,10,38,0.208333333333333,10,41,0.196078431372549,12,46,0.206896551724138,15,61,0.197368421052632,20,83,0.194174757281553,26,104,0.2,33,126,0.207547169811321,41,152,0.212435233160622,43,172,0.2,44,197,0.182572614107884
"7076","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",1,1,0,3,0,3,8,0.272727272727273,6,17,0.260869565217391,13,27,0.325,19,47,0.287878787878788,22,52,0.297297297297297,24,59,0.289156626506024,35,79,0.307017543859649,42,95,0.306569343065693,42,98,0.3,49,154,0.241379310344828,58,201,0.223938223938224,69,247,0.218354430379747,78,297,0.208,79,324,0.196029776674938,80,340,0.19047619047619,80,340,0.19047619047619
"7082","79631608","79631608-2012-12-19",30,100,2012-12-19,"HA1",2012,"F","Adult",0,0,4,12,0.25,8,31,0.205128205128205,11,33,0.25,13,50,0.206349206349206,16,73,0.179775280898876,19,86,0.180952380952381,27,104,0.206106870229008,31,130,0.192546583850932,36,149,0.194594594594595,39,162,0.194029850746269,55,243,0.184563758389262,68,298,0.185792349726776,87,362,0.193763919821826,103,443,0.188644688644689,113,517,0.179365079365079,118,613,0.161422708618331,124,666,0.156962025316456
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",0,1,1,4,0.2,3,8,0.272727272727273,3,10,0.230769230769231,3,18,0.142857142857143,4,25,0.137931034482759,5,27,0.15625,5,30,0.142857142857143,5,36,0.121951219512195,6,37,0.13953488372093,6,37,0.13953488372093,9,44,0.169811320754717,14,60,0.189189189189189,23,82,0.219047619047619,28,108,0.205882352941176,34,145,0.189944134078212,43,191,0.183760683760684,48,225,0.175824175824176
"7190","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",0,1,0,4,0,3,8,0.272727272727273,4,12,0.25,4,18,0.181818181818182,6,21,0.222222222222222,6,22,0.214285714285714,7,26,0.212121212121212,10,31,0.24390243902439,10,35,0.222222222222222,11,40,0.215686274509804,13,55,0.191176470588235,17,74,0.186813186813187,22,92,0.192982456140351,29,120,0.194630872483221,32,152,0.173913043478261,44,181,0.195555555555556,50,204,0.196850393700787
"7191","79637279","79637279-2012-09-27",0,80,2012-09-27,"HA1",2012,"M","Adult",0,0,0,2,0,6,9,0.4,10,20,0.333333333333333,11,28,0.282051282051282,13,39,0.25,13,49,0.209677419354839,13,51,0.203125,13,57,0.185714285714286,16,69,0.188235294117647,16,71,0.183908045977011,25,98,0.203252032520325,29,121,0.193333333333333,35,150,0.189189189189189,43,194,0.181434599156118,49,228,0.176895306859206,62,249,0.19935691318328,63,264,0.192660550458716
"7243","79638791","79638791-2012-08-30",90,80,2012-08-30,"HA1",2012,"M","Adult",1,0,0,2,0,7,9,0.4375,9,16,0.36,11,17,0.392857142857143,13,26,0.333333333333333,14,31,0.311111111111111,15,32,0.319148936170213,17,34,0.333333333333333,19,40,0.322033898305085,19,42,0.311475409836066,21,50,0.295774647887324,24,67,0.263736263736264,28,85,0.247787610619469,30,111,0.212765957446809,35,137,0.203488372093023,39,164,0.192118226600985,39,178,0.179723502304147
"7247","79638837","79638837-2012-10-09",100,80,2012-10-09,"HA1",2012,"M","Adult",0,0,3,5,0.375,5,15,0.25,10,19,0.344827586206897,10,23,0.303030303030303,14,34,0.291666666666667,14,43,0.245614035087719,14,44,0.241379310344828,18,52,0.257142857142857,23,57,0.2875,25,62,0.28735632183908,34,89,0.276422764227642,38,112,0.253333333333333,49,135,0.266304347826087,56,169,0.248888888888889,61,219,0.217857142857143,71,265,0.211309523809524,78,304,0.204188481675393
"7248","79638837","79638837-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,0,2,3,0.4,6,12,0.333333333333333,8,19,0.296296296296296,10,28,0.263157894736842,14,44,0.241379310344828,15,46,0.245901639344262,19,54,0.26027397260274,24,62,0.27906976744186,25,67,0.271739130434783,25,72,0.257731958762887,43,99,0.302816901408451,50,120,0.294117647058824,60,146,0.29126213592233,73,186,0.281853281853282,78,247,0.24,96,299,0.243037974683544,103,341,0.231981981981982
"7260","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",1,1,3,3,0.5,5,20,0.2,8,29,0.216216216216216,9,34,0.209302325581395,12,46,0.206896551724138,12,50,0.193548387096774,12,55,0.17910447761194,17,65,0.207317073170732,17,73,0.188888888888889,20,76,0.208333333333333,26,104,0.2,32,135,0.191616766467066,48,168,0.222222222222222,57,209,0.214285714285714,65,258,0.201238390092879,80,298,0.211640211640212,87,325,0.211165048543689
"7261","79639272","79639272-2012-10-23",0,80,2012-10-23,"HA1",2012,"M","Adult",0,0,0,5,0,7,18,0.28,11,32,0.255813953488372,12,43,0.218181818181818,14,58,0.194444444444444,14,69,0.168674698795181,14,72,0.162790697674419,14,78,0.152173913043478,19,93,0.169642857142857,20,99,0.168067226890756,32,135,0.191616766467066,40,166,0.194174757281553,52,207,0.200772200772201,67,264,0.202416918429003,77,308,0.2,95,348,0.214446952595937,99,380,0.206680584551148
"7263","79639272","79639272-2012-11-20",10,90,2012-11-20,"HA1",2012,"M","Adult",0,0,1,10,0.0909090909090909,8,28,0.222222222222222,11,48,0.186440677966102,15,63,0.192307692307692,20,88,0.185185185185185,21,91,0.1875,25,98,0.203252032520325,29,121,0.193333333333333,30,126,0.192307692307692,30,131,0.186335403726708,37,173,0.176190476190476,58,219,0.209386281588448,72,266,0.21301775147929,82,340,0.194312796208531,103,416,0.198458574181118,115,492,0.189456342668863,116,523,0.181533646322379
"7277","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",1,0,0,4,0,2,9,0.181818181818182,4,9,0.307692307692308,5,12,0.294117647058824,5,15,0.25,5,17,0.227272727272727,5,19,0.208333333333333,6,23,0.206896551724138,6,25,0.193548387096774,6,25,0.193548387096774,7,32,0.179487179487179,8,38,0.173913043478261,9,47,0.160714285714286,10,74,0.119047619047619,13,86,0.131313131313131,16,101,0.136752136752137,16,113,0.124031007751938
"7321","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",0,1,0,1,0,2,4,0.333333333333333,2,10,0.166666666666667,7,18,0.28,13,39,0.25,19,54,0.26027397260274,22,62,0.261904761904762,30,88,0.254237288135593,36,106,0.253521126760563,36,117,0.235294117647059,50,175,0.222222222222222,64,211,0.232727272727273,68,247,0.215873015873016,72,291,0.198347107438017,77,334,0.187347931873479,80,340,0.19047619047619,80,340,0.19047619047619
"7322","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",0,0,0,1,0,1,5,0.166666666666667,4,13,0.235294117647059,5,13,0.277777777777778,6,22,0.214285714285714,7,24,0.225806451612903,11,26,0.297297297297297,13,36,0.26530612244898,14,42,0.25,15,49,0.234375,21,66,0.241379310344828,27,86,0.238938053097345,32,112,0.222222222222222,36,141,0.203389830508475,44,175,0.200913242009132,45,208,0.177865612648221,47,211,0.182170542635659
"7328","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",0,1,0,7,0,2,37,0.0512820512820513,4,62,0.0606060606060606,6,76,0.0731707317073171,11,102,0.0973451327433628,11,117,0.0859375,12,124,0.0882352941176471,13,135,0.0878378378378378,13,145,0.0822784810126582,14,153,0.0838323353293413,26,198,0.116071428571429,35,228,0.133079847908745,42,272,0.133757961783439,63,311,0.168449197860963,80,376,0.175438596491228,103,437,0.190740740740741,108,461,0.189806678383128
"7345","79770603","79770603-2012-08-29",30,90,2012-08-29,"HA1",2012,"M","NotAdult",0,0,0,0,NA,1,3,0.25,1,4,0.2,2,11,0.153846153846154,3,21,0.125,5,24,0.172413793103448,5,28,0.151515151515152,8,35,0.186046511627907,9,39,0.1875,11,43,0.203703703703704,14,66,0.175,17,88,0.161904761904762,24,103,0.188976377952756,29,127,0.185897435897436,29,145,0.166666666666667,32,173,0.15609756097561,33,179,0.155660377358491
"7346","79770603","79770603-2012-09-11",40,100,2012-09-11,"HA1",2012,"M","Adult",0,0,1,2,0.333333333333333,3,8,0.272727272727273,3,11,0.214285714285714,5,15,0.25,5,19,0.208333333333333,6,20,0.230769230769231,7,26,0.212121212121212,10,34,0.227272727272727,11,40,0.215686274509804,11,48,0.186440677966102,21,80,0.207920792079208,27,100,0.21259842519685,37,116,0.241830065359477,39,132,0.228070175438596,41,156,0.208121827411168,44,184,0.192982456140351,47,210,0.182879377431907
"7358","79771081","79771081-2012-08-29",40,100,2012-08-29,"HA1",2012,"F","NotAdult",0,0,0,0,NA,1,4,0.2,1,5,0.166666666666667,3,7,0.3,3,11,0.214285714285714,4,11,0.266666666666667,5,16,0.238095238095238,8,22,0.266666666666667,9,27,0.25,9,33,0.214285714285714,14,63,0.181818181818182,18,81,0.181818181818182,25,95,0.208333333333333,26,109,0.192592592592593,28,128,0.179487179487179,30,156,0.161290322580645,33,179,0.155660377358491
"7369","79772013","79772013-2012-10-25",30,50,2012-10-25,"HA1",2012,"M","Adult",0,0,0,5,0,2,24,0.0769230769230769,7,40,0.148936170212766,9,47,0.160714285714286,14,73,0.160919540229885,18,90,0.166666666666667,19,99,0.161016949152542,25,129,0.162337662337662,31,165,0.158163265306122,33,176,0.157894736842105,61,272,0.183183183183183,85,352,0.194508009153318,95,397,0.193089430894309,104,455,0.186046511627907,111,471,0.190721649484536,111,471,0.190721649484536,111,471,0.190721649484536
"7370","79772013","79772013-2012-11-07",30,50,2012-11-07,"HA1",2012,"M","Adult",0,0,0,6,0,2,26,0.0714285714285714,7,42,0.142857142857143,9,49,0.155172413793103,14,78,0.152173913043478,18,99,0.153846153846154,19,108,0.149606299212598,25,140,0.151515151515152,32,179,0.151658767772512,35,191,0.154867256637168,63,295,0.175977653631285,88,380,0.188034188034188,98,425,0.187380497131931,107,485,0.180743243243243,115,503,0.186084142394822,115,503,0.186084142394822,115,503,0.186084142394822
"7371","79772013","79772013-2012-11-21",0,90,2012-11-21,"HA1",2012,"M","Adult",1,0,4,5,0.444444444444444,7,28,0.2,10,42,0.192307692307692,11,48,0.186440677966102,15,67,0.182926829268293,15,75,0.166666666666667,16,87,0.155339805825243,21,106,0.165354330708661,22,117,0.158273381294964,25,121,0.171232876712329,32,164,0.163265306122449,40,206,0.16260162601626,61,251,0.195512820512821,75,314,0.19280205655527,88,393,0.182952182952183,106,472,0.183391003460208,115,513,0.18312101910828
"7372","79772013","79772013-2012-12-04",10,20,2012-12-04,"HA1",2012,"M","Adult",0,0,1,9,0.1,4,47,0.0784313725490196,6,77,0.072289156626506,8,93,0.0792079207920792,14,122,0.102941176470588,14,140,0.0909090909090909,15,149,0.0914634146341463,16,165,0.0883977900552486,16,177,0.0829015544041451,17,187,0.0833333333333333,30,245,0.109090909090909,40,286,0.122699386503067,48,337,0.124675324675325,71,394,0.152688172043011,90,480,0.157894736842105,117,558,0.173333333333333,122,588,0.171830985915493
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",0,1,0,0,NA,2,6,0.25,2,10,0.166666666666667,2,16,0.111111111111111,2,22,0.0833333333333333,2,27,0.0689655172413793,4,32,0.111111111111111,7,41,0.145833333333333,8,49,0.140350877192982,8,53,0.131147540983607,19,98,0.162393162393162,29,159,0.154255319148936,33,173,0.160194174757282,33,179,0.155660377358491,33,179,0.155660377358491,33,179,0.155660377358491,33,179,0.155660377358491
"7421","79775849","79775849-2012-09-27",90,30,2012-09-27,"HA1",2012,"F","Adult",0,0,0,3,0,1,14,0.0666666666666667,4,22,0.153846153846154,5,24,0.172413793103448,9,31,0.225,9,35,0.204545454545455,10,40,0.2,11,47,0.189655172413793,14,55,0.202898550724638,18,59,0.233766233766234,21,81,0.205882352941176,30,102,0.227272727272727,37,137,0.21264367816092,48,181,0.209606986899563,55,227,0.195035460992908,62,271,0.186186186186186,66,277,0.192419825072886
"7422","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",0,1,0,4,0,0,15,0,1,21,0.0454545454545455,3,28,0.0967741935483871,7,34,0.170731707317073,8,39,0.170212765957447,12,47,0.203389830508475,17,54,0.23943661971831,20,61,0.246913580246914,23,68,0.252747252747253,29,105,0.216417910447761,38,127,0.23030303030303,45,161,0.218446601941748,57,189,0.231707317073171,60,234,0.204081632653061,72,286,0.201117318435754,76,333,0.185819070904645
"7423","79775849","79775849-2012-10-23",100,20,2012-10-23,"HA1",2012,"F","Adult",0,0,1,5,0.166666666666667,5,20,0.2,6,27,0.181818181818182,9,40,0.183673469387755,10,48,0.172413793103448,11,53,0.171875,12,56,0.176470588235294,13,62,0.173333333333333,16,68,0.19047619047619,17,75,0.184782608695652,27,101,0.2109375,43,132,0.245714285714286,52,160,0.245283018867925,64,207,0.236162361623616,79,264,0.230320699708455,89,319,0.218137254901961,98,373,0.208067940552017
"7425","79775849","79775849-2012-11-20",80,40,2012-11-20,"HA1",2012,"F","Adult",0,0,1,4,0.2,6,14,0.3,8,33,0.195121951219512,12,50,0.193548387096774,20,82,0.196078431372549,24,100,0.193548387096774,27,110,0.197080291970803,34,127,0.211180124223602,44,150,0.22680412371134,45,163,0.216346153846154,64,222,0.223776223776224,80,286,0.218579234972678,95,361,0.208333333333333,111,442,0.200723327305606,117,532,0.180277349768875,124,547,0.184798807749627,124,547,0.184798807749627
"7455","79776883","79776883-2012-10-24",100,90,2012-10-24,"HA1",2012,"M","Adult",0,0,2,5,0.285714285714286,6,14,0.3,8,21,0.275862068965517,10,30,0.25,14,46,0.233333333333333,15,48,0.238095238095238,19,57,0.25,24,66,0.266666666666667,25,71,0.260416666666667,25,76,0.247524752475248,43,104,0.292517006802721,50,127,0.282485875706215,61,157,0.279816513761468,74,200,0.27007299270073,79,265,0.229651162790698,97,321,0.232057416267943,105,366,0.222929936305732
"7456","79776883","79776883-2012-11-07",90,80,2012-11-07,"HA1",2012,"M","Adult",1,1,1,4,0.2,9,22,0.290322580645161,14,45,0.23728813559322,18,54,0.25,23,77,0.23,28,85,0.247787610619469,31,88,0.260504201680672,35,96,0.267175572519084,43,108,0.28476821192053,44,117,0.273291925465839,54,147,0.26865671641791,65,186,0.258964143426295,76,244,0.2375,86,311,0.216624685138539,102,377,0.21294363256785,113,449,0.201067615658363,114,478,0.192567567567568
