"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","Tryps","HpolINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"6780","79618812","79618812-2012-08-28",90,70,2012-08-28,"HA1",2012,"M","Adult",0,"0",0,3,0,0,7,0,2,13,0.133333333333333,2,16,0.111111111111111,3,25,0.107142857142857,5,27,0.15625,5,29,0.147058823529412,7,35,0.166666666666667,10,39,0.204081632653061,10,41,0.196078431372549,16,57,0.219178082191781,20,65,0.235294117647059,27,78,0.257142857142857,34,96,0.261538461538462,41,116,0.261146496815287,49,132,0.270718232044199,51,140,0.267015706806283
"6781","79618812","79618812-2012-09-11",80,60,2012-09-11,"HA1",2012,"M","Adult",0,"1",0,1,0,1,8,0.111111111111111,3,15,0.166666666666667,5,19,0.208333333333333,5,25,0.166666666666667,6,32,0.157894736842105,10,36,0.217391304347826,11,44,0.2,15,58,0.205479452054795,18,62,0.225,23,90,0.20353982300885,34,107,0.24113475177305,40,126,0.240963855421687,51,162,0.23943661971831,59,186,0.240816326530612,61,197,0.236434108527132,61,197,0.236434108527132
"6796","79619290","79619290-2012-09-28",100,80,2012-09-28,"HA1",2012,"M","Adult",1,"0",1,6,0.142857142857143,1,14,0.0666666666666667,3,20,0.130434782608696,4,22,0.153846153846154,5,35,0.125,8,41,0.163265306122449,8,42,0.16,9,51,0.15,11,59,0.157142857142857,11,65,0.144736842105263,20,91,0.18018018018018,29,107,0.213235294117647,34,134,0.202380952380952,47,159,0.228155339805825,54,203,0.21011673151751,65,246,0.209003215434084,72,282,0.203389830508475
"6797","79619290","79619290-2012-10-09",100,90,2012-10-09,"HA1",2012,"M","Adult",1,"0",0,4,0,2,12,0.142857142857143,2,18,0.1,3,27,0.1,8,39,0.170212765957447,8,42,0.16,9,49,0.155172413793103,10,56,0.151515151515152,11,60,0.154929577464789,13,62,0.173333333333333,15,92,0.14018691588785,25,108,0.18796992481203,33,130,0.202453987730061,42,164,0.203883495145631,57,202,0.22007722007722,67,252,0.210031347962382,75,288,0.206611570247934
"6866","79623028","79623028-2012-12-18",0,100,2012-12-18,"HA1",2012,"M","Adult",0,"1",3,7,0.3,8,22,0.266666666666667,13,31,0.295454545454545,15,42,0.263157894736842,16,52,0.235294117647059,16,55,0.225352112676056,22,74,0.229166666666667,28,89,0.239316239316239,30,98,0.234375,35,112,0.238095238095238,47,144,0.246073298429319,56,190,0.227642276422764,72,237,0.233009708737864,85,309,0.215736040609137,106,388,0.214574898785425,132,472,0.218543046357616,151,544,0.21726618705036
"6888","79623797","79623797-2012-08-30",10,40,2012-08-30,"HA1",2012,"M","Adult",0,"0",1,1,0.5,2,11,0.153846153846154,5,14,0.263157894736842,8,17,0.32,14,30,0.318181818181818,14,32,0.304347826086957,18,40,0.310344827586207,20,53,0.273972602739726,23,58,0.283950617283951,25,67,0.271739130434783,30,82,0.267857142857143,32,95,0.251968503937008,37,108,0.255172413793103,44,127,0.257309941520468,49,148,0.248730964467005,55,172,0.242290748898678,55,174,0.240174672489083
"6890","79623797","79623797-2012-11-20",0,90,2012-11-20,"HA1",2012,"M","Adult",0,"1",0,8,0,6,27,0.181818181818182,8,41,0.163265306122449,8,48,0.142857142857143,14,65,0.177215189873418,15,72,0.172413793103448,19,80,0.191919191919192,24,98,0.19672131147541,27,107,0.201492537313433,30,111,0.212765957446809,36,152,0.191489361702128,49,188,0.206751054852321,54,248,0.178807947019868,63,313,0.167553191489362,81,383,0.174568965517241,96,463,0.171735241502683,102,506,0.167763157894737
"6893","79623797","79623797-2012-12-18",10,90,2012-12-18,"HA1",2012,"M","Adult",0,"1",5,9,0.357142857142857,11,34,0.244444444444444,16,55,0.225352112676056,22,70,0.239130434782609,30,98,0.234375,32,100,0.242424242424242,36,108,0.25,42,132,0.241379310344828,42,139,0.232044198895028,42,148,0.221052631578947,63,188,0.250996015936255,69,255,0.212962962962963,87,312,0.218045112781955,109,391,0.218,133,481,0.216612377850163,157,562,0.218358831710709,162,592,0.214854111405836
"7027","79630010","79630010-2012-09-25",10,90,2012-09-25,"HA1",2012,"F","Adult",0,"0",2,3,0.4,4,14,0.222222222222222,6,25,0.193548387096774,9,32,0.219512195121951,11,43,0.203703703703704,13,43,0.232142857142857,15,46,0.245901639344262,18,54,0.25,18,55,0.246575342465753,18,59,0.233766233766234,32,76,0.296296296296296,34,107,0.24113475177305,39,132,0.228070175438596,49,164,0.230046948356808,54,200,0.21259842519685,62,227,0.214532871972318,63,242,0.20655737704918
"7028","79630010","79630010-2012-10-09",20,60,2012-10-09,"HA1",2012,"F","Adult",1,"0",1,4,0.2,4,17,0.19047619047619,12,27,0.307692307692308,15,36,0.294117647058824,20,59,0.253164556962025,21,70,0.230769230769231,23,73,0.239583333333333,26,91,0.222222222222222,30,107,0.218978102189781,31,120,0.205298013245033,50,178,0.219298245614035,56,217,0.205128205128205,65,260,0.2,74,294,0.201086956521739,79,332,0.192214111922141,83,337,0.197619047619048,83,337,0.197619047619048
"7032","79630010","79630010-2012-12-04",20,70,2012-12-04,"HA1",2012,"F","Adult",0,"1",1,7,0.125,9,29,0.236842105263158,13,48,0.213114754098361,15,64,0.189873417721519,29,100,0.224806201550388,34,117,0.225165562913907,36,126,0.222222222222222,45,161,0.218446601941748,47,193,0.195833333333333,49,200,0.196787148594378,63,271,0.188622754491018,79,347,0.185446009389671,97,419,0.187984496124031,113,508,0.181964573268921,124,569,0.178932178932179,133,593,0.183195592286501,133,596,0.182441700960219
"7033","79630010","79630010-2012-12-18",30,60,2012-12-18,"HA1",2012,"F","Adult",0,"1",0,5,0,8,22,0.266666666666667,12,43,0.218181818181818,19,57,0.25,25,88,0.221238938053097,32,112,0.222222222222222,37,131,0.220238095238095,46,153,0.231155778894472,57,196,0.225296442687747,61,222,0.215547703180212,98,361,0.213507625272331,121,449,0.212280701754386,145,530,0.214814814814815,160,598,0.211081794195251,172,618,0.217721518987342,173,623,0.217336683417085,173,623,0.217336683417085
"7052","79630102","79630102-2012-09-11",20,100,2012-09-11,"HA1",2012,"M","Adult",0,"0",1,2,0.333333333333333,3,7,0.3,5,11,0.3125,7,15,0.318181818181818,8,22,0.266666666666667,8,24,0.25,11,27,0.289473684210526,16,32,0.333333333333333,17,34,0.333333333333333,18,40,0.310344827586207,26,50,0.342105263157895,35,68,0.339805825242718,39,91,0.3,43,116,0.270440251572327,49,144,0.253886010362694,52,163,0.241860465116279,57,184,0.236514522821577
"7076","79630840","79630840-2012-10-09",70,70,2012-10-09,"HA1",2012,"F","NotAdult",1,"0",0,3,0,1,10,0.0909090909090909,3,20,0.130434782608696,7,33,0.175,14,52,0.212121212121212,15,59,0.202702702702703,17,66,0.204819277108434,23,91,0.201754385964912,25,112,0.182481751824818,27,113,0.192857142857143,42,161,0.206896551724138,55,204,0.212355212355212,67,249,0.212025316455696,78,297,0.208,81,322,0.200992555831266,83,337,0.197619047619048,83,337,0.197619047619048
"7082","79631608","79631608-2012-12-19",30,100,2012-12-19,"HA1",2012,"F","Adult",0,"1",3,13,0.1875,6,33,0.153846153846154,6,38,0.136363636363636,10,53,0.158730158730159,16,73,0.179775280898876,19,86,0.180952380952381,25,106,0.190839694656489,33,128,0.204968944099379,39,146,0.210810810810811,43,158,0.213930348258706,70,228,0.23489932885906,83,283,0.226775956284153,104,345,0.23162583518931,127,419,0.232600732600733,142,488,0.225396825396825,166,565,0.227086183310534,178,612,0.225316455696203
"7091","79632292","79632292-2012-09-13",100,10,2012-09-13,"HA1",2012,"M","Adult",0,"1",1,4,0.2,3,8,0.272727272727273,4,9,0.307692307692308,5,16,0.238095238095238,7,22,0.241379310344828,9,23,0.28125,10,25,0.285714285714286,10,31,0.24390243902439,11,32,0.255813953488372,11,32,0.255813953488372,12,41,0.226415094339623,17,57,0.22972972972973,21,84,0.2,25,111,0.183823529411765,36,143,0.201117318435754,46,188,0.196581196581197,59,214,0.216117216117216
"7190","79637279","79637279-2012-09-12",0,100,2012-09-12,"HA1",2012,"M","Adult",0,"0",1,3,0.25,2,9,0.181818181818182,4,12,0.25,5,17,0.227272727272727,6,21,0.222222222222222,6,22,0.214285714285714,7,26,0.212121212121212,10,31,0.24390243902439,11,34,0.244444444444444,13,38,0.254901960784314,22,46,0.323529411764706,28,63,0.307692307692308,35,79,0.307017543859649,39,110,0.261744966442953,47,137,0.255434782608696,53,172,0.235555555555556,58,196,0.228346456692913
"7191","79637279","79637279-2012-09-27",0,80,2012-09-27,"HA1",2012,"M","Adult",0,"0",0,2,0,1,14,0.0666666666666667,6,24,0.2,8,31,0.205128205128205,12,40,0.230769230769231,14,48,0.225806451612903,16,48,0.25,18,52,0.257142857142857,19,66,0.223529411764706,19,68,0.218390804597701,29,94,0.235772357723577,33,117,0.22,37,148,0.2,50,187,0.210970464135021,58,219,0.209386281588448,64,247,0.205787781350482,65,262,0.198776758409786
"7243","79638791","79638791-2012-08-30",90,80,2012-08-30,"HA1",2012,"M","Adult",1,"0",0,2,0,3,13,0.1875,4,21,0.16,4,24,0.142857142857143,7,32,0.179487179487179,8,37,0.177777777777778,8,39,0.170212765957447,10,41,0.196078431372549,11,48,0.186440677966102,12,49,0.19672131147541,15,56,0.211267605633803,18,73,0.197802197802198,26,87,0.230088495575221,33,108,0.234042553191489,43,129,0.25,50,153,0.246305418719212,53,164,0.244239631336406
"7247","79638837","79638837-2012-10-09",100,80,2012-10-09,"HA1",2012,"M","Adult",0,"0",1,7,0.125,1,19,0.05,4,25,0.137931034482759,5,28,0.151515151515152,6,42,0.125,9,48,0.157894736842105,9,49,0.155172413793103,10,60,0.142857142857143,12,68,0.15,12,75,0.137931034482759,21,102,0.170731707317073,31,119,0.206666666666667,37,147,0.201086956521739,51,174,0.226666666666667,58,222,0.207142857142857,70,266,0.208333333333333,78,304,0.204188481675393
"7248","79638837","79638837-2012-10-23",100,90,2012-10-23,"HA1",2012,"M","Adult",0,"0",0,5,0,2,16,0.111111111111111,2,25,0.0740740740740741,3,35,0.0789473684210526,8,50,0.137931034482759,8,53,0.131147540983607,9,64,0.123287671232877,10,76,0.116279069767442,11,81,0.119565217391304,13,84,0.134020618556701,17,125,0.119718309859155,27,143,0.158823529411765,35,171,0.169902912621359,44,215,0.16988416988417,61,264,0.187692307692308,72,323,0.182278481012658,81,363,0.182432432432432
"7260","79639272","79639272-2012-10-10",0,90,2012-10-10,"HA1",2012,"M","Adult",1,"0",0,6,0,5,20,0.2,7,30,0.189189189189189,7,36,0.162790697674419,11,47,0.189655172413793,12,50,0.193548387096774,13,54,0.194029850746269,16,66,0.195121951219512,19,71,0.211111111111111,22,74,0.229166666666667,27,103,0.207692307692308,38,129,0.227544910179641,40,176,0.185185185185185,49,217,0.184210526315789,63,260,0.195046439628483,71,307,0.187830687830688,76,336,0.184466019417476
"7261","79639272","79639272-2012-10-23",0,80,2012-10-23,"HA1",2012,"M","Adult",0,"0",1,4,0.2,2,23,0.08,8,35,0.186046511627907,11,44,0.2,15,57,0.208333333333333,17,66,0.204819277108434,20,66,0.232558139534884,22,70,0.239130434782609,23,89,0.205357142857143,23,96,0.19327731092437,33,134,0.197604790419162,38,168,0.184466019417476,44,215,0.16988416988417,58,273,0.175226586102719,68,317,0.176623376623377,79,364,0.178329571106095,81,398,0.169102296450939
"7263","79639272","79639272-2012-11-20",10,90,2012-11-20,"HA1",2012,"M","Adult",0,"0",4,7,0.363636363636364,6,30,0.166666666666667,9,50,0.152542372881356,15,63,0.192307692307692,18,90,0.166666666666667,20,92,0.178571428571429,23,100,0.186991869918699,28,122,0.186666666666667,28,128,0.179487179487179,28,133,0.173913043478261,45,165,0.214285714285714,49,228,0.176895306859206,59,279,0.174556213017751,73,349,0.172985781990521,89,430,0.171483622350674,102,505,0.168039538714992,104,535,0.162754303599374
"7277","79639579","79639579-2012-08-14",80,100,2012-08-14,"HA1",2012,"F","Adult",1,"0",2,2,0.5,4,7,0.363636363636364,5,8,0.384615384615385,6,11,0.352941176470588,8,12,0.4,9,13,0.409090909090909,9,15,0.375,9,20,0.310344827586207,10,21,0.32258064516129,10,21,0.32258064516129,12,27,0.307692307692308,16,30,0.347826086956522,19,37,0.339285714285714,27,57,0.321428571428571,32,67,0.323232323232323,38,79,0.324786324786325,41,88,0.317829457364341
"7321","79769626","79769626-2012-10-09",40,80,2012-10-09,"HA1",2012,"F","Adult",0,"0",0,1,0,2,4,0.333333333333333,4,8,0.333333333333333,6,19,0.24,14,38,0.269230769230769,16,57,0.219178082191781,17,67,0.202380952380952,27,91,0.228813559322034,32,110,0.225352112676056,34,119,0.222222222222222,49,176,0.217777777777778,57,218,0.207272727272727,65,250,0.206349206349206,75,288,0.206611570247934,79,332,0.192214111922141,83,337,0.197619047619048,83,337,0.197619047619048
"7322","79769830","79769830-2012-09-11",90,40,2012-09-11,"HA1",2012,"F","Adult",0,"0",0,1,0,1,5,0.166666666666667,4,13,0.235294117647059,4,14,0.222222222222222,6,22,0.214285714285714,7,24,0.225806451612903,9,28,0.243243243243243,10,39,0.204081632653061,11,45,0.196428571428571,12,52,0.1875,16,71,0.183908045977011,23,90,0.20353982300885,33,111,0.229166666666667,40,137,0.225988700564972,50,169,0.228310502283105,60,193,0.237154150197628,61,197,0.236434108527132
"7328","79770053","79770053-2012-10-25",10,20,2012-10-25,"HA1",2012,"M","Adult",0,"0",2,5,0.285714285714286,4,35,0.102564102564103,9,57,0.136363636363636,11,71,0.134146341463415,15,98,0.132743362831858,15,113,0.1171875,16,120,0.117647058823529,21,127,0.141891891891892,25,133,0.158227848101266,29,138,0.173652694610778,41,183,0.183035714285714,49,214,0.186311787072243,60,254,0.191082802547771,68,306,0.181818181818182,83,373,0.182017543859649,94,446,0.174074074074074,98,471,0.172231985940246
"7345","79770603","79770603-2012-08-29",30,90,2012-08-29,"HA1",2012,"M","NotAdult",0,"0",0,0,NA,1,3,0.25,2,3,0.4,6,7,0.461538461538462,11,13,0.458333333333333,14,15,0.482758620689655,16,17,0.484848484848485,18,25,0.418604651162791,21,27,0.4375,25,29,0.462962962962963,30,50,0.375,36,69,0.342857142857143,37,90,0.291338582677165,43,113,0.275641025641026,46,128,0.264367816091954,52,153,0.253658536585366,53,159,0.25
"7346","79770603","79770603-2012-09-11",40,100,2012-09-11,"HA1",2012,"M","Adult",0,"0",1,2,0.333333333333333,4,7,0.363636363636364,4,10,0.285714285714286,5,15,0.25,8,16,0.333333333333333,8,18,0.307692307692308,10,23,0.303030303030303,15,29,0.340909090909091,17,34,0.333333333333333,21,38,0.355932203389831,31,70,0.306930693069307,37,90,0.291338582677165,42,111,0.274509803921569,45,126,0.263157894736842,50,147,0.253807106598985,56,172,0.245614035087719,60,197,0.233463035019455
"7358","79771081","79771081-2012-08-29",40,100,2012-08-29,"HA1",2012,"F","NotAdult",0,"0",0,0,NA,2,3,0.4,2,4,0.333333333333333,3,7,0.3,6,8,0.428571428571429,6,9,0.4,8,13,0.380952380952381,13,17,0.433333333333333,15,21,0.416666666666667,18,24,0.428571428571429,27,50,0.350649350649351,32,67,0.323232323232323,37,83,0.308333333333333,38,97,0.281481481481481,43,113,0.275641025641026,49,137,0.263440860215054,53,159,0.25
"7369","79772013","79772013-2012-10-25",30,50,2012-10-25,"HA1",2012,"M","Adult",0,"1",3,2,0.6,3,23,0.115384615384615,6,41,0.127659574468085,8,48,0.142857142857143,16,71,0.183908045977011,22,86,0.203703703703704,25,93,0.211864406779661,30,124,0.194805194805195,39,157,0.198979591836735,40,169,0.191387559808612,59,274,0.177177177177177,80,357,0.183066361556064,86,406,0.17479674796748,95,464,0.16994633273703,98,484,0.168384879725086,98,484,0.168384879725086,98,484,0.168384879725086
"7370","79772013","79772013-2012-11-07",30,50,2012-11-07,"HA1",2012,"M","Adult",0,"0",4,2,0.666666666666667,4,24,0.142857142857143,7,42,0.142857142857143,9,49,0.155172413793103,17,75,0.184782608695652,24,93,0.205128205128205,27,100,0.21259842519685,32,133,0.193939393939394,42,169,0.199052132701422,44,182,0.194690265486726,64,294,0.17877094972067,85,383,0.181623931623932,91,432,0.173996175908222,101,491,0.170608108108108,106,512,0.171521035598705,106,512,0.171521035598705,106,512,0.171521035598705
"7371","79772013","79772013-2012-11-21",0,90,2012-11-21,"HA1",2012,"M","Adult",1,"1",1,8,0.111111111111111,7,28,0.2,9,43,0.173076923076923,9,50,0.152542372881356,15,67,0.182926829268293,16,74,0.177777777777778,20,83,0.194174757281553,26,101,0.204724409448819,29,110,0.20863309352518,32,114,0.219178082191781,38,158,0.193877551020408,51,195,0.207317073170732,57,255,0.182692307692308,66,323,0.169665809768638,86,395,0.178794178794179,101,477,0.174740484429066,107,521,0.170382165605096
"7372","79772013","79772013-2012-12-04",10,20,2012-12-04,"HA1",2012,"M","Adult",0,"1",3,7,0.3,8,43,0.156862745098039,16,67,0.192771084337349,18,83,0.178217821782178,22,114,0.161764705882353,22,132,0.142857142857143,23,141,0.140243902439024,30,151,0.165745856353591,35,158,0.181347150259067,40,164,0.196078431372549,53,222,0.192727272727273,62,264,0.190184049079755,74,311,0.192207792207792,86,379,0.18494623655914,106,464,0.185964912280702,123,552,0.182222222222222,129,581,0.18169014084507
"7401","79774854","79774854-2012-08-29",50,50,2012-08-29,"HA1",2012,"F","Adult",0,"0",0,0,NA,1,7,0.125,1,11,0.0833333333333333,5,13,0.277777777777778,5,19,0.208333333333333,7,22,0.241379310344828,8,28,0.222222222222222,11,37,0.229166666666667,14,43,0.245614035087719,14,47,0.229508196721311,32,85,0.273504273504274,48,140,0.25531914893617,51,155,0.247572815533981,53,159,0.25,53,159,0.25,53,159,0.25,53,159,0.25
"7421","79775849","79775849-2012-09-27",90,30,2012-09-27,"HA1",2012,"F","Adult",0,"1",1,2,0.333333333333333,4,11,0.266666666666667,7,19,0.269230769230769,8,21,0.275862068965517,10,30,0.25,12,32,0.272727272727273,13,37,0.26,15,43,0.258620689655172,16,53,0.231884057971014,19,58,0.246753246753247,22,80,0.215686274509804,27,105,0.204545454545455,36,138,0.206896551724138,44,185,0.192139737991266,59,223,0.209219858156028,69,264,0.207207207207207,70,273,0.204081632653061
"7422","79775849","79775849-2012-10-09",100,40,2012-10-09,"HA1",2012,"F","Adult",0,"0",0,4,0,2,13,0.133333333333333,4,18,0.181818181818182,6,25,0.193548387096774,8,33,0.195121951219512,10,37,0.212765957446809,14,45,0.23728813559322,18,53,0.253521126760563,19,62,0.234567901234568,21,70,0.230769230769231,25,109,0.186567164179104,34,131,0.206060606060606,44,162,0.213592233009709,53,193,0.215447154471545,58,236,0.197278911564626,70,288,0.195530726256983,82,327,0.200488997555012
"7423","79775849","79775849-2012-10-23",100,20,2012-10-23,"HA1",2012,"F","Adult",0,"0",1,5,0.166666666666667,6,19,0.24,9,24,0.272727272727273,10,39,0.204081632653061,13,45,0.224137931034483,14,50,0.21875,14,54,0.205882352941176,17,58,0.226666666666667,18,66,0.214285714285714,19,73,0.206521739130435,26,102,0.203125,32,143,0.182857142857143,39,173,0.183962264150943,48,223,0.177121771217712,60,283,0.174927113702624,70,338,0.17156862745098,82,389,0.174097664543524
"7425","79775849","79775849-2012-11-20",80,40,2012-11-20,"HA1",2012,"F","Adult",0,"0",1,4,0.2,4,16,0.2,9,32,0.219512195121951,12,50,0.193548387096774,15,87,0.147058823529412,18,106,0.145161290322581,18,119,0.131386861313869,25,136,0.15527950310559,34,160,0.175257731958763,36,172,0.173076923076923,46,240,0.160839160839161,62,304,0.169398907103825,72,384,0.157894736842105,89,464,0.160940325497288,109,540,0.167950693374422,111,560,0.165424739195231,111,560,0.165424739195231
"7455","79776883","79776883-2012-10-24",100,90,2012-10-24,"HA1",2012,"M","Adult",0,"0",0,7,0,2,18,0.1,2,27,0.0689655172413793,3,37,0.075,8,52,0.133333333333333,8,55,0.126984126984127,9,67,0.118421052631579,10,80,0.111111111111111,11,85,0.114583333333333,13,88,0.128712871287129,17,130,0.115646258503401,27,150,0.152542372881356,36,182,0.165137614678899,45,229,0.164233576642336,63,281,0.183139534883721,75,343,0.179425837320574,84,387,0.178343949044586
